case	class_dummy	spectrum	syn:dummy	signal_to_noise=0.0
record	S	0	1	0	1	1	1
b	4095eaf0a0000000	4095f30200000000
b	4097136760000000	40971ef3c0000000
b	40971ef3c0000000	4097334780000000
b	4098db9220000000	4098e39ba0000000
b	4099a3bec0000000	4099abc8e0000000
record	S	1	0	1	1555	2	2
record	S	2	0	1	1595	2	2
record	S	3	0	1	2290	2	2
record	S	4	0	1	2372	2	2
record	S	5	0	1	448	2	2
record	S	6	0	1	544	2	2
record	S	7	0	1	845	2	2
record	S	8	0	1	996	2	2
record	S	9	0	1	805	2	2
record	S	10	0	1	923	2	2
record	S	11	0	1	635	2	2
record	S	12	0	1	1702	2	2
record	S	13	0	1	1039	2	2
record	S	14	0	1	2302	2	2
record	S	15	0	1	2916	2	2
record	C	0	1	1	0	-1	0
end
case	class_selection_ms1_ms2	experiment	file:selection	ms_levels=1,2
record	S	0	1	0	222	1	1
p	407c3f366ed2f600	47e2ed4f
p	407c64a53cb64000	498f66f5
p	407c69fd42437000	48d8b747
p	407c6f612113d000	4807e17a
p	407c7ca0517f7a00	4713806b
p	407ca01b30c78c00	47645c01
p	407cacb91606a000	46f98334
p	407cbccb6cba9800	47d7f172
p	407d5cd70ae4a400	48165a8a
p	407d7154b5b8d000	4791e56f
p	407d9541e19b4800	4997496b
p	407da4cef5b3c000	48de14c1
p	407dec70a5d78200	48367f92
p	407e04ca7a3de000	47c8bcbc
p	407e247b509e0000	47f2f1eb
p	407e25382e8fc000	4926b504
p	407e6cc6dc232a00	4829478c
p	407e74f2c9d4c000	491fcc03
p	407e847d5d51e000	48cc4a3f
p	407ecc9c2050fc00	4b411150
p	407ed07f79b44800	47a2253c
p	407ee4a927951000	49050a40
p	407eeca97cde5000	48916794
p	407eef2614e21000	47d21eff
p	407ef4c80b23d800	49e3fae4
p	407efa17b5e69000	49b2f0a3
p	407f04b6b8d63800	48ae1058
p	407f47c478cd3f00	4a731759
p	407f9526a7d96000	48bb9f09
p	407f9cca1f467000	48ffc80d
p	407fa4dec474d000	4849559d
p	407ff2d9459d1400	483c1385
p	407fffcc5cb62000	4885fa4a
p	408032bc247d6000	484abee3
p	408037e5917eb800	4931f4cb
p	40804254df676000	48aaeb77
p	408062ab97c3e000	48f13eff
p	40806a9cb4318000	480d86a1
p	40807256f6a50000	47fd9f9b
p	408073b821431800	480ed3ee
p	40807a9427bd4000	482fad63
p	40807d3f7549c000	47bcf9ea
p	40808265da160000	483f3b90
p	40808e307c72d000	48bf4928
p	408092670826e000	47db8166
p	408092ceb5fef000	47deb54e
p	4080951752216000	48bd33db
p	40809aa6e5caf000	498323bd
p	40809fb983d69800	47c59c45
p	4080baca48265000	494aa5c4
p	4080bed4e2bc7000	48977280
p	4080d2d6dc092000	494b83a4
p	4080d6dae7c34000	486ed62f
p	4080f67e64072000	49493974
p	4080fa9b36978800	48ceb544
p	408102755e170000	48134853
p	40810ec91d03a000	48f9a930
p	40812ece124cc000	48031e88
p	40813261437dd000	4806a3a0
p	408132ceb1324000	492d0fd3
p	408136d8fed1c000	4826c520
p	408137f47d879000	490eb46e
p	40813aac11379000	48296218
p	40814aad416da000	48ce1eac
p	40814eb185092000	486e75cc
p	408152c0a15f1000	48e4e408
p	40816cbfc06a5d00	4aa4c2b2
p	408182985ba90000	4919b4e2
p	408186b8ec315800	49be42aa
p	4081a2b866489000	481b02c0
p	4081a68e68710800	4901bf6e
p	4081c624b1ed8300	49109afd
p	4081cea92b820600	48c5b8cb
p	4081eb24bde70000	496ca271
p	4081eea5b5336000	47e0a0e9
p	4081f32010781000	482585a1
p	4081f662e56ea000	498060a8
p	4081fa606092f800	48f1afbf
p	4081fe6c019a7000	484a1913
p	40821f0d301f9000	4a60afe9
p	408253024320c000	49184400
p	40825a80a490e000	492bb850
p	408262b1909e0000	491266f7
p	4082756709c00000	48905f6c
p	40828af7faca0000	494ebe4a
p	408292c834613000	48956a09
p	4082baf758497000	4876fea7
p	4082d2ac24665000	480f8abe
p	4082dca215cd6c00	4b76ddfd
p	4082eb8900c49800	4a2c329a
p	408312fd54b67000	48081e76
p	40831ac972490000	48d0ea69
p	408332bb07eef400	49861e86
p	40833e1d39fe2400	48125530
p	40834ee1092e7000	48949b88
p	40837b3daba64800	4a57964d
p	408392ffd09c2800	482a0869
p	4083bf1e623c0800	49af8267
p	4083f01b90668000	4929049a
p	40840ac7da532800	48a62823
p	4084273b164ee000	4931820d
p	40846747406f8000	48553ca8
p	40846b6ac7261000	488828f4
p	40846ed740639e00	4a0a0959
p	408483107e0fa000	498840a3
p	40848b09bc371000	494ec791
p	40848f07e79e2600	48c24e18
p	4084933f415e5000	483c1a6b
p	40849b539baa7000	49545549
p	4084aaf8e49ef000	48aa2818
p	4084affa0236fc00	4986ce89
p	4084b2ffaf933000	4a034533
p	4084cf4bfbe4b000	493ca6d2
p	4084e4fe5d23a500	48b4c5aa
p	4084eb11cf9fc000	48ea99d7
p	40850e4ebe26bc00	498c48cd
p	408516667a60b600	488c4811
p	408545d3f38f7800	49719f92
p	40857b7391384000	489ce2ea
p	40859043ccdca800	478aafd2
p	4085a68cd32ad400	48a685d4
p	4085bb6902b2d000	485cc400
p	4085fb313586b000	48575ebf
p	408604f515b96a00	489679ee
p	40860ba800f2f000	48365d0a
p	4086214387077200	495e3af7
p	40862721f6191000	4810747b
p	40862f0279fc2f00	489ec768
p	408640f53caecd00	4965df01
p	408697661dd1d800	49953538
p	4086d6dee8f2c200	4852d1d2
p	4086e76fd9eb9400	487c6cd9
p	40870baf8e06e200	490aae05
p	40873352baaf2000	49c0cb07
p	40874706d9ba6600	47c32762
p	4087661597c39c00	48a617b0
p	40876bc585566800	4885bf48
p	40878be6144d6680	47a36b1c
p	4087c39c232e4000	49605c04
p	4087cbd002e5f800	4822d994
p	4088404fd3728a00	483dcfec
p	40884bd10900b000	49536bc4
p	40887bb0c15fd300	48b0d366
p	4088874c51d7a400	486141ac
p	4088962c95ee6200	48ecab50
p	4088e1519937f700	4a39c24e
p	40891f64d15b6800	4809dce8
p	40892398d0a51000	47ee0748
p	408947b6830f7380	48f1d160
p	408969b9b0935500	493b1b12
p	4089a8b15f920c00	4b2e18fe
p	4089e156f1a13a00	484e50b2
p	408a0aee94468880	47ff6aa8
p	408a29fbb518df00	48323472
p	408a43eae9f19c00	47f487ef
p	408a6455060c7800	48001211
p	408a7403566a1b00	49c1c333
p	408ab36d4bfb0000	485b7328
p	408acf9be7ffc600	47a85286
p	408affd448ac6500	485b7a03
p	408b0d81daea7880	4a220144
p	408bc8954d881e00	496c151c
p	408bdcc767fa0400	49054c40
p	408be457e0831080	487f8a99
p	408c295e85066a00	49e2c95b
p	408cbc5f9e4b6000	48a8c2dd
p	408cd04d726c7380	482a7f74
p	408da36b6ffaf480	482f444c
p	408de158194bb800	493b8772
p	408dea6e96fde900	48da84fc
p	408e8542f7310c00	49064ccf
p	408eb91ecf752b00	492faf28
p	408f4c79f9b1c000	483aee7c
p	408f729f3d464a00	4993631a
p	408fdc9fc49e0400	494f8671
p	40900c4440812e00	48d6cc47
p	40901b390f157b80	4a4def89
p	4090245c6be20e00	49529ceb
p	40903067579d6300	48d3e0ae
p	40903ae31eb91c80	48add66e
p	40904a8eff484800	491f9706
p	409056e915d39400	48d22ae6
p	40907e3cf9886980	4871b680
p	409085722d7f2800	49aa4198
p	40909ac22a65ea80	48e338f1
p	4090d05703ac6600	4856ea87
p	4090d8c96409e480	49615685
p	409102dd16c49f00	492aaa75
p	40915369cc3a5780	4832fe22
p	40916be50792b980	49a1264e
p	40917f09d26e7c00	48c60c21
p	409182bc92ef5c00	492427e5
p	40918ec7a89eb580	496d2054
p	4091d3045a359180	48a1cdb0
p	4091e52b2dc8e380	4922d155
p	4092289100e30500	48660d0a
p	40923b34ec457d80	4967d4fe
p	4092b13c8013ad00	489ffc06
p	4092d78d226d6f00	4a57c56f
p	4092f9a714b49900	48116433
p	409326763ab64d00	49b9aa5f
p	409352f0943a1d80	489c384d
p	40936cb40ed06880	487042c9
p	40937bc9f9aa2480	4acbb8e8
p	4093ab280778cc00	4917abc0
p	4093c24d13090000	488e1adb
p	4093e2e814a11800	484b83fb
p	4093e6eec1c51000	49510a71
p	4094b911b79a2d00	4860b64c
p	4094d28fdeb95700	47eeacf5
p	4094dd8e493646c0	47b4bf09
p	409527b2a29cd780	49944a4b
p	409538d81f8a8980	49144069
p	4095573cbd321400	485d06b9
p	40956724828e6880	48f53bbc
p	40959a6415baf080	48081c98
p	4095a776eb432080	48200d30
p	4095ee21aebe5980	47ee2189
p	4097173cfc0c4200	48742445
p	40973004f2a02c00	488aae1c
p	4098dfb6453c2600	4835a45c
p	4099a62f9e556580	48fbefc3
b	407c34eaa0000000	407c4ef9a0000000
b	407c645520000000	407c64f8a0000000
b	407c69b100000000	407c6a46a0000000
b	407c6f1bc0000000	407c6fa8e0000000
b	407c7520c0000000	407c7ef380000000
b	407c9c7960000000	407ca4a620000000
b	407cac3940000000	407cad2e80000000
b	407cbc3280000000	407cbd74e0000000
b	407d5a0340000000	407d5f6500000000
b	407d6d30c0000000	407d74c7c0000000
b	407d94b420000000	407d95ca80000000
b	407da44260000000	407da51580000000
b	407de60ee0000000	407def4060000000
b	407e048460000000	407e050da0000000
b	407e2439e0000000	407e24bfe0000000
b	407e24bfe0000000	407e25b060000000
b	407e5e97a0000000	407e6f2760000000
b	407e742ca0000000	407e754ee0000000
b	407e843280000000	407e84ff40000000
b	407ec8dfa0000000	407ecea100000000
b	407ecf90e0000000	407ed16980000000
b	407ee453a0000000	407ee59ca0000000
b	407eeb69e0000000	407eed5b80000000
b	407eeed8e0000000	407eef6d40000000
b	407ef42be0000000	407ef57700000000
b	407ef982a0000000	407efab8e0000000
b	407f042b80000000	407f053a20000000
b	407f3c6460000000	407f4d36a0000000
b	407f949060000000	407f956ce0000000
b	407f9c8220000000	407f9d4080000000
b	407fa48ba0000000	407fa52c00000000
b	407fef3b20000000	407ff46e60000000
b	407fff7100000000	4080001da0000000
b	4080324c00000000	408032dde0000000
b	4080378be0000000	40803836c0000000
b	40804122c0000000	4080429ac0000000
b	4080625180000000	408062c8a0000000
b	40806a63a0000000	40806ae2a0000000
b	40807216a0000000	408072a2a0000000
b	408072a2a0000000	4080769c60000000
b	40807a59a0000000	40807abf20000000
b	40807d1120000000	40807d66a0000000
b	4080823e60000000	408082b920000000
b	40808ce640000000	40808f5cc0000000
b	4080923b40000000	408092ad00000000
b	408092ad00000000	408092f1a0000000
b	40809438e0000000	408095ebe0000000
b	40809a2f20000000	40809ae120000000
b	40809ef080000000	4080a08a40000000
b	4080ba8b60000000	4080bafea0000000
b	4080be63c0000000	4080befba0000000
b	4080d28f40000000	4080d2fac0000000
b	4080d6b7a0000000	4080d6ff20000000
b	4080f2d6a0000000	4080f7a2e0000000
b	4080fa4b40000000	4080fae660000000
b	4081024440000000	408102aa40000000
b	40810e4da0000000	40810f7480000000
b	40812e79c0000000	40812f73c0000000
b	4081322460000000	408132a700000000
b	408132a700000000	408132f980000000
b	40813621a0000000	408136fe60000000
b	408137c600000000	40813823a0000000
b	40813a82c0000000	40813ad8a0000000
b	40814a8200000000	40814adc40000000
b	40814e46c0000000	40814ee900000000
b	40815297a0000000	408152eec0000000
b	4081652200000000	4081728ac0000000
b	4081826280000000	408182cc80000000
b	4081866600000000	4081878fc0000000
b	4081a221a0000000	4081a2e020000000
b	4081a620c0000000	4081a6ef20000000
b	4081c27160000000	4081caa180000000
b	4081cd7b60000000	4081d1f3a0000000
b	4081eaef80000000	4081eb5980000000
b	4081ee70c0000000	4081eebe80000000
b	4081f2f760000000	4081f36340000000
b	4081f5ff00000000	4081f72760000000
b	4081f9fda0000000	4081fabcc0000000
b	4081fe05e0000000	4081fff820000000
b	408217bf00000000	40822274a0000000
b	4082528380000000	40825351c0000000
b	40825a48a0000000	40825abc60000000
b	40826282c0000000	408262dec0000000
b	408274eba0000000	40827682c0000000
b	40828ab040000000	40828b1d60000000
b	4082925a60000000	40829325e0000000
b	4082ba8ea0000000	4082bb3de0000000
b	4082d277e0000000	4082d2df40000000
b	4082d7a760000000	4082dfeae0000000
b	4082eb2080000000	4082ebf1e0000000
b	4083129120000000	4083133420000000
b	40831a7180000000	40831b1580000000
b	4083320540000000	408335d0a0000000
b	40833d1220000000	40833f8520000000
b	40834ea960000000	40834f1600000000
b	40837aa100000000	40837d0e60000000
b	408392ac80000000	4083935160000000
b	4083bec0c0000000	4083c0c100000000
b	4083ef3920000000	4083f06ec0000000
b	40840a7f60000000	40840b07c0000000
b	408426fe40000000	4084278000000000
b	40846588a0000000	4084679dc0000000
b	40846b2ea0000000	40846ba640000000
b	40846ba640000000	40847029c0000000
b	40848287e0000000	408483a6e0000000
b	40848a9240000000	40848b4360000000
b	40848d9fe0000000	40849099e0000000
b	40849308c0000000	4084938060000000
b	40849aa940000000	40849d8780000000
b	4084aab540000000	4084aba480000000
b	4084af7920000000	4084b08980000000
b	4084b2c5c0000000	4084b34620000000
b	4084cf1000000000	4084cf8ca0000000
b	4084e0ea80000000	4084ea9b60000000
b	4084ea9b60000000	4084eb8a60000000
b	40850c6a60000000	40850fe940000000
b	408513e100000000	4085176040000000
b	4085453ae0000000	4085467220000000
b	40857b3e80000000	40857bb300000000
b	40858f6300000000	40859107c0000000
b	4085a3d1a0000000	4085a86540000000
b	4085ba90a0000000	4085bbe980000000
b	4085fa6f20000000	4085fb7960000000
b	4086006500000000	4086073820000000
b	40860b33e0000000	40860c1b20000000
b	40861b7360000000	408625b5c0000000
b	408626ee20000000	4086277400000000
b	4086277400000000	4086327de0000000
b	40863b1240000000	4086436020000000
b	408696cc80000000	408697dbc0000000
b	4086d381a0000000	4086d86000000000
b	4086e388e0000000	4086eb8ec0000000
b	4087077e40000000	408712fb80000000
b	4087331600000000	4087338dc0000000
b	4087435960000000	408748dbc0000000
b	40875eea80000000	40876af000000000
b	40876af000000000	40876c0720000000
b	40878358e0000000	40879366c0000000
b	4087c314c0000000	4087c3edc0000000
b	4087cb8ca0000000	4087cc5a00000000
b	40883c5e80000000	40884447e0000000
b	40884b8b00000000	40884c30c0000000
b	40887923c0000000	40887e79e0000000
b	40888634e0000000	408888e2a0000000
b	40889320e0000000	40889e29e0000000
b	4088df30c0000000	4088ebec40000000
b	40891c30c0000000	4089233fc0000000
b	4089233fc0000000	408923ef80000000
b	4089431c00000000	40895359a0000000
b	408964aee0000000	4089705540000000
b	4089a3fae0000000	4089b7d440000000
b	4089db4bc0000000	4089f39800000000
b	4089f39800000000	408a139e40000000
b	408a2465c0000000	408a33e820000000
b	408a33e820000000	408a4bad80000000
b	408a5f9300000000	408a67e600000000
b	408a67e600000000	408a7bfac0000000
b	408aac28a0000000	408ab61380000000
b	408acbada0000000	408ad3c760000000
b	408afc3c20000000	408b04be20000000
b	408b04be20000000	408b17ec20000000
b	408bc51220000000	408bd06f40000000
b	408bdbcf60000000	408bddc500000000
b	408bddc500000000	408bec7820000000
b	408c249800000000	408c4054c0000000
b	408cb4ab80000000	408ccbde60000000
b	408ccbde60000000	408cd48080000000
b	408d8c8b40000000	408dac7720000000
b	408ddcc2e0000000	408de83860000000
b	408de83860000000	408df4f480000000
b	408e7cf4a0000000	408e9c3760000000
b	408eb46840000000	408ec07b60000000
b	408f4c07c0000000	408f4d00c0000000
b	408f6cf340000000	408f77ef00000000
b	408fd8b640000000	408fdd8160000000
b	40900a8640000000	40900e3c80000000
b	40900e3c80000000	4090225d00000000
b	4090225d00000000	40902ab2c0000000
b	40902eb020000000	4090343180000000
b	4090383ca0000000	4090462160000000
b	40904a1c00000000	40904ad540000000
b	40905600e0000000	40905a02e0000000
b	409076c240000000	4090820d40000000
b	4090820d40000000	409092a800000000
b	409096e2c0000000	40909eafa0000000
b	4090caf820000000	4090d2a8c0000000
b	4090d2a8c0000000	4090dac600000000
b	4090fa8ce0000000	409106cd80000000
b	40914ebfc0000000	409156c420000000
b	409166fc80000000	4091728b20000000
b	40917e96e0000000	40917f8940000000
b	4091826400000000	4091831220000000
b	40918aca60000000	409196caa0000000
b	4091cec9c0000000	4091d6d6e0000000
b	4091e29b00000000	4091eeeb00000000
b	409226c560000000	409232f020000000
b	409232f020000000	409246f5e0000000
b	4092aad080000000	4092b33720000000
b	4092cf1a00000000	4092e6f300000000
b	4092e6f300000000	4092ff32e0000000
b	409322c7c0000000	409332bfc0000000
b	4093431fc0000000	409366c140000000
b	40936ac880000000	40937308a0000000
b	40937308a0000000	409386eaa0000000
b	40939ad6e0000000	4093aec260000000
b	4093bf2240000000	4093cabfa0000000
b	4093e28180000000	4093e336c0000000
b	4093e6a1e0000000	4093e73860000000
b	4094b68d40000000	4094c31700000000
b	4094cf3f40000000	4094d74680000000
b	4094d74680000000	4094e70420000000
b	409522f500000000	40952f2e00000000
b	4095332b00000000	40953b6a60000000
b	409552d1a0000000	40955b2aa0000000
b	40955b2aa0000000	40957b4860000000
b	4095979c00000000	4095a28020000000
b	4095a28020000000	4095ab61e0000000
b	4095eaf0a0000000	4095f30200000000
b	4097136760000000	40971ef3c0000000
b	40971ef3c0000000	4097334780000000
b	4098db9220000000	4098e39ba0000000
b	4099a3bec0000000	4099abc8e0000000
record	S	1	1	0	100	1	2
p	405b849bfb2c1813	47189919
p	405c059e82bbeea4	469fbbd7
p	405c4493f98fc8f4	4594eea3
p	405cc595286c5096	4664a1dd
p	405d0490798eb358	46cd0806
p	405e0530c1338fc0	45c5dbb1
p	405f88360cee8c60	48a11b8e
p	405fc7ffd7debe0c	4860d3a4
p	406004540f15a772	48950a60
p	406004a40e42e7f1	459d094b
p	40602436bc3ca35a	489139de
p	4060448b55961c5c	48470f34
p	4060646f14fa9d03	484738d9
p	4060848a7e66a906	45923caf
p	4060bb31a33f64b7	4557ea8d
p	40610271aed28839	4607e99d
p	4063c2f9abd53050	47218180
p	4063e05e650a821a	456352f3
p	4065244c8fda79da	45aa1840
p	4065a4cafc0bee86	45b4a19e
p	4065c2404858c7dc	46c775f7
p	4065e3d21ea8af50	486584df
p	4065e506bc0b5ad6	4668fbd1
p	406603f10fe63578	45f1f32b
p	4066051fb91e016a	4605da77
p	406785237f76d6b8	46bc46f4
p	406922cd9bb104a0	45eb0af3
p	406923f2b7e4f151	45ea362a
p	406a846606f3f886	4565834e
p	406b2466101d8cd8	467c8981
p	406c844985d75052	45c08790
p	406ca3c64fd49dc4	45b2c1a0
p	406cc5788009759c	480a394c
p	406ce591db0fdbe0	460747fb
p	406d05baace550a8	456f7e63
p	406ea27ecd11f9c8	4661a1e8
p	406ea438f8c83dd5	45a9752c
p	406f05c95a77a961	4600358e
p	407012409bd8e072	456fb7d4
p	407073196aa5f006	45817d53
p	40711369a2a805aa	46e2e549
p	4072033f0306b0f9	46fad6ec
p	4072122463b15fec	476ac276
p	4072222bec366604	45a44b5c
p	40732290833068a3	469f730f
p	4073c1d771d3321a	467b5771
p	407422fbe293585b	45c21214
p	4075932b41814d76	47811937
p	4075a33ba9c8dbaf	4604d55f
p	4077846bfb7b847e	46e7c6d8
p	4077947a5c42e47e	45d4f753
p	4079237b245a2a0b	45c883b1
p	4079e4b07e2d041e	46609b46
p	407a33e9736a165e	483280e7
p	407a43f32737500c	47047576
p	407af3efa44b6cea	46849482
p	407cb3df736bc3c0	47293bfa
p	407cc3d9f20d7942	45f32b38
p	407d954d2a4a376a	4565a29c
p	40800ae49641c600	466387d3
p	4080b22962cbe169	46d3c2e3
p	408102ad2c222ab6	46d1a3a0
p	40810abed4330a22	4590acb4
p	4081e29b732b3274	47335e86
p	4081eaa75c626dba	4590d7d1
p	408392b07e1c10d5	45a25dd5
p	4083ab67497c6654	4576e353
p	40841ae77620b170	46db7c7d
p	408422e36e93de70	459393da
p	40846184e49fa2a7	456ec09d
p	408463878c84b090	4696d25f
p	40846799ada698ad	4659c643
p	40846aace56fa0de	47db29e9
p	40846eb466620fd0	4793e5f4
p	408472a9cb27e4c6	470200a2
p	4086f2cbc8e02444	46858988
p	40881b3222b62060	45a39848
p	40882346786e1f44	46ab8da5
p	40882b48c2411e31	45a6d99a
p	40897b8c2ddaee56	45be549d
p	408a7b939d1c5578	4586c81a
p	408aa8529258d9bc	45986177
p	408bbb78bba43d30	47fa8baa
p	408bc37f7782e2dc	4736464c
p	408bcb7c536f1d7c	45f1e6b8
p	408e0bd9c8092c7c	47039a42
p	408e13de4b6fee0a	4663be1a
p	408e1bf3e0e6a06a	45a8f98f
p	408f442e0466e65e	4696619c
p	408f4c4e03fecc72	45f15da2
p	4090d2057221bdd6	45dfdf65
p	4091b20484c061e4	459fd722
p	4091e727839895c4	457d7f78
p	4091ef17f20c6dda	45957e2e
p	4091f22a9b8b8f62	46cc1696
p	4091f61f3a624ad0	46f6fc3d
p	4091fa3430831e82	469db24c
p	4091fe3593dc6e9e	46b1c3eb
p	4092022c19abee6e	465d6cc1
p	4094cd3e119b2cc8	45870352
b	405b8441978a6470	405b84f4f7a8868c
b	405c05491e28bacd	405c05eecd95d445
b	405c445be537d16c	405c44cb7be1d521
b	405cc5408c67929c	405cc5eee5e87525
b	405d043b03e2847e	405d04e6e34fec4a
b	405e04ec27123652	405e0579ae526475
b	405f87a9b30803d0	405f89046546c64f
b	405fc776ad573348	405fc8ae7dccf637
b	406003fe09370b06	4060049bcd00244b
b	4060049bcd00244b	406004b9bf377171
b	406023f0f1eb8669	406024908eefb4d0
b	40604429d6bf9f47	406044e03a6c7e87
b	4060643c52802392	406064bab33b3548
b	406084694b20f33a	406084afdecd0bed
b	4060bb0dc3d840af	4060bb55aefdbb96
b	4061023b608056de	406102a9940c8dfd
b	4063c2ab6f2b6f57	4063c345f1a5cd15
b	4063e02ccbea1110	4063e089e6c96fc0
b	4065240939e8e865	4065248145f1e771
b	4065a481c213e6b4	4065a51034643527
b	4065c1f16b315ce7	4065c28f74de60af
b	4065e3658abccb83	4065e45118fa48b6
b	4065e4bd25467ed3	4065e54d1f0cb823
b	406603ada20a46cb	4066043ee8188062
b	406604d034d27c48	4066057437127902
b	406784c9367f6119	4067857c7ab352bf
b	40692272575fa76f	406923239277c113
b	406923a884491615	406924435d2000c5
b	406a841e1aa7318b	406a84ae83ed6560
b	406b23f172b4197a	406b24d1132e7fb8
b	406c83ee6986d419	406c84a9b8f3ad61
b	406ca36701ada6c2	406ca421e5011a2d
b	406cc4df41382dca	406cc624d2873474
b	406ce51744066aba	406ce5f1a33cdd01
b	406d0568622f3db9	406d060d27a4f364
b	406ea1fed0c6de96	406ea2ed467e6601
b	406ea3dbc84237e9	406ea48e6e910b1b
b	406f054f143fdc27	406f06415417bb7f
b	4070121232649e23	4070127297dde9c5
b	407072e96384ae33	4070734addc7a588
b	4071131559af9add	407113c26dcb5e9c
b	407202f2751800ad	407203a1a84023e0
b	407211c59a718933	407212845e26e0c3
b	407221ecf32868d6	407222736141f04b
b	4073222bd14d8f57	407322e770a4a782
b	4073c17106b860aa	4073c235516dede6
b	407422ab9d1730b2	407423494c93d7d4
b	407592ae1a72a6bc	407593a6c808baa2
b	4075a2ddf8349618	4075a3a487ce8659
b	407783ed890e86a2	407784ee3b46de3c
b	4077942286537cbc	407794ea057e881e
b	407923095dc76ff1	407923e463d380df
b	4079e4204e724b5a	4079e54722ba0f9b
b	407a332048ddef13	407a34adb83232d5
b	407a434b43b87b45	407a449d3d0a1080
b	407af35b0a6fc2f6	407af49720053383
b	407cb319603384c2	407cb493fb2be851
b	407cc33cb64b893d	407cc470715c8920
b	407d94d8cf282248	407d95c952c7687f
b	40800a8fc28defe6	40800b433bea3cf1
b	4080b1c43a83171e	4080b2a2b9fb07c9
b	408102429b3867d4	4081031af0e3edf6
b	40810a7045d1e48b	40810b04a318b49a
b	4081e220dcd46214	4081e32b0ba0bbba
b	4081ea5884058832	4081eaf896e43646
b	40839256c7e0b728	4083930d6e69f39b
b	4083ab0baaf3dcf6	4083abbfc48b06e5
b	40841a56383240d3	40841b774a5f8f3d
b	4084228819930037	40842346a7c8e079
b	40846123a91c8487	408461e5c27f307f
b	408462e8a08b7678	4084640bf058d091
b	408467153f30ecb3	408468093556aee7
b	40846a0ff0fd2ee2	40846bc02a72abb3
b	40846e08609df3e2	40846f5c577b65bd
b	408472272f0c2c57	40847361de5b3861
b	4086f22377a36f26	4086f37ff04aeec3
b	40881aae11d1f74c	40881ba7be3750d7
b	4088227d281db39a	408823f4673aaac7
b	40882acd5910d4d2	40882bc7c2f5eb0b
b	40897afc654c439c	40897c39e26b9d0e
b	408a7b022be3378a	408a7c21a4c6296d
b	408aa7c53dfd8f03	408aa8e975c2981d
b	408bba4a85f1fdba	408bbc7c8f340c06
b	408bc2824b5dcf7f	408bc4856250d38c
b	408bcac13f9b0779	408bcc2902e2ea6b
b	408e0ad5fd6f267d	408e0ce11bbbaf1d
b	408e12fdd2cf8c47	408e14cdcc3c0575
b	408e1b27027ab5a2	408e1cbd8321dc2c
b	408f431568a36820	408f453e9f85e910
b	408f4b7e10ff147b	408f4d2e9df78d87
b	4090d18dfaa7f637	4090d27e0c6a14e1
b	4091b19fcbfd616d	4091b27ddcff2263
b	4091e6b4b7f8b5cb	4091e796b5498df3
b	4091eea8fd04a6f7	4091ef83271d44b5
b	4091f19417e1ae79	4091f2db9f99ef2b
b	4091f584828f1575	4091f6ee479e16f5
b	4091f9980db866ad	4091faed2973e107
b	4091fd97d3186e54	4091feed60b2eaa9
b	40920198ee4701f4	409202c898d95c96
b	4094ccbcd130799f	4094cdd7dd8271dc
record	S	2	1	0	109	1	2
p	405b8497495621b0	46facc75
p	405e0534f4a6013e	46465979
p	405e725dd0a3ae9a	45d08067
p	405f883596835550	4936ae3d
p	405f88da154723a0	4630d219
p	405fc7fe9662782a	491e70ca
p	40600453b5d3584c	49377002
p	40602221a5c8b734	4613737f
p	4060243707443344	4959427d
p	40604219c7a2ff95	45fe92ae
p	4060448c19102422	48ce3da3
p	4060646f6809bb56	48f62894
p	4060848cf130d626	4705198e
p	40610270930d1e64	472e75f6
p	4063c2fe36e83b4a	4634aff3
p	4065a4cb835d1984	4645089c
p	4065c4366ce25b45	45ff8a7b
p	4065e3d6b6113f80	478cc4a2
p	4065e505dc6abd58	47384782
p	40660522d8c4f306	4660a284
p	406742c8f41f781c	46490d41
p	40674405eac62605	467d1953
p	406744eca199a1b6	460fd664
p	4067848da39ff113	45f85a00
p	4067851ee1177786	4773f802
p	4068231c8755ee9a	4619649f
p	406a0257852ddd1a	45f1f868
p	406a1abdc782e49a	45e8025a
p	406ac3d4a2590074	463f974f
p	406b35c0a6c77dcb	45dc11f3
p	406ba2f4ab59b706	4661eae0
p	406c429f60df3d1a	461c5eee
p	406ca55e9e1d9242	4630f32e
p	406cc577b3d7032a	49084303
p	406ce591930cd5a5	47373f77
p	406e63850e9f107e	462ab97f
p	406f05cd2c083fe5	46320adf
p	4071136a55cd6b36	46f4c678
p	4071b241b5b88118	466e0149
p	4071c25427e99c6b	4614db32
p	4072127e11e5fc62	460a8cdd
p	4072d3ec402f8cc8	4777d7dd
p	407493d2eb6f068d	47855d10
p	4074e2ca4e90c113	46127d15
p	407574165791c4d0	470fcd52
p	4075932b38ef330d	4803f023
p	4075a336c1c3276d	468b7478
p	407624dbff803cbc	45ea4dd2
p	4077846da945c827	488d885c
p	40779481c6a5284c	46846da7
p	407933aedce8a1e1	463f4aa0
p	407abb4c0c7acf46	46009f6c
p	407ae49dd5bbb3b4	4787009a
p	407b14c48d58597a	4689df06
p	407b24baf7abe932	464c8390
p	407bcf910f9fc550	461a67f3
p	407bf5037197d09a	46115344
p	407cf4fa2303ae76	475ff209
p	407d9548a73ee302	463d0505
p	407da3af59367c8e	4628e28a
p	407db578f08b84de	460aa17f
p	407dd5354d5729ef	47784ce8
p	407de5435a4f4b6a	4632176d
