30	10	40844242c0000000	420ce080	3e972925	3f3a1264	00000000	3f52eafc	3f0fae7a
30	11	4084461c80000000	42826bc3	3f07ac92	3f610172	00000000	3f558ad2	3f3ace66
30	12	40844a5160000000	4257448e	3ea87ccd	3f5a7842	00000000	3e97cf31	3edf93fb
30	13	40844e0bc0000000	41a388f5	3ed4ac58	3e9edd9f	00000000	3f558ad2	3ef37483
30	14	4084522120000000	41b1a78b	3f0a8aa1	3eca4c07	00000000	3f558ad2	3f101a7c
30	15	408459d760000000	417c92b8	3e369249	3dae84f1	00000000	00000000	00000000
30	16	4084622760000000	41a3190f	3eaa7542	3e9d64e8	00000000	3e562fe9	3e8e2a00
30	17	4084663f60000000	432cc904	3ee14800	3f73632e	00000000	3f590a87	3f35355c
30	18	40846a3c00000000	43022643	3f303bc5	3f6e95ac	00000000	3f590a87	3f50f930
30	19	40846e1840000000	42916fd7	3ec9203b	3f655006	00000000	3f590a87	3f2b0e1a
30	20	4084723140000000	42173f0f	3f32e0ea	3f420001	00000000	3f590a87	3f440528
30	21	4084762e40000000	41a2dab3	3f1f2c75	3e9c92f8	00000000	3f590a87	3f0b53a3
30	22	40847a4ac0000000	41c703a9	3ed90925	3f00c9e7	00000000	3f590a87	3f10c1db
30	23	40847e2440000000	41a933b1	3f2136db	3eb1f19d	00000000	3f58f7f2	3f11ffd8
30	24	4084824380000000	41c63eed	3f1bbc75	3f000652	00000000	3eea75ab	3f04b607
30	25	4084864160000000	414bb7a5	3ef8895f	3c875201	00000000	3eea75ab	3e1dfa6b
30	26	408489dfa0000000	4185120c	3e624b6e	3df7e81b	00000000	00000000	00000000
30	27	40848ddce0000000	418b9410	3e2cc333	3e20d80e	00000000	00000000	00000000
30	28	4084921740000000	419662df	3f135750	3e6a6111	00000000	00000000	00000000
31	0	408419c1e0000000	4249da91	3e9c8542	3f575972	00000000	00000000	00000000
31	1	40841df1e0000000	4214aa83	3ed1115f	3f404683	00000000	3f2f4143	3f182775
31	2	408421e4c0000000	4209c5f1	3ee9bf8b	3f3793e2	00000000	3f24a517	3f184c67
31	3	4084261620000000	418a9318	3ee8de2c	3e19be3e	00000000	3f24a517	3eb4a441
31	4	40842a0740000000	42020c4f	3f378abe	3f3069a0	00000000	3ec4620c	3f130b2d
31	5	40842e3aa0000000	41d22784	3e4c80ea	3f0bdd0d	00000000	3c081f34	3dc6353b
31	6	4084322d80000000	41bddc72	3f01c750	3eeb3578	00000000	3f1e06a6	3f061b69
31	7	4084362500000000	432a4424	3f5ec316	3f735880	3f800000	3f56feb1	3f62b95e
31	8	40843a1b80000000	42f8f5a1	3f5531b7	3f6dbfc3	00000000	3f56feb1	3f5db44d
31	9	40843e3000000000	428c0f5c	3f4295b7	3f63c537	00000000	3f56feb1	3f54011d
31	10	40844206a0000000	4229c562	3f0a141d	3f4d8649	00000000	3f56feb1	3f36ba78
31	11	4084463c60000000	426d192f	3f23a3c5	3f5d99bc	00000000	3f56feb1	3f4649aa
31	12	40844a1660000000	42331fa7	3f0608b0	3f50637e	00000000	3f56feb1	3f35c358
31	13	40844e4d40000000	41a30a06	3e9ed507	3e9d324a	00000000	3f2a9326	3ecc3991
31	14	408451c820000000	41b60f68	3c82c1d4	3ed66aa5	3f800000	00000000	00000000
31	15	40845a11e0000000	419e568f	3ef1af50	3e8e4b9c	00000000	3ddcd0c1	3e77a5a5
31	16	408461cc60000000	41abb8c1	3e2fbdb7	3eb95631	00000000	00000000	00000000
31	17	4084662240000000	42f17135	3f49317c	3f6d31f4	00000000	3f45dac9	3f535c0a
31	18	40846a38c0000000	42d253b4	3f30cf8b	3f6ae6fc	00000000	3f45dac9	3f49cbf3
31	19	40846e3680000000	426acc5f	3f46e284	3f5d454b	00000000	3f4c756f	3f4ffd98
31	20	4084721280000000	42078bed	3f21accd	3f35c9d1	00000000	3f45dac9	3f33d360
31	21	4084762ca0000000	41ce28da	3f2039d4	3f07e461	00000000	3f45dac9	3f22b6bb
31	22	408479b160000000	41976376	00000000	3e70d51a	3f800000	00000000	00000000
31	23	40847a4760000000	419d1997	3ee9cc92	3e8a713e	00000000	3f45dac9	3ee9f8aa
31	24	40847e0840000000	41c0be61	3f0ea6db	3ef260ba	00000000	3f0ee632	3f072ef2
31	25	4084824260000000	41c303d6	3f1696f9	3ef806d3	00000000	3f09d33d	3f090b97
31	26	4084861f20000000	41825226	3f0c5542	3dda2d50	00000000	3f09d33d	3ea198c0
31	27	40848a3be0000000	419af1ce	3e9d6abe	3e83bc29	00000000	3f09d33d	3eb2cd1a
31	28	40848e02a0000000	41a526de	3e9e3925	3ea44f14	3f800000	3bfb7b4f	3dbafccb
31	29	4084921e80000000	419c6f8d	3ef3e03b	3e88601a	00000000	3bfb7b4f	3dcafcee
32	0	408419ff00000000	424f06d6	3f01c1f1	3f58eefb	00000000	3f2ec3fa	3f2a12fe
32	1	40841df120000000	41f2d69b	3ed19a84	3f25cd14	00000000	3f377174	3f132b83
32	2	4084220360000000	420b6fb7	3f24a20f	3f38ea09	3f800000	3f377174	3f316adc
32	3	40842616e0000000	4196b58d	3ef5ba49	3e6c7565	00000000	3f377174	3edc1323
32	4	40842a20c0000000	41cb6ea2	3f187e0f	3f052e40	00000000	3f1e06a6	3f138136
32	5	40842e1ac0000000	42025220	3f1aa5b7	3f30bf12	00000000	3f1e06a6	3f22db75
32	6	4084324d80000000	41c89dc7	3e76d666	3f02619e	00000000	00000000	00000000
32	7	4084362440000000	4324d759	3f527075	3f734182	00000000	3f5b5702	3f5feccd
32	8	40843a1ca0000000	43020b8a	3f592249	3f6e91bb	00000000	3f672d01	3f64c90c
32	9	40843e2ec0000000	4296b432	3f482492	3f66823d	3f800000	3f672d01	3f5c1e58
32	10	4084422880000000	4231a19c	3f2811f1	3f4fee80	00000000	3f672d01	3f48a7d1
32	11	4084460100000000	423d6bb7	3e9071d4	3f538abf	00000000	3f5b5702	3f15a517
32	12	40844a1700000000	42296d44	3f016350	3f4d6b4d	00000000	3f5b5702	3f33fa28
32	13	40844def40000000	41913d15	3e9a1ea1	3e48e285	00000000	3f490cb2	3eb7f386
32	14	4084520880000000	41b37b94	3f17d716	3ecf6530	00000000	3f490cb2	3f12d4e5
32	15	40845ded60000000	418755b7	3e7c1c58	3e0831d6	00000000	3ddcd0c1	3e1bece9
32	16	408461eb60000000	418bb488	3ed3a750	3e21bdbe	00000000	3beb64dd	3d9f1fe2
32	17	40846620e0000000	42b1c511	3f4034b0	3f6880d2	00000000	3f4c756f	3f510ee1
32	18	40846a3c00000000	42b5394a	3f19ba2c	3f68c1fa	00000000	3f4c756f	3f42209e
32	19	40846e54e0000000	42321e2c	3ec3699a	3f5014a5	00000000	3f39e6a9	3f1bc4a4
32	20	40847216e0000000	41ffb2d4	3f3f2750	3f2db8ba	00000000	3f4c756f	3f3d5b4f
32	21	4084761060000000	4199613b	3e648507	3e7da737	00000000	3f4c756f	3eb4f577
32	22	40847a0a80000000	41d2dc7d	3ed2ef8b	3f0c90f6	00000000	3f4c756f	3f10b8ec
32	23	40847e4120000000	41ba47ca	3ec15c1d	3ee1e9bf	00000000	3f39e6a9	3efd3e8e
32	24	4084825f40000000	420001fd	3e77215f	3f2dea62	00000000	3f00d989	3edee87f
32	25	4084863f00000000	419accf3	3ef332f9	3e834978	00000000	3f00d989	3ec9e1f8
32	26	40848a22a0000000	41837213	3ef3fba8	3de65677	00000000	3f00d989	3e998dab
32	27	40848e1c00000000	418a81f3	3e9feb6e	3e1958ea	00000000	3f00d989	3e92bde7
33	0	408419dd40000000	425a7152	3f1ce60f	3f5aecd1	3f800000	3f3e1070	3f3ae5ee
33	1	40841dee00000000	42297980	3ef575f1	3f4d6f0c	3f800000	3f3e1070	3f2897fe
33	2	408421e6a0000000	4208b930	3f02b41d	3f36bbe9	00000000	3f3e1070	3f2593f2
33	3	408425d800000000	41e20c6c	3e8f2666	3f1a91fd	3f800000	3f69d83e	3f09477e
33	4	408429ea60000000	420260d6	3ee70716	3f30d113	00000000	3c0e1a74	3e0ea4e4
33	5	40842dfd00000000	4204dc35	3f1a2400	3f33a12a	00000000	3c0e1a74	3e1ddeba
33	6	4084324ca0000000	42042685	3e7ef666	3f32fc50	00000000	3dcbadd3	3e8473d8
33	7	40843623e0000000	4329916d	3f4ab95f	3f73558b	00000000	3f5b3ab5	3f5d2411
33	8	40843a1c00000000	4304753c	3f4a717c	3f6eecc4	3f800000	3f5b3ab5	3f5bb20b
33	9	40843e2d60000000	4290c3f4	3f4a15b7	3f651eb9	00000000	3f5b3ab5	3f58852d
33	10	4084420c80000000	423b04aa	3f2b657c	3f52ce65	00000000	3f5b3ab5	3f47570f
33	11	4084463ce0000000	4235d2c1	3f0f3875	3f513722	00000000	3f5b3ab5	3f3b488a
33	12	40844a1960000000	4202d5e2	3f003142	3f316052	00000000	3f5b3ab5	3f2ad345
33	13	40844df120000000	418da1b6	3eb30875	3e2f5e88	00000000	3f1ce7d8	3eaa2761
33	14	4084522700000000	419541ec	3e9169d4	3e631cb0	00000000	3f5179a9	3ebe8af2
33	15	4084569ac0000000	4154f38a	00000000	3cce997b	3f800000	00000000	00000000
33	16	40845a1660000000	4188395a	3f00bc75	3e0d007b	00000000	3bfb2fc9	3da5d249
33	17	40845e10e0000000	4186f423	3e1001d4	3e062250	00000000	3bfb2fc9	3d554bd5
33	18	40846207e0000000	41997b94	3ee39075	3e7e50da	00000000	3c03130f	3dc47c70
33	19	4084660540000000	4284d0e0	3ef67f16	3f61b14d	00000000	3cabb8fc	3e542fd4
33	20	40846a0320000000	4273888c	3ec6f8ea	3f5e85fd	00000000	3cabb8fc	3e44a312
33	21	40846e35a0000000	42206a94	3f293649	3f482104	00000000	3f1d6aba	3f2eb03f
33	22	4084721300000000	41f5003b	3f35141d	3f272cea	00000000	3f1d6aba	3f284776
33	23	4084766a60000000	41bcc57b	3e423925	3ee87fad	00000000	00000000	00000000
33	24	40847a2840000000	419d8ab7	3f05a43b	3e8bd146	00000000	3ee1800a	3ecb7f75
33	25	40847e2280000000	41cbe1e0	3f37e55f	3f05a0d1	00000000	3ef3e869	3f102cb1
33	26	4084824340000000	41f7d5a8	3f106af9	3f28e8d2	00000000	3ef88507	3f10b8e3
33	27	408485e400000000	418e603d	3ddf6ccd	3e34a255	00000000	3f30a8a0	3e727e27
33	28	408489fb20000000	4191bfff	3ec940ea	3e4c809e	00000000	3f30a8a0	3ec1ba5c
33	29	40848dfae0000000	4170c67a	3e913000	3d5d51e5	00000000	3f30a8a0	3e60c0b0
33	30	4084921c40000000	41b67040	3eeaa1d4	3ed77276	00000000	3ba9ad0e	3dccb2ff
34	0	408419e0a0000000	424532df	3f177092	3f55ec82	00000000	3f69d83e	3f44667b
34	1	40841ded00000000	421ce7b8	3ee910ea	3f45c83f	00000000	3f69d83e	3f2f5450
34	2	408421ffe0000000	41e9c0da	3f0e0c1d	3f1fb95c	00000000	3f69d83e	3f2e6989
34	3	40842615e0000000	418dc60a	3f0e3266	3e305f84	00000000	3f41f041	3ed57891
34	4	40842a2580000000	420ab920	3ef6795f	3f38574e	00000000	3ecd5444	3f049d99
34	5	40842e1a60000000	4214053c	3f13d95f	3f3fcff6	00000000	3ecd5444	3f0ecadf
34	6	4084322ee0000000	420ab6ab	3eec7875	3f385554	00000000	3ecd5444	3f02cb79
34	7	4084362500000000	43175c65	3f401ebe	3f71b5f3	00000000	3f52774b	3f55cdf5
34	8	40843a3820000000	42f707af	3f20b316	3f6d9b5d	00000000	3f52774b	3f484d4d
34	9	40843e2f20000000	4295f884	3f314525	3f667469	00000000	3f52774b	3f4cdd6d
34	10	4084424620000000	42260bd0	3e8f42f9	3f4be44b	00000000	3f52774b	3f116610
34	11	4084461e60000000	4200506b	3f2bec1d	3f2e4a5f	00000000	3f546766	3f3951fa
34	12	40844a3520000000	41ccf911	3f05078b	3f06b65f	00000000	3f546766	3f1c2315
34	13	40844e2ce0000000	417dc5fa	3eb301d4	3db50411	00000000	3f546766	3e96f9bb
34	14	408451ec00000000	4197404e	3eb1af16	3e6ff2c0	00000000	3f29fce7	3ec1855a
34	15	408455dc60000000	4158ceac	00000000	3cec5d67	3f800000	3f1ce7d8	00000000
34	16	408459bce0000000	4193e9b4	3d39ea0f	3e5a7476	3f800000	00000000	00000000
34	17	40845e0de0000000	41816ead	3e29b8b0	3dd091cd	00000000	3be641e1	3d493fbc
34	18	408461e8e0000000	41c6812e	3ea6c19a	3f004830	3f800000	3cabb8fc	3e1a4c1d
34	19	4084663ee0000000	4248e3d2	3ebdbe66	3f570de2	00000000	3f2945a6	3f1727c6
34	20	40846a1e60000000	422d6a02	3f30d542	3f4ea3e3	00000000	3f48e694	3f4259d4
34	21	40846e36a0000000	42065da9	3f287125	3f34d6ea	00000000	3f5c30c5	3f3c9688
34	22	40847233e0000000	41d26fd9	3f1cbbe3	3f0c24f5	00000000	3f5c30c5	3f291d23
34	23	4084764cc0000000	41a07e74	3f09a03b	3e950109	00000000	3f5c30c5	3f032fba
34	24	40847a0de0000000	41c5204d	3f135a0f	3efd46f9	00000000	3f4db93e	3f1c9462
34	25	40847e27a0000000	41f324ab	3f1cf107	3f26014b	00000000	3f14046d	3f1cd0e9
34	26	4084822280000000	420fe19e	3f189107	3f3c7c74	00000000	3f14046d	3f22101c
34	27	408485fec0000000	419f82d4	3e8aa57c	3e91f202	00000000	3f2f0c57	3ec00e72
34	28	40848a3e00000000	41bb2731	3e95e5b7	3ee44a52	00000000	3f14046d	3ed8601b
34	29	40848dbf80000000	4190a8eb	3de03a84	3e44ca66	00000000	00000000	00000000
35	0	408419dcc0000000	423f03f4	3f1d77c5	3f5407c3	00000000	3f4f66d9	3f3e9adb
35	1	40841d77c0000000	41ebf507	00000000	3f2132be	3f800000	00000000	00000000
35	2	408421e7c0000000	420072af	3ef2fd42	3f2e744e	00000000	3f4f66d9	3f23d053
35	3	40842613a0000000	41a39b83	3f1812f9	3e9f1c16	00000000	3bf36509	3de386a6
35	4	408429eae0000000	421cbfda	3f06ab8b	3f45ad99	00000000	3c0ae9db	3e1aa41a
35	5	40842e1b20000000	42115dac	3f04d907	3f3dadde	00000000	3c0543fb	3e15bfbe
35	6	408431f360000000	421fb6f1	3eaab41d	3f47a8f4	00000000	3c0ae9db	3e054673
35	7	40843605e0000000	4303a1e4	3efdd1d4	3f6ecd9f	00000000	3f35e35c	3f30a65c
35	8	40843a1bc0000000	42d39425	3f36cea1	3f6afe99	00000000	3f60bf9e	3f54efa2
35	9	40843e1320000000	42890181	3f1c3be3	3f62e4f5	00000000	3f60bf9e	3f47b98b
35	10	4084422900000000	423c0476	3f142a84	3f531cbb	3f800000	3f60bf9e	3f3f9109
35	11	4084460120000000	42145452	3ec99f16	3f400ce8	00000000	3f60bf9e	3f2341e6
35	12	40844a2f00000000	41ceef74	3f08cd42	3f08a9d1	00000000	3f60bf9e	3f215dd7
35	13	40844e1180000000	417862ff	3ef427c5	3d97dbe9	00000000	3f60bf9e	3ea0e9bc
35	14	40845a1a60000000	418e1a14	3ecde507	3e32b204	00000000	00000000	00000000
35	15	4084618d80000000	4171fd29	00000000	3d6a753c	3f800000	00000000	00000000
35	16	4084624940000000	4177be40	3df92be3	3d94602c	00000000	00000000	00000000
35	17	4084662080000000	420c5562	3f1227e3	3f39a298	00000000	3f4db93e	3f3162e6
35	18	40846a1da0000000	420adb99	3f2d8d42	3f387302	00000000	3f4db93e	3f3b70c3
35	19	40846dfaa0000000	41a31ea3	3e5caa0f	3e9d77b0	00000000	3f4db93e	3ec0a29f
35	20	4084723040000000	41b7c808	3f33059a	3edb1af6	00000000	3f4db93e	3f1f32b2
35	21	4084763080000000	418f824c	3f28436e	3e3ca63a	00000000	3f4db93e	3eeb7f5d
35	22	40847a49e0000000	41bf9401	3e7a3c58	3eef7aa9	00000000	3e6eefa1	3e98f8eb
35	23	40847e0680000000	4201a55b	3f204475	3f2feba0	00000000	3f17bc4f	3f225628
35	24	4084822420000000	42111ffd	3f1bcd9a	3f3d7c4c	00000000	3f1b5dca	3f2626ab
35	25	4084863d20000000	41a436d4	3f0537c5	3ea126f8	00000000	3f0fd0ea	3ee725b1
35	26	40848a1fc0000000	419a2966	3f02d7e3	3e814c85	00000000	3f17bc4f	3ed95a3b
35	27	40848ddee0000000	41a15fe6	3e21a41d	3e97be97	00000000	3f1b5dca	3e9c328a
36	0	408419dbe0000000	422841e5	3f10e5d4	3f4d0fa0	00000000	3f4c6fcf	3f3675ca
36	1	40841dcd60000000	420ab0f5	3e8336a1	3f3850be	00000000	3f4c6fcf	3f0736e2
36	2	4084221c60000000	41ebc2be	3eba31d4	3f21111b	00000000	3f2a5df2	3f08b3d2
36	3	408425f3e0000000	41adb7e0	3f17622c	3ebf0b5c	00000000	3f4f66d9	3f103604
36	4	40842a2720000000	4209c853	3ebac716	3f3795cc	00000000	3c005e18	3e02135c
36	5	40842e0120000000	4229dc5b	3f0f40b0	3f4d8d52	00000000	3c0ae9db	3e1fed6c
36	6	408431f480000000	4235c0ea	3ecac83b	3f5131ab	3f800000	3e466af7	3ecb6aab
36	7	4084362420000000	42c39d76	3f2e836e	3f69d175	00000000	3f54aef1	3f4d8034
36	8	40843a1a20000000	42a96371	3f33117c	3f67e2b6	00000000	3f54bcd4	3f4eb7e2
36	9	40843e1400000000	42755093	3f1e7475	3f5ec763	00000000	3f59ee3e	3f456897
36	10	4084422780000000	42244c55	3f18e316	3f4ab936	00000000	3f59ee3e	3f3d07b6
36	11	4084461bc0000000	41ca9b1e	3f2a25d4	3f045bf9	00000000	3f68c095	3f2db5c3
36	12	408449d6c0000000	41a86f09	3d6e6f8b	3eaf5b8f	00000000	00000000	00000000
36	13	40844e0ee0000000	417cb50d	3eec183b	3daf3ec6	00000000	3f59ee3e	3ea532e4
36	14	40845e4be0000000	4181ab27	3d905249	3dd31fb2	3f800000	3c035cfc	3d1ec641
36	15	408461eb20000000	41ac87f9	3ec6757c	3ebba694	00000000	00000000	00000000
36	16	4084660320000000	420066a5	3ecfdaf9	3f2e6593	00000000	3f3a5dd4	3f160ab9
36	17	40846a1ae0000000	41ed604c	3f25ea2c	3f2225bd	00000000	3f6c41c5	3f393c89
36	18	40846e3ae0000000	41bb3a83	3f0bd78b	3ee47ef4	00000000	3f102071	3f040d32
36	19	40847211e0000000	41db93bf	3f24d2f9	3f14d70c	00000000	3f102071	3f185855
36	20	4084763180000000	41c264ab	3f2fe0cd	3ef67af8	00000000	3f102071	3f122f5e
36	21	40847a2c00000000	41b292bc	3efa341d	3ecceae5	00000000	3f365179	3f04b3fc
36	22	40847e0760000000	42016a79	3f19cd5f	3f2fa390	00000000	3f1b5dca	3f214dfb
36	23	40848243a0000000	420fc9ca	3ef32284	3f3c694e	00000000	3ebcb2e3	3f014970
36	24	4084862060000000	41b8c54e	3f0d8684	3eddcce9	00000000	3f1b5dca	3f06994d
36	25	40848a0060000000	419ac09b	3eebb20f	3e83230f	00000000	3f1b5dca	3ed49025
36	26	40848da440000000	41630c3e	3d30457c	3d1db4f8	00000000	00000000	00000000
36	27	40849219c0000000	4181168c	3eb80f16	3dccd8ec	00000000	3f1b5dca	3e8f13d8
37	0	408419fd20000000	421a1ced	3f1601f1	3f43ea7f	00000000	3f2a5df2	3f2b137f
37	1	40841e2da0000000	41bb8c8b	3dc67075	3ee55e6a	00000000	3ea633d6	3e77546f
37	2	4084227ba0000000	41cf7c5e	00000000	3f0935e7	3f800000	00000000	00000000
37	3	4084261400000000	41a58f91	3f0c520f	3ea5af8e	00000000	3f3e5671	3f024e8a
37	4	40842a09e0000000	41f985e6	3f367b50	3f29f152	00000000	3c05331d	3e207360
37	5	40842e0080000000	4230908e	3f0e341d	3f4f9ae1	00000000	3c05331d	3e1dd70b
37	6	4084321080000000	4222aac4	3f12eaa1	3f49a21f	00000000	3ea004c1	3f055435
37	7	4084362660000000	42aaae26	3f291125	3f67fb14	00000000	3f68c095	3f50fe99
37	8	40843a3940000000	4290b970	3f0461d4	3f651bb5	00000000	3f68c095	3f3fd506
37	9	40843e3020000000	422d79fe	3f08f2db	3f4ea8c8	00000000	3f68c095	3f3b750e
37	10	4084420800000000	42174637	3f1621d4	3f4204c9	00000000	3f68c095	3f3d43d9
37	11	40844659c0000000	41d08980	3e1d6333	3f0a4176	00000000	3f116634	3eb8f631
37	12	40844a12c0000000	41b4301a	3edc2df1	3ed150f5	00000000	3f68c095	3f0aeec7
37	13	40844df2e0000000	417849dd	3ee1f62c	3d9753df	00000000	3f46f5fd	3e9664d6
37	14	4084520200000000	418a62a6	3ed57a0f	3e18afb3	00000000	3f59ee3e	3ec03b17
37	15	40845a37e0000000	41972c1d	3e3a4b6e	3e6f70c0	00000000	3c035cfc	3d8f176d
37	16	40846224e0000000	41a8efea	3ec0db33	3eb10d70	00000000	3c0c5267	3dd4678d
37	17	40846605c0000000	41d25ef9	3eeddc92	3f0c142e	00000000	3f6c41c5	3f1de374
37	18	40846a5b00000000	41da9782	3dab315f	3f13e7eb	00000000	3c035cfc	3d9545ec
37	19	40846e5560000000	41b3c052	3e912e66	3ed02074	00000000	3d27d16c	3e2bcd0e
37	20	4084723440000000	41e4898c	3f1f5875	3f1c3c2a	00000000	3f365179	3f259208
37	21	4084762ea0000000	41a0076d	3f27676e	3e938ea3	00000000	3f365179	3f031258
37	22	40847a0a60000000	41b34773	3f006649	3eced72f	00000000	3d776705	3e6bfb3a
37	23	40847e2320000000	421be162	3f1041d4	3f4518e8	00000000	3f20668d	3f25d59c
37	24	4084821f20000000	42294d4f	3f0a27a8	3f4d6184	00000000	3f2cdff5	3f29e901
37	25	40848622e0000000	41e3c92b	3f03c507	3f1bbb7b	3f800000	3f2cdff5	3f18837d
37	26	40848a1e60000000	41c0c7ca	3f0ec9d4	3ef27821	3f800000	3f2cdff5	3f101b48
37	27	408491fe40000000	41a38ae2	3ea82db7	3e9ee41b	00000000	00000000	00000000
38	0	408419fd00000000	420d9f68	3f15d15f	3f3aabcd	00000000	3f3e5671	3f2e9ab9
38	1	40841df080000000	41c85e08	3f167db7	3f02223f	00000000	3f3e5671	3f1b0d1c
38	2	4084220200000000	41dd1f84	3ee3a78b	3f164e40	00000000	3f3e5671	3f143912
38	3	408425b900000000	41973105	3d71a666	3e6f9057	00000000	3f753a88	3e7222de
38	4	40842a0920000000	422cd0f7	3f2f61d4	3f4e7505	3f800000	3c07cdf0	3e2a0cc6
38	5	40842dfb00000000	4241e18a	3f12178b	3f54e869	00000000	3eb65d90	3f0d8cd4
38	6	40843211c0000000	4219c61a	3f12b17c	3f43b078	00000000	3ed17cef	3f105586
38	7	40843626a0000000	429245c9	3f1d8bc5	3f658d63	00000000	3f6402b0	3f4a0787
38	8	40843a19c0000000	425831e8	3f30360f	3f5a9a4c	00000000	3f6402b0	3f4e52ba
38	9	40843e2f80000000	421952a6	3f01ae84	3f43634d	00000000	3f6402b0	3f336fb4
38	10	4084422560000000	4205b541	3f2ef542	3f344f95	00000000	3f6402b0	3f41090e
38	11	40844622c0000000	41a8aae7	3f1d93e3	3eb0251b	00000000	3f6402b0	3f12d004
38	12	408449f4a0000000	41bd44cb	3e5a883b	3ee9bc4e	00000000	3f2c2736	3ece6775
38	13	40844df1a0000000	417ad3b5	3ec2c0ea	3da5115a	00000000	3f3d41bc	3e90e560
38	14	40845207c0000000	41783db8	3ebd74cd	3d971223	00000000	3f3d41bc	3e8b6448
38	15	40845e4ea0000000	4179ee5a	3d905249	3da037e5	00000000	3bfa20c5	3d0e7875
38	16	4084622800000000	41880d8a	3eaa4e2c	3e0c139f	00000000	3ca3fc90	3dc685e1
38	17	4084664040000000	41decfe8	3eb0662c	3f17e82c	00000000	3f1b1345	3eff34ee
38	18	40846a1a60000000	41b777bc	3f2cde2c	3eda4039	00000000	3f1b1345	3f0f04e9
38	19	40846e19e0000000	41a4cd55	3f05fccd	3ea321a7	00000000	3f6c41c5	3f093059
38	20	40847211a0000000	4204cd84	3f20d6f9	3f33955c	00000000	3f018560	3f1b3d1a
38	21	4084763020000000	41c5cc45	3f25f9b7	3efef2aa	00000000	3f3f20de	3f1f5148
38	22	40847a2b20000000	41aefd28	3f067adb	3ec2ad42	00000000	3f3f20de	3f07c142
38	23	40847e0740000000	4224d9b8	3f1d0abe	3f4b17b6	3f800000	3f22a3da	3f2d1b2b
38	24	4084820720000000	422e41e8	3ed168b0	3f4ee601	3f800000	3f22a3da	3f182a68
38	25	4084860160000000	41db2a92	3eca4c1d	3f147357	00000000	3f22a3da	3f06aa60
38	26	408489dfe0000000	41ca1342	3e067c58	3f03d4e9	3f800000	3f22a3da	3eb3544a
39	0	40841a1960000000	4203cd87	3ed0adb7	3f328f67	00000000	3ec1706e	3ef3606d
39	1	40841db380000000	41c9c4b6	3de1083b	3f0386d3	00000000	3f753a88	3ec19dea
39	2	408421fec0000000	41e831a7	3ed698b0	3f1eae55	00000000	3f39bf84	3f12c8de
39	3	408425f7c0000000	41902841	3f2870b0	3e413c38	00000000	3ec1706e	3eb8a76f
39	4	408429e800000000	421420ce	3eb4c78b	3f3fe61e	00000000	3e8aef5b	3ed4d300
39	5	40842e1a00000000	4245845d	3f0ff1d4	3f560576	3f800000	3eca053e	3f11fed6
39	6	4084321300000000	422c1706	3f117733	3f4e3c14	00000000	3f1b8ef0	3f271c6d
39	7	408435e900000000	42309651	3ea26000	3f4f9ca5	00000000	3f145570	3f07b9a6
39	8	40843a1880000000	4238fb88	3f1ecc1d	3f522ecf	00000000	3f3608ab	3f3678f9
39	9	40843e1360000000	41c4d000	3f03f19a	3efc7f43	00000000	3f3d41bc	3f12a13a
39	10	4084420a40000000	41fa27fc	3f29be2c	3f2a5481	00000000	3f3d41bc	3f30373d
39	11	4084461f80000000	41a59487	3f1dd59a	3ea5c041	00000000	3f6eec9a	3f123484
39	12	40844a3220000000	418ef74e	3f162cea	3e38cefd	00000000	3f6eec9a	3eecb3f6
39	13	40844db220000000	417999f4	3cfce666	3d9e6f10	3f800000	00000000	00000000
39	14	408451cbe0000000	416dd882	3e328db7	3d4761fd	00000000	00000000	00000000
39	15	4084527e60000000	417332c9	00000000	3d778d1e	3f800000	00000000	00000000
39	16	40845a1280000000	41a037e1	3eb96b6e	3e94256a	00000000	00000000	00000000
39	17	40845dd280000000	417b4477	3dac40ea	3da773b0	00000000	00000000	00000000
39	18	4084620960000000	41a23085	3ee2a542	3e9a560c	00000000	3bf743b3	3dcd451e
39	19	4084660380000000	41dccf17	3ed32f50	3f160201	00000000	3e0b5524	3ea40998
39	20	40846a1ca0000000	41c0e6e7	3f2db81d	3ef2c582	00000000	3e0b5524	3eb4742d
39	21	40846dfa00000000	41f1a003	3e68fdb7	3f24fd51	00000000	3e0b5524	3e8ade87
39	22	4084721540000000	42042f4d	3f2b5f50	3f33070f	00000000	3f3f20de	3f3453d6
39	23	408475cf80000000	41bef0cf	00000000	3eede4ca	3f800000	00000000	00000000
39	24	408479ebc0000000	41b68b39	3e500750	3ed7bbf0	00000000	3c8e8e9b	3de9e503
39	25	40847e27e0000000	420a7bf9	3f07c458	3f382629	00000000	3f1d7e9d	3f1de8f8
39	26	4084822320000000	420ede7f	3f1f3d9a	3f3bac39	00000000	3f339dfc	3f2f17b0
39	27	4084861f60000000	41b49570	3ee9f458	3ed26502	00000000	3f339dfc	3f024315
39	28	40848a1c40000000	41a3d966	3f141a2c	3e9fec6f	00000000	3f339dfc	3f009b57
39	29	4084921cc0000000	418ae931	3e69d8b0	3e1c1f4d	00000000	00000000	00000000
40	0	408419dd60000000	41d5bf91	3f02e925	3f0f5069	00000000	3f12b8e3	3f0c25de
40	1	40841df080000000	41e8eb41	3f03f2db	3f1f2a7c	00000000	3f39bf84	3f1d6b84
40	2	408421c520000000	41b80471	3dea40ea	3edbbf87	00000000	3f753a88	3eb8ce7f
