25	27	4084864300000000	41722ed8	3e86d41d	3d6c8f18	00000000	3f795577	3e7b7bf9
25	28	408489e100000000	4176086c	3e0dd249	3d8b1e4b	00000000	3f795577	3e56475d
25	29	40848e3b60000000	415033c8	3e908000	3ca9f0c0	00000000	3f6c378d	3e33ad40
25	30	408491fe80000000	4191e397	3e4eedb7	3e4d6ca1	00000000	3bfa84c7	3d8a9895
26	0	408419fcc0000000	41fb4914	3e0eb6db	3f2b0568	00000000	3f62b3b2	3eded80b
26	1	40841def60000000	41cea5ca	3e8dbb6e	3f086095	00000000	3f62b3b2	3f01e181
26	2	408421ffe0000000	41ccfbd6	3eaa6af9	3f06b920	00000000	3f62b3b2	3f098cd2
26	3	408425d640000000	4162905e	3d8d4925	3d1bd6dc	00000000	3f62b3b2	3e07a4d4
26	4	40842a06c0000000	41e76879	3eb056db	3f1e27c3	00000000	3f313a11	3f073342
26	5	40842dfee0000000	41ba16db	3eb1db6e	3ee16471	00000000	3f313a11	3ef23576
26	6	408431f6a0000000	41dcafd9	3d879249	3f15e463	3f800000	3f313a11	3e994848
26	7	40843607a0000000	4289010a	3e5336db	3f62e4d3	3f800000	3f784fe2	3f0fd2a7
26	8	40843a3740000000	428f73b2	3e82cf8b	3f64be46	00000000	3f784fe2	3f1ae078
26	9	40843e3040000000	41d86aaf	3ed28000	3f11d807	00000000	3f784fe2	3f1c3531
26	10	4084420740000000	41cad584	3ea9683b	3f049608	00000000	3f784fe2	3f0cc171
26	11	4084463cc0000000	42d67b28	3efc6db7	3f6b355a	3f800000	3f7cf13e	3f43d25f
26	12	40844a34a0000000	42a7504f	3e8eb6db	3f67bb93	00000000	3f7cf13e	3f211ea8
26	13	40844e2bc0000000	4225ef03	3eae6000	3f4bd10b	3f800000	3f7d6aa4	3f2522ed
26	14	4084520400000000	41e88d01	3ece8af9	3f1eeb70	00000000	3f7d6aa4	3f20d10f
26	15	4084561cc0000000	41812fd2	3e09e492	3dcdea30	00000000	3f7d6aa4	3e733ced
26	16	40845a1580000000	41c9c407	3eb056db	3f038625	3f800000	3f7cf13e	3f0f259a
26	17	40845defc0000000	417f1055	3e52adb7	3dbc0038	00000000	3f6ef619	3e854135
26	18	40846247c0000000	41c1bde7	3e0c9249	3ef4dc38	00000000	3e2d463d	3e647c73
26	19	40846621a0000000	4374ed18	3f44b925	3f7494f7	00000000	3f7a06a1	3f652223
26	20	40846a1e60000000	4364ec36	3e58c000	3f745121	3f800000	3f7a06a1	3f15082a
26	21	40846e3600000000	42cb2797	3f21a000	3f6a5fb0	00000000	3f7a06a1	3f539398
26	22	4084723580000000	4226b5ce	3e9cd8b0	3f4c55e9	00000000	3f7a06a1	3f1ed3bb
26	23	40847650c0000000	4279de9f	3ed4f7c5	3f5f6e9d	00000000	3f7a06a1	3f353110
26	24	40847a47a0000000	424eca43	3ed7f249	3f58dc6e	00000000	3f7a06a1	3f343aed
26	25	40847e4900000000	41dc3f13	3e7ab8b0	3f157979	00000000	3f776c42	3f0458bb
26	26	40848224c0000000	41f92170	3e8c2000	3f29b3d8	00000000	3f776c42	3f0f4949
26	27	408485c400000000	415f76e0	00000000	3d0fe048	3f800000	3f776c42	00000000
26	28	40848a1fe0000000	4193f381	3e0c0925	3e5ab390	3f800000	3f776c42	3e9be53c
26	29	40848e0060000000	415717e8	3e02df16	3cdf2276	00000000	3f66fdf9	3e15f74f
26	30	4084921c80000000	41b8dbcd	3ed0af8b	3ede0a32	3f800000	3c2337e5	3df74f3c
27	0	40841a1a40000000	41f4e560	3e0cedb7	3f271c7b	3f800000	3f69337e	3ede4a7c
27	1	40841e2c40000000	41c6d4cb	3e0c9249	3f009b50	00000000	3f6c34a6	3ecc67ef
27	2	4084223d00000000	41bbc37f	00000000	3ee5f41d	3f800000	3f6c34a6	00000000
27	3	4084263540000000	419892ef	00000000	3e7876fd	3f800000	3f6c34a6	00000000
27	4	40842a2520000000	42025440	3ed336db	3f30c1ac	00000000	3f4c1465	3f1c2dd7
27	5	40842e0100000000	41d88ab2	3eaed249	3f11f660	00000000	3f4c1465	3f0992d8
27	6	4084323100000000	41b4c7ed	3e4e0925	3ed2ee8c	00000000	3f4c1465	3ecefeea
27	7	4084362680000000	42bab7df	3ef616db	3f6929a0	00000000	3f774a6d	3f4026b6
27	8	40843a1f00000000	429dc7b1	3f02c075	3f6707ba	00000000	3f774a6d	3f437b8a
27	9	40843e2ce0000000	4218c24e	3ef67249	3f4302d4	00000000	3f774a6d	3f3520de
27	10	4084422aa0000000	41d2f811	3e860666	3f0cac61	00000000	3f774a6d	3f04982a
27	11	4084463ce0000000	42d13dcf	3efc1249	3f6ad282	00000000	3f70c95e	3f406fdb
27	12	40844a3540000000	4293775a	3eb3a492	3f65e508	00000000	3f70c95e	3f2aadda
27	13	40844e4960000000	4204ed5c	3e4e9249	3f33aef3	00000000	3f70c95e	3f02bb84
27	14	4084520520000000	41f6b96c	3ed0fb6e	3f283ae4	00000000	3f70c95e	3f21c29c
27	15	408455a240000000	41720948	00000000	3d6af874	3f800000	3f70c95e	00000000
27	16	40845a16a0000000	41a2c2f3	3e8c0925	3e9c4304	00000000	3f70c95e	3edb3d33
27	17	40845e8c40000000	416d2e75	00000000	3d44d1a8	3f800000	3f616c15	00000000
27	18	4084620c80000000	41a86d48	3e890000	3eaf55a7	00000000	3e39d8c4	3e82b048
27	19	40846624a0000000	436ce0bf	3f2d6492	3f7472da	00000000	3f7ba70d	3f5c2085
27	20	40846a3980000000	434a888c	3f1fedb7	3f73e146	00000000	3f7ba70d	3f561bda
27	21	40846e3580000000	42c475c2	3f325925	3f69e165	00000000	3f7ba70d	3f5af474
27	22	40847212a0000000	424b374e	3eb0b249	3f57c43d	3f800000	3f7ba70d	3f28a733
27	23	4084764ce0000000	425133fd	3f0dd249	3f59999a	00000000	3f7d9080	3f468819
27	24	408479eda0000000	4205650e	00000000	3f340f23	3f800000	3f7ba70d	00000000
27	25	40847a8380000000	4206d6c3	00000000	3f35383c	3f800000	3f7d9080	00000000
27	26	40847e0a80000000	419cd2bb	3e0d1b6e	3e8994bd	00000000	3f7d9080	3eaa1c5f
27	27	40848241e0000000	41cdcdf8	3eb0e000	3f078a07	00000000	3f5f9ff6	3f0ae987
27	28	4084861f80000000	417abbc3	3ece283b	3da48fbd	00000000	3f5f9ff6	3e9bf50d
27	29	40848a3e80000000	41810967	3e54a492	3dcc4aa4	00000000	3f5f9ff6	3e866ab7
27	30	40848e1d60000000	41701c86	3e0e0000	3d56220c	00000000	3f5f9ff6	3e3d7380
28	0	408419df60000000	422223e0	3e8d6000	3f4947f7	00000000	3f6e0c6d	3f162d56
28	1	40841e28e0000000	41f43afd	3e098925	3f26b438	3f800000	3f72ba89	3edf460f
28	2	408421e220000000	41eea467	3e43715f	3f22fe89	00000000	3f72ba89	3ef92477
28	3	408425f5a0000000	419b118a	3e0badb7	3e841ee9	3f800000	3f72ba89	3ea4d824
28	4	40842a0b00000000	41d319e8	3e87c000	3f0ccdf6	00000000	3f32f07d	3eef2ba1
28	5	40842dfe80000000	41db83c4	3eb1db6e	3f14c7e6	00000000	3f32f07d	3f0547aa
28	6	40843250e0000000	41e08c6a	3e076492	3f198d95	00000000	3f32f07d	3ec338fb
28	7	4084362600000000	42dfce20	3ef83b6e	3f6be53e	00000000	3f7b5c08	3f428337
28	8	40843a3880000000	42c7e44f	3ead5d42	3f6a2223	00000000	3f7b5c08	3f2c2549
28	9	40843df540000000	42174ac5	3d851249	3f4207d5	3f800000	3f7b5c08	3eba87d6
28	10	4084420a20000000	41f74810	3ea801d4	3f28922d	00000000	3f7b5c08	3f18aef6
28	11	4084461fc0000000	42a99efa	3e8b2492	3f67e719	3f800000	3f63471a	3f1a346e
28	12	40844a3580000000	427092c4	3ecb541d	3f5e1950	00000000	3f63471a	3f2c7cc2
28	13	40844e2d60000000	41f5f99f	3eada925	3f27c586	00000000	3f63471a	3f150b5d
28	14	4084522260000000	41c5832d	3eac5249	3efe3ce1	00000000	3f63471a	3f0786e1
28	15	408459f780000000	41ad96d1	3ead18b0	3ebeacda	00000000	3f63471a	3ef6a2cf
28	16	40845df100000000	4175c76a	3e0b5249	3d89be6b	00000000	3f48d825	3e458acc
28	17	408461eaa0000000	41a3746a	3e56f6db	3e9e9876	00000000	3e44599f	3e6d7349
28	18	4084662340000000	4366016c	3f312492	3f7455b8	00000000	3f7da377	3f5e3ff5
28	19	40846a1d60000000	43454887	3e5836db	3f73cb05	00000000	3f7da377	3f158409
28	20	40846e37c0000000	42b7cc32	3f1ff925	3f68f288	00000000	3f7da377	3f536eef
28	21	4084723280000000	421affe7	3ed1c925	3f448234	00000000	3f7da377	3f2d8f26
28	22	4084764d20000000	423a5954	3f0d6000	3f5299ed	00000000	3f7da377	3f443158
28	23	40847a2500000000	41f51fa6	3df93e2c	3f274024	00000000	3f7da377	3edb7bc5
28	24	40847e0be0000000	41aeb91c	3e49b15f	3ec1eaba	00000000	3f7a920f	3ed5ffc8
28	25	4084824400000000	41a2538f	3e8eb6db	3e9acc03	00000000	3f72209f	3edc5811
28	26	4084862060000000	414be570	3eae8db7	3c88b37e	00000000	3f72209f	3e33702e
28	27	408489fee0000000	41ac0c16	3e51c925	3eba446b	3f800000	3f508599	3ec93a52
28	28	40848e3d20000000	4175a6ad	3e0e0000	3d890d36	3f800000	3f508599	3e48f6c1
28	29	4084921940000000	418b3c3b	3eccc1d4	3e1e6aba	00000000	3f1f4e1e	3eace282
29	0	408419bfa0000000	4225d95c	3d8bdb6e	3f4bc292	00000000	3f5de115	3eb8ea61
29	1	40841e0d80000000	41d4816d	00000000	3f0e22cd	3f800000	3f5de115	00000000
29	2	4084222140000000	41c5d50d	3e89fb6e	3eff0881	00000000	3f5de115	3ef9f389
29	3	408425f460000000	418ec5e5	3e55e492	3e377175	00000000	3f5de115	3ea34737
29	4	40842a07e0000000	41bddebd	3e8e7249	3eeb3b2b	00000000	3e5cf0f7	3e9ab0d6
29	5	40842ddfa0000000	41ac4c7d	00000000	3ebafc87	3f800000	3c22e873	00000000
29	6	4084321480000000	41d5e5e5	3e552db7	3f0f74bf	00000000	3d8c3cf0	3e4cb363
29	7	4084364040000000	42f96091	3cb2f8b0	3f6dc7a4	3f800000	3f7b2e3a	3e8ac511
29	8	40843a1a80000000	42d452a0	3f0d9925	3f6b0ca3	00000000	3f7b2e3a	3f4af4a0
29	9	40843e2ce0000000	42539265	3ed37b6e	3f59f091	00000000	3f7b2e3a	3f338d26
29	10	4084420c80000000	42103bf2	3e91fc58	3f3cc50a	00000000	3f7b2e3a	3f174358
29	11	4084463ca0000000	42979c02	3efc9b6e	3f669352	00000000	3f58a498	3f38c7fc
29	12	40844a53c0000000	427ad874	3e090000	3f5f9271	00000000	3f58a498	3eecc1fb
29	13	40844e2b00000000	420ab569	3e8dbb6e	3f385452	00000000	3f58a498	3f0d7254
29	14	4084520700000000	41dbd7d7	3eb06db7	3f15179b	00000000	3f58a498	3f0dc4b6
29	15	408459f560000000	41a7c9a8	3e8a2925	3ead2ecc	00000000	3f58a498	3eda0c9d
29	16	40846226e0000000	41a42dc2	3e116492	3ea1086f	00000000	3f2fd2e8	3ea04474
29	17	40846620c0000000	43464280	3f1f5925	3f73cf29	00000000	3f7e800e	3f56a1e1
29	18	40846a3ae0000000	431d0dc5	3f0e9492	3f728cbb	00000000	3f7e800e	3f4e776b
29	19	40846e3620000000	42a77825	3f331000	3f67be82	00000000	3f7e800e	3f5b660b
29	20	4084722e40000000	42275449	3eba83a8	3f4cbfd6	00000000	3f7e800e	3f29617e
29	21	4084762ea0000000	421122bb	3e8d3249	3f3d7e80	3f800000	3f7eeb81	3f16856f
29	22	40847a0e00000000	41e4e3d7	3e0d1b6e	3f1c7890	3f800000	3f7eeb81	3ee01d9b
29	23	40847e23c0000000	418a18ba	3e8c2000	3e172010	00000000	3f7eeb81	3eaf6c2e
29	24	4084822580000000	41c41891	3eb06db7	3efab70f	00000000	3f6735e5	3f08bdb7
29	25	4084863d80000000	41a35ee3	3e88141d	3e9e4ffd	00000000	3f4f690a	3ecf8484
29	26	40848a0080000000	4198bd85	3e8b8f8b	3e79892d	00000000	3f4f690a	3ec14df9
29	27	40848e1bc0000000	417be7ba	3e0f9b6e	3daae764	00000000	3f4f690a	3e58bc35
30	0	408419e040000000	422edd73	3eae3249	3f4f15a3	00000000	3f62eca5	3f1ff5e2
30	1	40841e2ba0000000	41cdf81d	3e53c000	3f07b3ed	00000000	3f62eca5	3eeb61f7
30	2	40842201e0000000	4207dbc9	3e8b0db7	3f3609fe	00000000	3f62eca5	3f0e2535
30	3	40842611e0000000	418c6bde	3eaaa000	3e26ceac	00000000	3f62eca5	3eba3a83
30	4	408429eac0000000	41e31236	3e119249	3f1b411a	00000000	3f4ccfc2	3ed1f9a9
30	5	40842e38a0000000	41ece4b2	3d8c9249	3f21d30f	3f800000	3f4ccfc2	3ea704cc
30	6	40843212a0000000	41d9d6cb	3e8e8925	3f133138	00000000	3f4ccfc2	3f01093a
30	7	4084362580000000	431a5ca7	3f209925	3f72272c	00000000	3f7e6148	3f56ab80
30	8	40843a3720000000	4300ddf8	3ea56af9	3f6e654a	3f800000	3f7e6148	3f2b2d3a
30	9	40843e12e0000000	427754bd	3eb36000	3f5f116a	00000000	3f7e6148	3f2c0242
30	10	40844242c0000000	420ce080	3d88a492	3f3a1264	00000000	3f7e6148	3eba50e6
30	11	4084461c80000000	42826bc3	3e530925	3f610172	00000000	3f549cb7	3f08270f
30	12	40844a5160000000	4257448e	3d8b8000	3f5a7842	00000000	3f549cb7	3eba6e4f
30	13	40844e0bc0000000	41a388f5	3dfcd075	3e9edd9f	3f800000	3f549cb7	3ea23ac3
30	14	4084522120000000	41b1a78b	3e8521d4	3eca4c07	00000000	3f549cb7	3ee167ab
30	15	408459d760000000	417c92b8	00000000	3dae84f1	3f800000	3f549cb7	00000000
30	16	4084622760000000	41a3190f	3e0e0000	3e9d64e8	00000000	3f1eb385	3e98816e
30	17	4084663f60000000	432cc904	3d90db6e	3f73632e	3f800000	3f7ef058	3ecfeaea
30	18	40846a3c00000000	43022643	3ef74000	3f6e95ac	00000000	3f7ef058	3f43e989
30	19	40846e1840000000	42916fd7	00000000	3f655006	3f800000	3f7ef058	00000000
30	20	4084723140000000	42173f0f	3ef51b6e	3f420001	00000000	3f7ef058	3f365419
30	21	4084762e40000000	41a2dab3	3eb13b6e	3e9c92f8	00000000	3f7ef058	3ef1dde2
30	22	40847a4ac0000000	41c703a9	3e8ae000	3f00c9e7	00000000	3f7ef058	3f039d39
30	23	40847e2440000000	41a933b1	3e8d76db	3eb1f19d	00000000	3f7ea348	3eea0ace
30	24	4084824380000000	41c63eed	3eb44492	3f000652	00000000	3f677465	3f0abe9c
30	25	4084864160000000	414bb7a5	3e89a000	3c875201	00000000	3f393200	3e17168a
30	26	408489dfa0000000	4185120c	3d8e5b6e	3df7e81b	3f800000	3f393200	3e3af7a5
30	27	40848ddce0000000	418b9410	3d8c9249	3e20d80e	00000000	3f393200	3e4b12e5
30	28	4084921740000000	419662df	3eb177c5	3e6a6111	00000000	3f1affee	3eba1e5f
31	0	408419c1e0000000	4249da91	3d8bdb6e	3f575972	3f800000	3f59cf9e	3ebb32da
31	1	40841df1e0000000	4214aa83	3ead4db7	3f404683	00000000	3f59cf9e	3f19abf0
31	2	408421e4c0000000	4209c5f1	3e50b6db	3f3793e2	3f800000	3f59cf9e	3eff8f85
31	3	4084261620000000	418a9318	3eafcdb7	3e19be3e	00000000	3f59cf9e	3eb490ba
31	4	40842a0740000000	42020c4f	3ed4a492	3f3069a0	00000000	3f50607e	3f1d84e7
31	5	40842e3aa0000000	41d22784	3d8c9249	3f0bdd0d	00000000	3f50607e	3ea002dc
31	6	4084322d80000000	41bddc72	3e541b6e	3eeb3578	00000000	3f50607e	3eda3fd2
31	7	4084362500000000	432a4424	3f32a925	3f735880	3f800000	3f7bd581	3f5e0d72
31	8	40843a1b80000000	42f8f5a1	3f1f9db7	3f6dbfc3	00000000	3f7bd581	3f543646
31	9	40843e3000000000	428c0f5c	3f0e0b6e	3f63c537	00000000	3f7bd581	3f49393b
31	10	40844206a0000000	4229c562	3ea1e83b	3f4d8649	00000000	3f7bd581	3f2136f8
31	11	4084463c60000000	426d192f	3ed80925	3f5d99bc	00000000	3f7bd581	3f35fece
31	12	40844a1660000000	42331fa7	3e8d0492	3f50637e	00000000	3f7bd581	3f1aabf4
31	13	40844e4d40000000	41a30a06	3e3ca83b	3e9d324a	00000000	3f477be8	3eb4dc09
31	14	408451c820000000	41b60f68	00000000	3ed66aa5	3f800000	3f477be8	00000000
31	15	40845a11e0000000	419e568f	3e92c1d4	3e8e4b9c	00000000	3f48c22d	3ecb2822
31	16	408461cc60000000	41abb8c1	00000000	3eb95631	3f800000	3f157c24	00000000
31	17	4084662240000000	42f17135	3f0ee492	3f6d31f4	00000000	3f7e0fca	3f4cf7b2
31	18	40846a38c0000000	42d253b4	3ed1f6db	3f6ae6fc	00000000	3f7e0fca	3f385a0d
31	19	40846e3680000000	426acc5f	3f215000	3f5d454b	00000000	3f7e0fca	3f5088b9
31	20	4084721280000000	42078bed	3eb236db	3f35c9d1	00000000	3f7e0fca	3f2040be
31	21	4084762ca0000000	41ce28da	3ecea925	3f07e461	00000000	3f7e0fca	3f18cc8a
31	22	408479b160000000	41976376	00000000	3e70d51a	3f800000	3f1be57c	00000000
31	23	40847a4760000000	419d1997	3e8da492	3e8a713e	00000000	3f7e0fca	3ed72f39
31	24	40847e0840000000	41c0be61	3eb01249	3ef260ba	00000000	3f72298f	3f0937ad
31	25	4084824260000000	41c303d6	3eb30492	3ef806d3	00000000	3f3e018f	3f003e3d
31	26	4084861f20000000	41825226	3eab38b0	3dda2d50	00000000	3f3e018f	3e9888d8
31	27	40848a3be0000000	419af1ce	3e0b8000	3e83bc29	00000000	3f3e018f	3e97b5c4
31	28	40848e02a0000000	41a526de	3dcbe2be	3ea44f14	3f800000	3f2185ac	3e8b57a8
31	29	4084921e80000000	419c6f8d	3ebeb5f1	3e88601a	00000000	3c23466e	3dcc06d5
32	0	408419ff00000000	424f06d6	3e52adb7	3f58eefb	3f800000	3f6f0a2f	3f0bc849
32	1	40841df120000000	41f2d69b	3eaf7249	3f25cd14	00000000	3f72576a	3f182fc8
32	2	4084220360000000	420b6fb7	3ec6f41d	3f38ea09	3f800000	3f72576a	3f24941c
32	3	40842616e0000000	4196b58d	3eada925	3e6c7565	00000000	3f72576a	3ed7180b
32	4	40842a20c0000000	41cb6ea2	3e6d7507	3f052e40	00000000	3f53cba2	3eed7f2a
32	5	40842e1ac0000000	42025220	3e594925	3f30bf12	00000000	3f53cba2	3efd61d7
32	6	4084324d80000000	41c89dc7	3e0c36db	3f02619e	00000000	3f53cba2	3ec5d780
32	7	4084362440000000	4324d759	3f31db6e	3f734182	00000000	3f7e6d77	3f5e7346
32	8	40843a1ca0000000	43020b8a	3f1d4b6e	3f6e91bb	00000000	3f7e6d77	3f5424e1
32	9	40843e2ec0000000	4296b432	3f0e9492	3f66823d	3f800000	3f7e6d77	3f4af8f3
32	10	4084422880000000	4231a19c	3eaf8925	3f4fee80	00000000	3f7e6d77	3f26d469
32	11	4084460100000000	423d6bb7	3d91edb7	3f538abf	3f800000	3f7e6d77	3ec6c704
32	12	40844a1700000000	42296d44	3e511249	3f4d6b4d	00000000	3f7e6d77	3f0bca8e
32	13	40844def40000000	41913d15	3e502db7	3e48e285	3f800000	3f7cbedc	3eae2f83
32	14	4084520880000000	41b37b94	3ec738b0	3ecf6530	00000000	3f5bc811	3f036da1
32	15	40845ded60000000	418755b7	3e09b6db	3e0831d6	3f800000	3f28c8d2	3e69153c
32	16	408461eb60000000	418bb488	3e8ecdb7	3e21bdbe	00000000	3e337650	3e4a63a8
32	17	40846620e0000000	42b1c511	3ef92000	3f6880d2	00000000	3f7c2882	3f420336
32	18	40846a3c00000000	42b5394a	3eb1db6e	3f68c1fa	00000000	3f7c2882	3f2d7676
32	19	40846e54e0000000	42321e2c	3d90db6e	3f5014a5	3f800000	3f7c2882	3ec49d3d
32	20	40847216e0000000	41ffb2d4	3ec94666	3f2db8ba	00000000	3f7c2882	3f23f81d
32	21	4084761060000000	4199613b	00000000	3e7da737	3f800000	3f7c2882	00000000
32	22	40847a0a80000000	41d2dc7d	3e516db7	3f0c90f6	00000000	3f7c2882	3ef5c6bd
32	23	40847e4120000000	41ba47ca	3dc35075	3ee1e9bf	00000000	3f709eb7	3eae71f8
32	24	4084825f40000000	420001fd	00000000	3f2dea62	3f800000	3f4c8a6f	00000000
32	25	4084863f00000000	419accf3	3e8b5249	3e834978	00000000	3f4c8a6f	3ec39767
32	26	40848a22a0000000	41837213	3e7f03a8	3de65677	00000000	3f4c8a6f	3e90488f
32	27	40848e1c00000000	418a81f3	3e0ff6db	3e1958ea	3f800000	3f4c8a6f	3e833016
33	0	408419dd40000000	425a7152	3ed3edb7	3f5aecd1	3f800000	3f756381	3f328dda
33	1	40841dee00000000	42297980	3ed12925	3f4d6f0c	3f800000	3f7bc37a	3f2f89c7
33	2	408421e6a0000000	4208b930	3e50b6db	3f36bbe9	00000000	3f7bc37a	3f05e56b
33	3	408425d800000000	41e20c6c	3d8d4925	3f1a91fd	3f800000	3f7bc37a	3eb07f69
33	4	408429ea60000000	420260d6	3e56c925	3f30d113	00000000	3da53022	3e685e95
33	5	40842dfd00000000	4204dc35	3ecf4925	3f33a12a	00000000	3d870d7b	3e87fac0
33	6	4084324ca0000000	42042685	3e0af6db	3f32fc50	3f800000	3e22b10d	3e7cf54d
33	7	40843623e0000000	4329916d	3f1f6492	3f73558b	00000000	3f7eb032	3f5690d1
33	8	40843a1c00000000	4304753c	3f0d76db	3f6eecc4	3f800000	3f7eb032	3f4cf220
33	9	40843e2d60000000	4290c3f4	3f0d1b6e	3f651eb9	00000000	3f7eb032	3f49eed0
33	10	4084420c80000000	423b04aa	3ec7e83b	3f52ce65	3f800000	3f7eb032	3f2f13d4
33	11	4084463ce0000000	4235d2c1	3e91a925	3f513722	00000000	3f7eb032	3f1d2587
33	12	40844a1960000000	4202d5e2	3e3915f1	3f316052	00000000	3f7eb032	3effb8fb
33	13	40844df120000000	418da1b6	3e558925	3e2f5e88	00000000	3f7c51fe	3ea7cbd2
33	14	4084522700000000	419541ec	3df55075	3e631cb0	00000000	3f6df547	3e9518bd
33	15	4084569ac0000000	4154f38a	00000000	3cce997b	3f800000	3f528b7b	00000000
33	16	40845a1660000000	4188395a	3ecfa492	3e0d007b	00000000	3ebae0c0	3e8bdbde
33	17	40845e10e0000000	4186f423	3d89b6db	3e062250	3f800000	3ebae0c0	3e1721fd
33	18	40846207e0000000	41997b94	3e098925	3e7e50da	00000000	3e39a245	3e3a8f02
33	19	4084660540000000	4284d0e0	3e552db7	3f61b14d	3f800000	3f7a8121	3f106f54
33	20	40846a0320000000	4273888c	00000000	3f5e85fd	3f800000	3f7a8121	00000000
33	21	40846e35a0000000	42206a94	3ef7ef8b	3f482104	00000000	3f7c620a	3f385088
33	22	4084721300000000	41f5003b	3eebe1d4	3f272cea	00000000	3f7c620a	3f2ab9cf
33	23	4084766a60000000	41bcc57b	00000000	3ee87fad	3f800000	3f7c620a	00000000
33	24	40847a2840000000	419d8ab7	3e4d5249	3e8bd146	00000000	3f7a8121	3ec10547
33	25	40847e2280000000	41cbe1e0	3eab483b	3f05a0d1	00000000	3f4db197	3f050670
33	26	4084824340000000	41f7d5a8	3eb44492	3f28e8d2	00000000	3f5152d2	3f1328b3
33	27	408485e400000000	418e603d	00000000	3e34a255	3f800000	3f5a3e6b	00000000
33	28	408489fb20000000	4191bfff	3e427e2c	3e4c809e	00000000	3f5a3e6b	3ea31e7a
33	29	40848dfae0000000	4170c67a	3db9ea0f	3d5d51e5	00000000	3f5a3e6b	3e24f94c
33	30	4084921c40000000	41b67040	3ed1c925	3ed77276	00000000	3c221ba6	3df4b58f
34	0	408419e0a0000000	424532df	3ecf6000	3f55ec82	00000000	3f776a1d	3f306374
34	1	40841ded00000000	421ce7b8	3eaab6db	3f45c83f	00000000	3f7d6189	3f2254a1
34	2	408421ffe0000000	41e9c0da	3e8c0925	3f1fb95c	00000000	3f7d6189	3f0d8255
34	3	40842615e0000000	418dc60a	3eb02925	3e305f84	00000000	3f7d6189	3ec6eea7
34	4	40842a2580000000	420ab920	3e51c925	3f38574e	3f800000	3c23276d	3de8d04f
34	5	40842e1a60000000	4214053c	3e594925	3f3fcff6	00000000	3c233fb7	3deebe05
34	6	4084322ee0000000	420ab6ab	3e0d4925	3f385554	3f800000	3e459cb5	3e8908b9
34	7	4084362500000000	43175c65	3f217249	3f71b5f3	00000000	3f7df9f7	3f56cd6e
34	8	40843a3820000000	42f707af	3e905249	3f6d9b5d	00000000	3f7df9f7	3f234ca1
34	9	40843e2f20000000	4295f884	3ef9a925	3f667469	00000000	3f7df9f7	3f420b36
34	10	4084424620000000	42260bd0	3d88a492	3f4be44b	3f800000	3f7df9f7	3ebffb55
34	11	4084461e60000000	4200506b	3ed30925	3f2e4a5f	00000000	3f7ee0f5	3f275b72
34	12	40844a3520000000	41ccf911	3e85aaf9	3f06b65f	00000000	3f7ee0f5	3f03e67f
34	13	40844e2ce0000000	417dc5fa	3e0ee492	3db50411	00000000	3f7ee0f5	3e6c3eda
34	14	408451ec00000000	4197404e	3d845b6e	3e6ff2c0	3f800000	3f79df95	3e7b4ea6
34	15	408455dc60000000	4158ceac	00000000	3cec5d67	3f800000	3f6c1773	00000000
34	16	408459bce0000000	4193e9b4	00000000	3e5a7476	3f800000	3c1a216c	00000000
34	17	40845e0de0000000	41816ead	3d89b6db	3dd091cd	00000000	3c1c13cc	3d24e368
34	18	408461e8e0000000	41c6812e	3e522492	3f004830	3f800000	3e338bc8	3e864231
34	19	4084663ee0000000	4248e3d2	3e0f9b6e	3f570de2	00000000	3f7c01f0	3ef9aee2
34	20	40846a1e60000000	422d6a02	3ed156db	3f4ea3e3	00000000	3f7c01f0	3f2ffced
34	21	40846e36a0000000	42065da9	3ef8f249	3f34d6ea	00000000	3f7ed817	3f3302fa
34	22	40847233e0000000	41d26fd9	3ebf115f	3f0c24f5	00000000	3f7ed817	3f168bc8
34	23	4084764cc0000000	41a07e74	3e59a492	3e950109	00000000	3f7ed817	3eca2e2d
34	24	40847a0de0000000	41c5204d	3eb0f6db	3efd46f9	00000000	3f7c01f0	3f0d5827
34	25	40847e27a0000000	41f324ab	3eaa98b0	3f26014b	00000000	3f59db57	3f119266
34	26	4084822280000000	420fe19e	3eafcdb7	3f3c7c74	00000000	3f59db57	3f196590
34	27	408485fec0000000	419f82d4	3d8ac925	3e91f202	00000000	3f59db57	3e822f30
34	28	40848a3e00000000	41bb2731	3e0e8925	3ee44a52	3f800000	3f59db57	3ec0199c
34	29	40848dbf80000000	4190a8eb	00000000	3e44ca66	3f800000	3f59db57	00000000
35	0	408419dcc0000000	423f03f4	3ed2db6e	3f5407c3	00000000	3f753f70	3f3053e2
35	1	40841d77c0000000	41ebf507	00000000	3f2132be	3f800000	3f76c870	00000000
35	2	408421e7c0000000	420072af	3e47ba84	3f2e744e	00000000	3f76c870	3f010f6a
35	3	40842613a0000000	41a39b83	3eafa000	3e9f1c16	00000000	3f76c870	3eefd099
35	4	408429eae0000000	421cbfda	3e8e16db	3f45ad99	3f800000	3c233eeb	3e03dbf8
35	5	40842e1b20000000	42115dac	3e5836db	3f3dadde	00000000	3c234e82	3ded7d87
35	6	408431f360000000	421fb6f1	3e0e5b6e	3f47a8f4	00000000	3e6ff613	3e968515
35	7	40843605e0000000	4303a1e4	3e0ee492	3f6ecd9f	3f800000	3f7b073a	3f00e53f
