quantiles	ffc1_defaults	6	6	4033d27bc0000000	4033f41340000000	4035183860000000	40351b7de0000000	4037721860000000	4038474f20000000	40389bda60000000	4039cfe880000000	403ab6d080000000	403ae7be00000000	403d1b4f00000000	403ecae3c0000000	403f889b20000000	4040658b00000000	4040feedc0000000	4041e6c280000000	4042f49e60000000	404459da00000000	40447e4940000000	4045278440000000	404b9002c0000000
quantiles	ffc1_defaults	6	7	40316319e0000000	40326f9880000000	4034ed5340000000	40389c86e0000000	403d9398a0000000	403df49860000000	403fe4d0a0000000	40420d2b80000000	40439c4d00000000	404417a620000000	4044d81ce0000000	4045de4c60000000	40468ba7c0000000	40474865e0000000	4047c157a0000000	40487332a0000000	4048fe7960000000	404b5e0a80000000	404bbc16c0000000	405010e680000000	4051999b40000000
quantiles	ffc1_defaults	6	8	402cc4b260000000	402e8897e0000000	4030f0bca0000000	40319efd80000000	4032076380000000	403249fe40000000	4033e8cce0000000	4034d03720000000	403afcbfe0000000	403cba8d60000000	403ef341e0000000	403f7c4360000000	4040206340000000	4040255980000000	404127c460000000	4041be9760000000	40433e0d80000000	404374aa00000000	4049ec83e0000000	404ae1bf80000000	404ca13e80000000
quantiles	ffc1_defaults	6	9	402a8f8480000000	402c953d40000000	402f844b80000000	40302cc3a0000000	4030662960000000	40316e1620000000	4031fb5b80000000	40320e3aa0000000	4032e3bee0000000	4033851c40000000	4033ffaf60000000	4034838b20000000	40354a8760000000	40367ab5c0000000	403a2bb3e0000000	403c6a21a0000000	403e777a40000000	403f072fc0000000	4041c92100000000	4043a2fe80000000	404ba8d700000000
quantiles	ffc1_defaults	7	0	4030bd2060000000	40329181c0000000	4033412a80000000	4035f2c840000000	4037046a40000000	403a3df960000000	403ade7ca0000000	403b222720000000	403beed880000000	403cd08cc0000000	403e714c20000000	403e94e800000000	40400ff120000000	404109f440000000	4041f64ee0000000	4044029e20000000	4044ecf5e0000000	4046c481c0000000	4049c850e0000000	404c4ae3a0000000	404eda45c0000000
quantiles	ffc1_defaults	7	1	403278db40000000	4032a04080000000	40337045e0000000	40338cbe00000000	4033e18820000000	403701b040000000	4037924be0000000	403e0822e0000000	403fc64d60000000	40419c3b40000000	40429b1540000000	4042d91c00000000	40431addc0000000	4043972d20000000	40441ce860000000	4044b242a0000000	4044e52940000000	4045b346c0000000	4045b92ec0000000	404741f020000000	40495eeda0000000
quantiles	ffc1_defaults	7	2	4047909400000000	404e5724e0000000	40509e55a0000000	40525ba680000000	405a77c7a0000000	4061d73740000000	40623b79c0000000	4066336a60000000	406b230f60000000	4071562e20000000	40720fcc40000000	4072a2eca0000000	4073b94780000000	40780f4060000000	407f4f62c0000000	4081f7b660000000	4083e81a60000000	408496c560000000	4084ff99e0000000	408ab8ea80000000	408d343a40000000
quantiles	ffc1_defaults	7	3	403d6973a0000000	4041c1b240000000	404b4de940000000	405092ea40000000	4057a88ea0000000	405b8733c0000000	405bcff100000000	406e1f8520000000	4074686be0000000	4077c7cbe0000000	407b941e20000000	407dbc1200000000	407fdb8e20000000	40817d1b20000000	40829f4b60000000	4083ccad40000000	4083fec320000000	408545bee0000000	40880328c0000000	408adb20c0000000	408b48dee0000000
quantiles	ffc1_defaults	7	4	4039ce6ce0000000	403e1974c0000000	404065a060000000	4040756680000000	404093aa60000000	4041d63080000000	4041ed9ea0000000	4047ac1380000000	404d5de340000000	405075a4e0000000	4051702f00000000	40547eece0000000	4057482ce0000000	4058c422a0000000	405bf75f60000000	4064b5d8a0000000	4067a71f80000000	406b428400000000	406eeb71c0000000	407214c4a0000000	407350ba40000000
quantiles	ffc1_defaults	7	5	4030e38fe0000000	4031c379c0000000	4032160900000000	403270cfa0000000	40333e3740000000	40337f22a0000000	4033c37740000000	4033c47680000000	4034955540000000	4034bb83c0000000	4034e3e820000000	40352b6a80000000	4036128ee0000000	4036b14760000000	4036fa6500000000	4037022580000000	403810de00000000	403837f7a0000000	40385f9b60000000	4039b2e1c0000000	403d42f980000000
quantiles	ffc1_defaults	7	6	40319a8ea0000000	4033d261c0000000	40340dc0a0000000	403497bf00000000	403513cda0000000	40357981a0000000	4035a96260000000	4036412a60000000	4036a53d00000000	4037d90c00000000	40388f7fa0000000	4038a79180000000	4038f3a920000000	403a0fd2c0000000	403a622760000000	403a7d37e0000000	403baf6360000000	403bcb68a0000000	403c4a50e0000000	403d70b480000000	40409ef4a0000000
quantiles	ffc1_defaults	7	7	4031bb6460000000	4032053ba0000000	403247caa0000000	403393d720000000	4034028140000000	4034e0fae0000000	40350e4880000000	403718e660000000	403793a340000000	403916df60000000	403b3a0140000000	403be21260000000	403cc4ea60000000	403e6a37a0000000	403ea60c60000000	403fcfe4a0000000	40403f06e0000000	4040456660000000	4041b6c020000000	4042b6be60000000	4043534100000000
quantiles	ffc1_defaults	7	8	40322486c0000000	40322d29e0000000	40326fb980000000	403284a840000000	4033400cc0000000	40336fb900000000	403434ece0000000	4034859840000000	4034d67020000000	4035768b40000000	4035f142e0000000	4035f84ce0000000	4036a71cc0000000	4036a930c0000000	4036b868c0000000	4036df8ba0000000	40378a9780000000	403847ff60000000	40385b8460000000	40396bbc80000000	403c43b2e0000000
quantiles	ffc1_defaults	7	9	4033f952e0000000	4033ff0c60000000	4036a39a20000000	4039630960000000	403aaa83c0000000	403b431bc0000000	403b964a80000000	403b999c60000000	403bd958e0000000	403c343ba0000000	403e0cb880000000	403f3f0160000000	403fc6b6a0000000	403fe6f6a0000000	40418c0fe0000000	40429e9ee0000000	40436eb860000000	40440f0a00000000	40441873e0000000	40473890e0000000	404c1075a0000000
quantiles	ffc1_defaults	8	0	402cc9b1a0000000	4030943480000000	403a457d80000000	403bbee5e0000000	403dbcc740000000	403e039140000000	403e854aa0000000	403f636ba0000000	403f8964e0000000	40403ac280000000	4040533fc0000000	4041479fa0000000	4041dae520000000	4042642c40000000	4042e25b40000000	404323ec40000000	4043c45820000000	4044a9dbe0000000	4044f1b2a0000000	4045cb7340000000	404887ece0000000
quantiles	ffc1_defaults	8	1	402cace8c0000000	402de19f80000000	403052d160000000	4030fbeb60000000	4031150ee0000000	403226b4e0000000	40338205a0000000	4034ae36c0000000	4034d10020000000	4037b5cf20000000	4038960ea0000000	4039598340000000	403a1a1800000000	403a429e40000000	403b985c40000000	403c8ebf40000000	403d1117c0000000	403dd61520000000	403f34c7c0000000	404072ab40000000	404433f020000000
quantiles	ffc1_defaults	8	2	4046797400000000	404a07c1a0000000	40508728e0000000	4055637240000000	40588b13c0000000	405c3ea140000000	405ddbc260000000	4063984f60000000	40640fade0000000	406a2d92a0000000	406b4899e0000000	406d94d040000000	4071043160000000	40715e6940000000	40757686a0000000	407b052fa0000000	407efae680000000	4081b88f80000000	4083a5e240000000	40869a7a80000000	408bb55c40000000
quantiles	ffc1_defaults	8	3	40358825c0000000	403903c680000000	403f1ba7e0000000	40411bdba0000000	40441f4e00000000	40447398e0000000	40465bcea0000000	40486b5240000000	4048964260000000	404b733ba0000000	404de793e0000000	4050d89460000000	4051441d00000000	4053dc5dc0000000	40575e1460000000	405940f3c0000000	405a74dc40000000	405f7635c0000000	4062461c00000000	4068a4ace0000000	40711effc0000000
quantiles	ffc1_defaults	8	4	40302b8fc0000000	4030b2ba00000000	4031e78240000000	4031fe9da0000000	40331b2780000000	4034434d00000000	4035904280000000	4036863d00000000	403b191bc0000000	403b338820000000	403be36740000000	403d75c480000000	403fa90040000000	404009b4c0000000	40405db560000000	404083aa00000000	40425a2440000000	4044223820000000	40491f27e0000000	404e76dae0000000	4058a414c0000000
quantiles	ffc1_defaults	8	5	40295bdc60000000	40299c62c0000000	402a794780000000	402b57e3a0000000	402c815180000000	402d0563a0000000	402de02760000000	402f13b180000000	402f6ec380000000	4030bc8020000000	40311460e0000000	4031aa37a0000000	4031c5a7c0000000	4031cb1300000000	4032468720000000	40331d5120000000	403346c920000000	403378e680000000	4033b69580000000	4033e3b000000000	4035bdfa20000000
quantiles	ffc1_defaults	8	6	402b70ad00000000	402be6c820000000	402c7b59e0000000	402ff96820000000	4032196b20000000	4032226800000000	40325c0c60000000	4032bcdea0000000	40333c46a0000000	40337c5080000000	4033e4b9c0000000	40355bef00000000	403650f600000000	40372e63c0000000	4037c35800000000	403804d200000000	403a72abe0000000	403c242a80000000	403d799d20000000	403d8ec2a0000000	403e731e40000000
quantiles	ffc1_defaults	8	7	402a2facc0000000	402a9d8ac0000000	402bb079a0000000	402c4531c0000000	402cbe6780000000	402da806e0000000	403022bd60000000	403031cc00000000	4030d06820000000	4030ecc0a0000000	403248f660000000	4032809ec0000000	4032ba6280000000	4032e52500000000	4033e95b80000000	40352f33a0000000	40362dffa0000000	40364f8340000000	4037a31d00000000	4037cc4c00000000	403c8678e0000000
quantiles	ffc1_defaults	8	8	402745fcc0000000	402a1ac320000000	402c1162c0000000	402db72d80000000	402f2415a0000000	402f36cec0000000	4030e4eb00000000	403135b3e0000000	40315122c0000000	4031785460000000	403181fb40000000	4031c8ed80000000	403244d5a0000000	4032573960000000	40326c5d20000000	4032b3f9a0000000	4033495f80000000	403356c0c0000000	403413f960000000	4034470b60000000	40384271a0000000
quantiles	ffc1_defaults	8	9	40277e6b40000000	40289a4520000000	402b267ca0000000	402b8e3680000000	402c871340000000	402cc62da0000000	40315887a0000000	40325b7760000000	4033f36540000000	4033f42160000000	4034df23e0000000	40360383c0000000	403679c780000000	4039ffd960000000	403a09a540000000	403ae43120000000	403c24e9c0000000	403e69c560000000	4041c1f5e0000000	4043970a40000000	404b8a59a0000000
quantiles	ffc1_defaults	9	0	402d8b7920000000	402dee67a0000000	402f5be760000000	402f867560000000	403163bf60000000	4031b504a0000000	4032478060000000	403403b3a0000000	40349c7880000000	40357e82c0000000	403657ea20000000	4038348f00000000	403a1d1ba0000000	403a76cf60000000	403b252ae0000000	403ba5e7a0000000	403d237080000000	403e9fc720000000	403fc5d660000000	404033b480000000	40437e4d80000000
quantiles	ffc1_defaults	9	1	402b52d080000000	402bbd2460000000	402cdefa20000000	402d2ebce0000000	402d8a41c0000000	402f8f1860000000	402fc65940000000	402fe1af60000000	40304250a0000000	4031bc72e0000000	4032ef85a0000000	4033b54d00000000	40353f7200000000	403618b460000000	4036ac8a20000000	403e5a7be0000000	403e662de0000000	403eda11e0000000	403f9c98c0000000	4042239120000000	4042eec460000000
quantiles	ffc1_defaults	9	2	402c477d40000000	40376b6840000000	403944b1c0000000	403a8f9840000000	403c1322e0000000	403c9eda40000000	403cae4cc0000000	403e2fa240000000	4040717da0000000	40424beda0000000	4042ee4180000000	404304c240000000	4043bfec40000000	40464888a0000000	40484ba840000000	4048c9b720000000	404925bca0000000	4049a6f900000000	404b972700000000	404e1b70e0000000	405472f5a0000000
quantiles	ffc1_defaults	9	3	4029b0ddc0000000	402e8ee7e0000000	403044ac00000000	40310e9620000000	403164d5a0000000	40327066c0000000	403375bfe0000000	40340b0b60000000	403493ddc0000000	4034dcdf80000000	4037266ba0000000	403743f900000000	4038eddaa0000000	4039742380000000	403c2c4c00000000	403cf46f20000000	403e59dec0000000	403f37ca60000000	4040251f40000000	4045018700000000	40487998e0000000
quantiles	ffc1_defaults	9	4	402c004a40000000	402d1e14c0000000	402daabdc0000000	402dbf2160000000	402e566c00000000	402ec953e0000000	402f42d160000000	402fc12760000000	40308a4500000000	4030fec820000000	403101afa0000000	40327f8ca0000000	4034c29e00000000	4034fcf9a0000000	403712e020000000	4038354ae0000000	4038a63e40000000	403ac35100000000	403af87ee0000000	403b6d76c0000000	40405f7b20000000
quantiles	ffc1_defaults	9	5	4028e410e0000000	40292a4d20000000	4029ed7280000000	402aa20a00000000	402b9c3900000000	402bb9e1a0000000	402bdfd8c0000000	402be32f40000000	402c363840000000	402c838ac0000000	402d2cac60000000	402dba87a0000000	402dbe3a20000000	402dd3d420000000	402e247b20000000	402f1fb6a0000000	402f27ad80000000	402f65f8c0000000	402f7148e0000000	40317bc6c0000000	4033061820000000
quantiles	ffc1_defaults	9	6	40290bf3e0000000	402bb09040000000	402cb13440000000	402e2733a0000000	402efab5e0000000	402f3e2fa0000000	402fe65e80000000	403065bda0000000	4030944160000000	4030b4e300000000	4030d37f00000000	403168bfa0000000	4031a72240000000	4031c6ade0000000	403226c9a0000000	4034189400000000	4034356ca0000000	403447c900000000	40344f0d60000000	4034f268e0000000	403a259d40000000
quantiles	ffc1_defaults	9	7	40299bfdc0000000	4029f13060000000	402af10360000000	402c01de80000000	402cc18d00000000	402d9bd2a0000000	402dddf7c0000000	402e4413e0000000	402f3cb300000000	402fbf6fe0000000	403079c0a0000000	40316e0380000000	4031ec8b80000000	40334fd9e0000000	40372b5540000000	4037a4d9c0000000	40380e5be0000000	4038f22160000000	403aaef2e0000000	403c253260000000	403ec554c0000000
quantiles	ffc1_defaults	9	8	4027c34140000000	402aca46c0000000	402c34aa60000000	402cd4f080000000	402e9171e0000000	402f4d6ba0000000	402f5e5f00000000	403022ada0000000	40302eb0e0000000	40315115c0000000	4031a182c0000000	403258e620000000	40325a17a0000000	4033c2bb00000000	4033f1d700000000	40344136c0000000	40359a5400000000	40364d0a00000000	4036875400000000	4038055780000000	403abf8140000000
quantiles	ffc1_defaults	9	9	402a687d80000000	402b3d38c0000000	402c4e74e0000000	402d1a8120000000	402d218280000000	402eb949a0000000	402fb1a300000000	4030142d00000000	4030b05340000000	4030b4f260000000	4030cf0b40000000	4030f9c480000000	40315a2480000000	403272ed80000000	40347cbf00000000	403509dd00000000	4035373380000000	40356fc3e0000000	4036407980000000	40367b4ea0000000	4037b3f640000000
window	ffc1_defaults	0	4029000000000000	2	0	1	3fefa85880000000	0	3ff0000000000000	3f86268e854c697b
window	ffc1_defaults	1	4042c00000000000	2	0	1	3fef45a6a0000000	0	3ff0000000000000	3f97ae81d716d887
window	ffc1_defaults	2	404f400000000000	3	0	2	3feecb72a0000000	0	3ff0000000000000	3fa2b2f91a4fc71b	3f64cdd1051b9b48
window	ffc1_defaults	3	4055e00000000000	3	0	2	3fee6f06e0000000	0	3ff0000000000000	3fa8c449659530b7	3f6871f80bd821dd
window	ffc1_defaults	4	405c200000000000	3	0	2	3fee1025c0000000	0	3ff0000000000000	3faf11e6d2a28aee	3f6d76ebe624f33a
window	ffc1_defaults	5	4061300000000000	3	0	2	3fed9e2800000000	0	3ff0000000000000	3fb2d8a8e4b4946c	3f7a70a0874a4f6d
window	ffc1_defaults	6	4064500000000000	3	0	2	3fed41d220000000	0	3ff0000000000000	3fb5ff7798e6b9bd	3f7e39004a102d09
window	ffc1_defaults	7	4067700000000000	3	0	2	3fece69c20000000	0	3ff0000000000000	3fb926463ad75a5e	3f815025d26c9f94
window	ffc1_defaults	8	406a900000000000	3	0	2	3fec790680000000	0	3ff0000000000000	3fbc75fbf6107218	3f88296ded9f0bd1
window	ffc1_defaults	9	406db00000000000	3	0	1	3febdd0de0000000	0	3ff0000000000000	3fc103949db5c75c	3f8d5b9ed5b6b836
window	ffc1_defaults	10	4070680000000000	4	0	2	3feb863020000000	0	3ff0000000000000	3fc296fbe86142a9	3f905f49e75ff7e7	3f555c24ea799eea
window	ffc1_defaults	11	4071f80000000000	4	0	2	3feb1dd2c0000000	0	3ff0000000000000	3fc43ed6c6869f6e	3f946b45fdb7d5d7	3f5e1a9792601fd8
window	ffc1_defaults	12	4073880000000000	4	0	2	3feac94940000000	0	3ff0000000000000	3fc5d23df59cd226	3f966e39e75b608d	3f6115d884e6df84
window	ffc1_defaults	13	4075180000000000	4	0	2	3fea75c720000000	0	3ff0000000000000	3fc765a5670feba8	3f9898e8e885948c	3f63518e93efde0f
window	ffc1_defaults	14	4076a80000000000	4	0	2	3fea1f5240000000	0	3ff0000000000000	3fc8c93b32fba177	3f9cbbae40fa0d3c	3f68b537c526f802
window	ffc1_defaults	15	4078380000000000	4	0	2	3fe9c02de0000000	0	3ff0000000000000	3fcaa0e76511bd07	3f9fa066917601d3	3f6c13cc6ce218bd
window	ffc1_defaults	16	4079c80000000000	4	0	2	3fe96fe640000000	0	3ff0000000000000	3fcc344edec75906	3fa12224ebd76137	3f6f38b87348de5f
window	ffc1_defaults	17	407b580000000000	4	0	2	3fe91cc900000000	0	3ff0000000000000	3fcd97e4bfb27a8a	3fa368f2e19ff95d	3f730a946b1c3157
window	ffc1_defaults	18	407ce80000000000	4	0	2	3fe8862ba0000000	0	3ff0000000000000	3fd0526011e03b8b	3fa65014016917ff	3f76e4dedbb05041
window	ffc1_defaults	19	407e780000000000	4	0	2	3fe839b700000000	0	3ff0000000000000	3fd11c13c59e8f3d	3fa7edd9a57b6d10	3f791c0d15b35b3a
window	ffc1_defaults	20	4080040000000000	4	0	2	3fe7ea8f40000000	0	3ff0000000000000	3fd1cddec76d1858	3faa777e654d1a09	3f7d86934bc6497c
window	ffc1_defaults	21	4080cc0000000000	4	0	2	3fe79373e0000000	0	3ff0000000000000	3fd2b9b4d75fb2c7	3fac895f498324af	3f804efc26801bf2
window	ffc1_defaults	22	4081940000000000	4	0	2	3fe749f400000000	0	3ff0000000000000	3fd383686efde79b	3fae63bec3274b91	3f81b95f706f0207
window	ffc1_defaults	23	40825c0000000000	4	0	2	3fe6fddba0000000	0	3ff0000000000000	3fd435335e2b83d9	3fb091675e408b5f	3f845ee4fd77d881
window	ffc1_defaults	24	4083240000000000	4	0	2	3fe6b62e20000000	0	3ff0000000000000	3fd4fee6f8a170a1	3fb191473adf4364	3f8603791d510014
window	ffc1_defaults	25	4083ec0000000000	5	0	3	3fe66375c0000000	0	3ff0000000000000	3fd5eabd46c6a188	3fb2c9429949bfb1	3f880ff06545f88b	3f59174e76898931
window	ffc1_defaults	26	4084b40000000000	5	0	3	3fe61a4ea0000000	0	3ff0000000000000	3fd69c881b5c25af	3fb44380147c97e6	3f8b2dbf58e99e25	3f5dc58f07d33781
window	ffc1_defaults	27	40857c0000000000	5	0	3	3fe5a13b00000000	0	3ff0000000000000	3fd800d330a75bd7	3fb642d99b4b5f2e	3f8eca5c88253386	3f6153d8af8e0e9f
window	ffc1_defaults	28	4086440000000000	5	0	3	3fe5527340000000	0	3ff0000000000000	3fd8eca9c3fd7dcd	3fb7a729a66fff59	3f90b111d6321bac	3f6320abed5c471e
window	ffc1_defaults	29	40870c0000000000	5	0	3	3fe50cc820000000	0	3ff0000000000000	3fd99e74bd56bbfd	3fb942d26af6c9ec	3f928f5f334cc833	3f66336fe51d694f
window	ffc1_defaults	30	4087d40000000000	5	0	3	3fe4cb2840000000	0	3ff0000000000000	3fda6828428b8b4e	3fba86e9440b1cad	3f93cfa161b82ad7	3f680af4b6214c4a
window	ffc1_defaults	31	40889c0000000000	5	0	3	3fe47f6c80000000	0	3ff0000000000000	3fdb53fe30a1ce4e	3fbc0ea68ee05b6d	3f955ac5bf11ee62	3f6a5b4b4c3081da
window	ffc1_defaults	32	4089640000000000	5	0	3	3fe43c72e0000000	0	3ff0000000000000	3fdc05c8e419d45b	3fbdc505591dee57	3f977e40356bbd26	3f6e218a5069205d
window	ffc1_defaults	33	408a2c0000000000	5	0	3	3fe3fdf300000000	0	3ff0000000000000	3fdccd9aaeb603c3	3fbf24050b1dfd6d	3f98f3d94dd507e5	3f70381926faa59a
window	ffc1_defaults	34	408af40000000000	5	0	3	3fe3b52280000000	0	3ff0000000000000	3fddb970ee001904	3fc0678a7b1853b0	3f9ac35f477ae4bf	3f71acc684cec8bf
window	ffc1_defaults	35	408bbc0000000000	5	0	3	3fe374bde0000000	0	3ff0000000000000	3fde6b3ba43f83ac	3fc1500a0302d403	3f9d2fd348f3fc18	3f73f4d85ac8ab9d
window	ffc1_defaults	36	408c840000000000	5	0	3	3fe30a29e0000000	0	3ff0000000000000	3fdfcf86c595b700	3fc2a6a4c41cce17	3fa020e1ac8b6476	3f768fbd4148527a
window	ffc1_defaults	37	408d4c0000000000	5	0	3	3fe2cece60000000	0	3ff0000000000000	3fe04c9d5055d954	3fc36fb71534dfbf	3fa10d20119dd280	3f78290409c05393
window	ffc1_defaults	38	408e140000000000	5	0	3	3fe2877de0000000	0	3ff0000000000000	3fe0b694027b3d07	3fc48b8bf2f7f3ed	3fa29c5de185d789	3f7b44a21e6040cb
window	ffc1_defaults	39	408edc0000000000	5	0	3	3fe24db9c0000000	0	3ff0000000000000	3fe11b6dcbb633b9	3fc55ecdb313b03f	3fa3a08b92355e07	3f7d1cc3a40a0a0a
window	ffc1_defaults	40	408fa40000000000	5	0	3	3fe214a9a0000000	0	3ff0000000000000	3fe18047e028b7b4	3fc63706a0513457	3fa4af275a94f158	3f7f0ea29f9cd1a1
window	ffc1_defaults	41	4090360000000000	5	0	2	3fe1d01b00000000	0	3ff0000000000000	3fe1ea3e55139831	3fc762c6e1bde09e	3fa66d67a935f5a2	3f815d598d72de24
window	ffc1_defaults	42	40909a0000000000	5	0	2	3fe1989280000000	0	3ff0000000000000	3fe24f1832bca501	3fc8452ef8c28996	3fa7957af060b503	3f8279ba9e9e7a73
window	ffc1_defaults	43	4090fe0000000000	5	0	2	3fe161b740000000	0	3ff0000000000000	3fe2b3f1fff1969a	3fc92c8ea2c7173f	3fa8c8bb06bd46e4	3f83a4c0171a43ed
window	ffc1_defaults	44	4091620000000000	5	0	2	3fe11fcf00000000	0	3ff0000000000000	3fe31de8cd2bdeae	3fca6839cea92458	3faab862a512c782	3f85cab9ea5eb508
window	ffc1_defaults	45	4091c60000000000	6	0	3	3fe0c20100000000	0	3ff0000000000000	3fe3d00e5535ecd5	3fcc15d76ab4ba05	3fad0dc9281d0d3e	3f882aab225506e7	3f6102cea633e099
window	ffc1_defaults	46	40922a0000000000	6	0	3	3fe08dc2a0000000	0	3ff0000000000000	3fe434e83612d82e	3fcd102bd6f47122	3fae713c8cfb1098	3f899aea39802736	3f6235834c030a96
window	ffc1_defaults	47	40928e0000000000	6	0	3	3fe04efe20000000	0	3ff0000000000000	3fe49edede34f87f	3fce5fc25f813927	3fb05096241f3dfa	3f8c2d7fa70c2986	3f64977fa3897e4b
window	ffc1_defaults	48	4092f20000000000	6	0	3	3fe01c2640000000	0	3ff0000000000000	3fe503b8df92c8a6	3fcf64463963b059	3fb110c47c11295f	3f8dcafbce1561ea	3f65fd05e4cd8162
window	ffc1_defaults	49	4093560000000000	6	0	3	3fdfd3da20000000	0	3ff0000000000000	3fe5689260094c74	3fd036e0657f26f7	3fb1d76001ed488c	3f8f7b77877cc4eb	3f6777032a36ca4d
window	ffc1_defaults	50	4093ba0000000000	6	0	3	3fdf6bdb60000000	0	3ff0000000000000	3fe5c17811c086c1	3fd0cf7f4a33dfd9	3fb2e7137c9993e8	3f911042fd70d5f0	3f6a0caac654bce9
window	ffc1_defaults	51	40941e0000000000	6	0	3	3fdef96a40000000	0	3ff0000000000000	3fe637631257cec4	3fd17076238be3b1	3fb3e090c63c8f87	3f9229848b80706b	3f6c099e555de43a
window	ffc1_defaults	52	4094820000000000	6	0	3	3fde98d9c0000000	0	3ff0000000000000	3fe69c3cf2817646	3fd1fcc719cf8d54	3fb4bd31f27e2b51	3f9325540967f9b8	3f6dd65837e8ad2b
window	ffc1_defaults	53	4094e60000000000	6	0	3	3fdcc7e2c0000000	0	3ff0000000000000	3fe718915b666ac9	3fd5b2f65d7c765b	3fbe78e311826c69	3fa1499bc8b9015c	3f80876015f305e8
window	ffc1_defaults	54	40954a0000000000	6	0	3	3fdc1b44c0000000	0	3ff0000000000000	3fe7dbc8a09ace19	3fd6cf61054148b7	3fc048fca25298a7	3fa2c488679f70f7	3f823740116b0972
window	ffc1_defaults	55	4095ae0000000000	6	0	3	3fdbc3a500000000	0	3ff0000000000000	3fe840a27758e6f4	3fd7660bb709ba00	3fc0d92f0201a57a	3fa392a266466339	3f8324fe346143cd
window	ffc1_defaults	56	4096120000000000	6	0	3	3fdb68ed40000000	0	3ff0000000000000	3fe89987def8dedd	3fd80e77b3cc1051	3fc18eef5f2f5389	3fa4b27b88934101	3f849072e7d3ba33
window	ffc1_defaults	57	4096760000000000	6	0	3	3fdb051840000000	0	3ff0000000000000	3fe90f73135510a9	3fd8c4647f5ebe6e	3fc24131752d49a1	3fa5b72ccc1328b8	3f85c445e19775c8
window	ffc1_defaults	58	4096da0000000000	7	0	4	3fdab0dbe0000000	0	3ff0000000000000	3fe9744c8fc3f904	3fd962a269d87b2c	3fc2ddbf3e2d81d3	3fa69e2c9fadba41	3f86d751013f70a0	3f640070ca9be0a7
window	ffc1_defaults	59	40973e0000000000	7	0	4	3fda59a5e0000000	0	3ff0000000000000	3fe9cd32115a1a68	3fda11bc0d991845	3fc3a110f7468c53	3fa7dce9dcda76df	3f8875f234e564b0	3f65c34ec1eb95a2
window	ffc1_defaults	60	4097a20000000000	7	0	4	3fda077fe0000000	0	3ff0000000000000	3fea320c2694edd7	3fdab4a58ea66a87	3fc445d72e925e9e	3fa8d548e7129e34	3f89a4280053ca4b	3f66f95a7d3fff5f
window	ffc1_defaults	61	4098060000000000	7	0	4	3fd9a8b220000000	0	3ff0000000000000	3feaa7f76b9d2a11	3fdb76554ae8e586	3fc50baf85b5c0a9	3faa023204172fff	3f8b155ec83d9e90	3f68773180ce5a71
window	ffc1_defaults	62	40986a0000000000	7	0	4	3fd954db40000000	0	3ff0000000000000	3feb00dcc3504b8c	3fdc2c1c3cfdfa23	3fc5dd12e37a2ef8	3fab6200a4e9d75d	3f8cec64b332c141	3f6a86845ac63f8e
window	ffc1_defaults	63	4098ce0000000000	7	0	4	3fd8ca1800000000	0	3ff0000000000000	3febb3022596cfbf	3fdd5aba30d5753b	3fc71a0d4b62df1d	3fad4fc306c40754	3f8f58dd5fe62467	3f6d17ff1a3981c2
window	ffc1_defaults	64	4099320000000000	7	0	4	3fd86fce60000000	0	3ff0000000000000	3fec28ed661914bb	3fde277eb507d9af	3fc7f37a4b665655	3faea6942cf3484b	3f90864456b5fcb0	3f6eeaa497bd8a90
window	ffc1_defaults	65	4099960000000000	7	0	4	3fd81ff5c0000000	0	3ff0000000000000	3fec81d313585a75	3fdee5a0b125c3f8	3fc8d6fccac2f2aa	3fb019115e372166	3f91980961c1aa32	3f70b22df97703db
window	ffc1_defaults	66	4099fa0000000000	7	0	4	3fd7d4c020000000	0	3ff0000000000000	3fece6ac3521841f	3fdf9997ca120618	3fc99a3cd0ca9c08	3fb0b62e4d282297	3f9263d92c2d2520	3f71911c132bbc0c
window	ffc1_defaults	67	409a5e0000000000	7	0	4	3fd77df3e0000000	0	3ff0000000000000	3fed5c97b5e07a7a	3fe0379c143034a6	3fca8442a3c8d542	3fb1741ba71c7d6a	3f935c2ec53eb4a3	3f72a2cbcf8de2bd
window	ffc1_defaults	68	409ac20000000000	7	0	4	3fd73131a0000000	0	3ff0000000000000	3fedb57d6bd2a322	3fe09a03a0d66332	3fcb76f827ad183c	3fb24cfde12e9421	3f949099bdb0dbd9	3f741187dfa9788d
window	ffc1_defaults	69	409b260000000000	7	0	4	3fd6e8e420000000	0	3ff0000000000000	3fee1a56ff4487d1	3fe0f7c8deea034e	3fcc48c73b42fb80	3fb2fab16f2d2cf6	3f9578468e962f84	3f7516123c4a0ac3
window	ffc1_defaults	70	409b8a0000000000	7	0	4	3fd6957320000000	0	3ff0000000000000	3fee9041f43c5c09	3fe16706b5f6acc5	3fcd440fb5cd0beb	3fb3cc79b829958f	3f96923e53dc10e7	3f765581ead49d58
window	ffc1_defaults	71	409bee0000000000	7	0	4	3fd64ba8a0000000	0	3ff0000000000000	3feee927533b33dc	3fe1ccc508f5699c	3fce46781340347a	3fb4b9acfa6992eb	3f97ec80bbab53ac	3f77fc274623dc24
window	ffc1_defaults	72	409c520000000000	7	0	4	3fd5d186a0000000	0	3ff0000000000000	3fef9b4d188cac1f	3fe279d4c2d474ee	3fcfd6a00d4be812	3fb60f1f2313ac1c	3f99c16dfe3c9acf	3f7a1b0aeef73fb9
