29	27	40848e1bc0000000	417be7ba	3f6bd15f	3daae764	00000000	00000000	00000000
30	0	408419e040000000	422edd73	3f7e762c	3f4f15a3	00000000	00000000	00000000
30	1	40841e2ba0000000	41cdf81d	3f59d01d	3f07b3ed	00000000	00000000	00000000
30	2	40842201e0000000	4207dbc9	3f7e75f1	3f3609fe	00000000	00000000	00000000
30	3	40842611e0000000	418c6bde	3f6ce2be	3e26ceac	00000000	00000000	00000000
30	4	408429eac0000000	41e31236	3f7e1c75	3f1b411a	00000000	3b73d194	3e05f9ae
30	5	40842e38a0000000	41ece4b2	3f7dbc58	3f21d30f	00000000	00000000	00000000
30	6	40843212a0000000	41d9d6cb	3f7e9f33	3f133138	00000000	00000000	00000000
30	7	4084362580000000	431a5ca7	3f7f7333	3f72272c	00000000	3f02cf44	3f48c2b7
30	8	40843a3720000000	4300ddf8	3f7f1107	3f6e654a	00000000	3bd5fa44	3e3aadf5
30	9	40843e12e0000000	427754bd	3f7f1525	3f5f116a	00000000	3e990724	3f234999
30	10	40844242c0000000	420ce080	3f7d899a	3f3a1264	00000000	00000000	00000000
30	11	4084461c80000000	42826bc3	3f7ea8b0	3f610172	00000000	3e990724	3f23ab0f
30	12	40844a5160000000	4257448e	3f7dc542	3f5a7842	00000000	00000000	00000000
30	13	40844e0bc0000000	41a388f5	3f7e378b	3e9edd9f	00000000	3e990724	3ee73676
30	14	4084522120000000	41b1a78b	3f5a4b6e	3eca4c07	00000000	00000000	00000000
30	15	408459d760000000	417c92b8	3f5937c5	3dae84f1	00000000	00000000	00000000
30	16	4084622760000000	41a3190f	3f7dea49	3e9d64e8	00000000	00000000	00000000
30	17	4084663f60000000	432cc904	3f7e538b	3f73632e	00000000	3f2d9531	3f5caa0e
30	18	40846a3c00000000	43022643	3f7f183b	3f6e95ac	00000000	3f2d9531	3f5b6c76
30	19	40846e1840000000	42916fd7	3f7e41b7	3f655006	00000000	3f340bea	3f5af55d
30	20	4084723140000000	42173f0f	3f7f178b	3f420001	00000000	3f40eaf7	3f5423f9
30	21	4084762e40000000	41a2dab3	3f7ee41d	3e9c92f8	00000000	00000000	00000000
30	22	40847a4ac0000000	41c703a9	3f7e4be3	3f00c9e7	00000000	00000000	00000000
30	23	40847e2440000000	41a933b1	3f7ee83b	3eb1f19d	00000000	3eda291a	3f073f2f
30	24	4084824380000000	41c63eed	3f7ee22c	3f000652	00000000	3edb2297	3f18e941
30	25	4084864160000000	414bb7a5	3f7e2542	3c875201	00000000	3ee6bf52	3e477657
30	26	408489dfa0000000	4185120c	3f7d2c92	3df7e81b	00000000	00000000	00000000
30	27	40848ddce0000000	418b9410	3f6cfc92	3e20d80e	00000000	00000000	00000000
30	28	4084921740000000	419662df	3f24b400	3e6a6111	00000000	00000000	00000000
31	0	408419c1e0000000	4249da91	3f7d7684	3f575972	00000000	00000000	00000000
31	1	40841df1e0000000	4214aa83	3f6e32be	3f404683	00000000	00000000	00000000
31	2	408421e4c0000000	4209c5f1	3f7de2f9	3f3793e2	00000000	00000000	00000000
31	3	4084261620000000	418a9318	3f6c9266	3e19be3e	00000000	00000000	00000000
31	4	40842a0740000000	42020c4f	3f7f20b0	3f3069a0	00000000	00000000	00000000
31	5	40842e3aa0000000	41d22784	3f7d8542	3f0bdd0d	00000000	00000000	00000000
31	6	4084322d80000000	41bddc72	3f7e8a0f	3eeb3578	00000000	3bd5fa44	3e13671b
31	7	4084362500000000	432a4424	3f7f8e0f	3f735880	3f800000	3edef2d0	3f3eacd8
31	8	40843a1b80000000	42f8f5a1	3f7f70cd	3f6dbfc3	00000000	3f02cf44	3f47889e
31	9	40843e3000000000	428c0f5c	3f7f3c58	3f63c537	00000000	3bd5fa44	3e37e78c
31	10	40844206a0000000	4229c562	3f7eafe3	3f4d8649	00000000	00000000	00000000
31	11	4084463c60000000	426d192f	3f7eec58	3f5d99bc	00000000	00000000	00000000
31	12	40844a1660000000	42331fa7	3f7e90ea	3f50637e	00000000	3e990724	3f1f842c
31	13	40844e4d40000000	41a30a06	3f7d80b0	3e9d324a	00000000	00000000	00000000
31	14	408451c820000000	41b60f68	3f5d117c	3ed66aa5	00000000	00000000	00000000
31	15	40845a11e0000000	419e568f	3f494649	3e8e4b9c	00000000	00000000	00000000
31	16	408461cc60000000	41abb8c1	3f7cd925	3eb95631	00000000	00000000	00000000
31	17	4084662240000000	42f17135	3f7f560f	3f6d31f4	00000000	00000000	00000000
31	18	40846a38c0000000	42d253b4	3f7f0a66	3f6ae6fc	00000000	3f40eaf7	3f621826
31	19	40846e3680000000	426acc5f	3f7f5316	3f5d454b	00000000	3f40eaf7	3f5db732
31	20	4084721280000000	42078bed	3f7ef99a	3f35c9d1	00000000	3e971174	3f17d879
31	21	4084762ca0000000	41ce28da	3f7eec58	3f07e461	00000000	3f2e2d72	3f360da5
31	22	408479b160000000	41976376	3f7a2d5f	3e70d51a	00000000	00000000	00000000
31	23	40847a4760000000	419d1997	3f7e61d4	3e8a713e	00000000	3ed50c6e	3ef6a768
31	24	40847e0840000000	41c0be61	3f7e98b0	3ef260ba	00000000	3be9a486	3e195327
31	25	4084824260000000	41c303d6	3f7ecb33	3ef806d3	00000000	3f2b5988	3f2f9876
31	26	4084861f20000000	41825226	3f7e9e2c	3dda2d50	00000000	3eda291a	3eb64fcf
31	27	40848a3be0000000	419af1ce	3f7d8492	3e83bc29	00000000	3f2b5988	3f0df794
31	28	40848e02a0000000	41a526de	3f5a8db7	3ea44f14	00000000	00000000	00000000
31	29	4084921e80000000	419c6f8d	3f11fa2c	3e88601a	00000000	3c1252f2	3de2b513
32	0	408419ff00000000	424f06d6	3f7e8d5f	3f58eefb	00000000	00000000	00000000
32	1	40841df120000000	41f2d69b	3f7dd125	3f25cd14	00000000	00000000	00000000
32	2	4084220360000000	420b6fb7	3f7eaa66	3f38ea09	3f800000	00000000	00000000
32	3	40842616e0000000	4196b58d	3f7e3edb	3e6c7565	00000000	3bd86509	3deb3090
32	4	40842a20c0000000	41cb6ea2	3f7e9fe3	3f052e40	00000000	3bd86509	3e1a3c70
32	5	40842e1ac0000000	42025220	3f7ec3c5	3f30bf12	00000000	3bd86509	3e298691
32	6	4084324d80000000	41c89dc7	3f7d720f	3f02619e	00000000	00000000	00000000
32	7	4084362440000000	4324d759	3f7f6d7c	3f734182	00000000	3f1d8632	3f55e858
32	8	40843a1ca0000000	43020b8a	3f7f7000	3f6e91bb	00000000	3f1d8632	3f548715
32	9	40843e2ec0000000	4296b432	3f7f4507	3f66823d	3f800000	3edef2d0	3f3b3120
32	10	4084422880000000	4231a19c	3f7efdd4	3f4fee80	00000000	3f29fc3b	3f501b4b
32	11	4084460100000000	423d6bb7	3f7dc6f9	3f538abf	00000000	00000000	00000000
32	12	40844a1700000000	42296d44	3f7e7ba8	3f4d6b4d	00000000	00000000	00000000
32	13	40844def40000000	41913d15	3f7d8e66	3e48e285	00000000	00000000	00000000
32	14	4084520880000000	41b37b94	3f5b060f	3ecf6530	00000000	00000000	00000000
32	15	40845ded60000000	418755b7	3f29bd42	3e0831d6	00000000	00000000	00000000
32	16	408461eb60000000	418bb488	3f7e07e3	3e21bdbe	00000000	00000000	00000000
32	17	40846620e0000000	42b1c511	3f7f3b16	3f6880d2	00000000	00000000	00000000
32	18	40846a3c00000000	42b5394a	3f7ee19a	3f68c1fa	00000000	00000000	00000000
32	19	40846e54e0000000	42321e2c	3f7df5f1	3f5014a5	00000000	00000000	00000000
32	20	40847216e0000000	41ffb2d4	3f7f1d42	3f2db8ba	00000000	00000000	00000000
32	21	4084761060000000	4199613b	3f7d9542	3e7da737	00000000	3ea4a4d9	3edb99ff
32	22	40847a0a80000000	41d2dc7d	3f7e36f9	3f0c90f6	00000000	3ea4a4d9	3f0f48d4
32	23	40847e4120000000	41ba47ca	3f7e2400	3ee1e9bf	00000000	3f2b5988	3f2a1171
32	24	4084825f40000000	420001fd	3f7d97c5	3f2dea62	00000000	00000000	00000000
32	25	4084863f00000000	419accf3	3f7e17c5	3e834978	00000000	3f2b5988	3f0de9c2
32	26	40848a22a0000000	41837213	3f7e6df1	3de65677	00000000	3c1252f2	3dccaef5
32	27	40848e1c00000000	418a81f3	3f485c92	3e1958ea	00000000	3c1252f2	3dcff18a
33	0	408419dd40000000	425a7152	3f7eddb7	3f5aecd1	3f800000	00000000	00000000
33	1	40841dee00000000	42297980	3f7e355f	3f4d6f0c	3f800000	00000000	00000000
33	2	408421e6a0000000	4208b930	3f7e0c1d	3f36bbe9	00000000	00000000	00000000
33	3	408425d800000000	41e20c6c	3f7db81d	3f1a91fd	3f800000	00000000	00000000
33	4	408429ea60000000	420260d6	3f7e6733	3f30d113	00000000	00000000	00000000
33	5	40842dfd00000000	4204dc35	3f7ea9b7	3f33a12a	00000000	00000000	00000000
33	6	4084324ca0000000	42042685	3f7d78ea	3f32fc50	00000000	00000000	00000000
33	7	40843623e0000000	4329916d	3f7f5400	3f73558b	00000000	3f29fc3b	3f5b6689
33	8	40843a1c00000000	4304753c	3f7f543b	3f6eecc4	3f800000	3f29fc3b	3f5a1148
33	9	40843e2d60000000	4290c3f4	3f7f4525	3f651eb9	00000000	3f29fc3b	3f5706b7
33	10	4084420c80000000	423b04aa	3f7eeebe	3f52ce65	00000000	00000000	00000000
33	11	4084463ce0000000	4235d2c1	3f7eb60f	3f513722	00000000	00000000	00000000
33	12	40844a1960000000	4202d5e2	3f7e69f1	3f316052	00000000	00000000	00000000
33	13	40844df120000000	418da1b6	3f7dd78b	3e2f5e88	00000000	00000000	00000000
33	14	4084522700000000	419541ec	3f5996a1	3e631cb0	00000000	00000000	00000000
33	15	4084569ac0000000	4154f38a	3eb3d95f	3cce997b	00000000	00000000	00000000
33	16	40845a1660000000	4188395a	3f498266	3e0d007b	00000000	00000000	00000000
33	17	40845e10e0000000	4186f423	3f18c5d4	3e062250	00000000	00000000	00000000
33	18	40846207e0000000	41997b94	3f7e5542	3e7e50da	00000000	3c1bf92c	3e081ebd
33	19	4084660540000000	4284d0e0	3f7e6a0f	3f61b14d	00000000	3c1bf92c	3e4fab06
33	20	40846a0320000000	4273888c	3f7df78b	3f5e85fd	00000000	3c1bf92c	3e4e91fa
33	21	40846e35a0000000	42206a94	3f7efedb	3f482104	00000000	00000000	00000000
33	22	4084721300000000	41f5003b	3f7f2925	3f272cea	00000000	3ea4a4d9	3f17ff24
33	23	4084766a60000000	41bcc57b	3f7d2142	3ee87fad	00000000	00000000	00000000
33	24	40847a2840000000	419d8ab7	3f7e93a8	3e8bd146	00000000	3c123e1f	3e098df3
33	25	40847e2280000000	41cbe1e0	3f7f0cb0	3f05a0d1	00000000	3c123e1f	3e2ad144
33	26	4084824340000000	41f7d5a8	3f7ec525	3f28e8d2	00000000	3f054f7d	3f3303c9
33	27	408485e400000000	418e603d	3f7cc41d	3e34a255	00000000	00000000	00000000
33	28	408489fb20000000	4191bfff	3f7e46db	3e4c809e	00000000	3f72fb5d	3f12b9cb
33	29	40848dfae0000000	4170c67a	3f38c5b7	3d5d51e5	00000000	3f72fb5d	3eaaa275
33	30	4084921c40000000	41b67040	3effc2f9	3ed77276	00000000	00000000	00000000
34	0	408419e0a0000000	424532df	3f7ec9f1	3f55ec82	00000000	00000000	00000000
34	1	40841ded00000000	421ce7b8	3f7e19b7	3f45c83f	00000000	00000000	00000000
34	2	408421ffe0000000	41e9c0da	3f7e6266	3f1fb95c	00000000	00000000	00000000
34	3	40842615e0000000	418dc60a	3f7e9e84	3e305f84	00000000	00000000	00000000
34	4	40842a2580000000	420ab920	3f7e6892	3f38574e	00000000	00000000	00000000
34	5	40842e1a60000000	4214053c	3f7e760f	3f3fcff6	00000000	00000000	00000000
34	6	4084322ee0000000	420ab6ab	3f7e655f	3f385554	00000000	3c0ae05d	3e3abe8f
34	7	4084362500000000	43175c65	3f7f3bc5	3f71b5f3	00000000	3efb3d30	3f45e495
34	8	40843a3820000000	42f707af	3f7ed76e	3f6d9b5d	00000000	3c0ae05d	3e4b5a9b
34	9	40843e2f20000000	4295f884	3f7eed07	3f667469	00000000	3efb3d30	3f42b19f
34	10	4084424620000000	42260bd0	3f7dbebe	3f4be44b	00000000	00000000	00000000
34	11	4084461e60000000	4200506b	3f7f00cd	3f2e4a5f	00000000	3f29fc3b	3f443859
34	12	40844a3520000000	41ccf911	3f7e6d42	3f06b65f	00000000	00000000	00000000
34	13	40844e2ce0000000	417dc5fa	3f7dd7e3	3db50411	00000000	00000000	00000000
34	14	408451ec00000000	4197404e	3f5c3d5f	3e6ff2c0	00000000	00000000	00000000
34	15	408455dc60000000	4158ceac	3e555ea1	3cec5d67	00000000	00000000	00000000
34	16	408459bce0000000	4193e9b4	3f45de2c	3e5a7476	00000000	00000000	00000000
34	17	40845e0de0000000	41816ead	3f18c7a8	3dd091cd	00000000	3bda7153	3d978b83
34	18	408461e8e0000000	41c6812e	3f7dde66	3f004830	3f800000	00000000	00000000
34	19	4084663ee0000000	4248e3d2	3f7dc76e	3f570de2	00000000	00000000	00000000
34	20	40846a1e60000000	422d6a02	3f7f0350	3f4ea3e3	00000000	00000000	00000000
34	21	40846e36a0000000	42065da9	3f7efc75	3f34d6ea	00000000	3f4fb8bb	3f545f39
34	22	40847233e0000000	41d26fd9	3f7ef925	3f0c24f5	00000000	3f4fb8bb	3f43112b
34	23	4084764cc0000000	41a07e74	3f7e6266	3e950109	00000000	00000000	00000000
34	24	40847a0de0000000	41c5204d	3f7eb525	3efd46f9	00000000	00000000	00000000
34	25	40847e27a0000000	41f324ab	3f7ed7c5	3f26014b	00000000	3be9fea2	3e2a6bc9
34	26	4084822280000000	420fe19e	3f7eda66	3f3c7c74	00000000	3c123e1f	3e3f8528
34	27	408485fec0000000	419f82d4	3f7de5f1	3e91f202	00000000	3f72fb5d	3f251e8c
34	28	40848a3e00000000	41bb2731	3f7da092	3ee44a52	00000000	3f054f7d	3f1cdb94
34	29	40848dbf80000000	4190a8eb	3f2e717c	3e44ca66	00000000	00000000	00000000
35	0	408419dcc0000000	423f03f4	3f7edcea	3f5407c3	00000000	00000000	00000000
35	1	40841d77c0000000	41ebf507	3f79b03b	3f2132be	00000000	00000000	00000000
35	2	408421e7c0000000	420072af	3f7df0cd	3f2e744e	00000000	00000000	00000000
35	3	40842613a0000000	41a39b83	3f7ead42	3e9f1c16	00000000	00000000	00000000
35	4	408429eae0000000	421cbfda	3f7e9d25	3f45ad99	00000000	00000000	00000000
35	5	40842e1b20000000	42115dac	3f7e50cd	3f3dadde	00000000	00000000	00000000
35	6	408431f360000000	421fb6f1	3f7db858	3f47a8f4	00000000	00000000	00000000
35	7	40843605e0000000	4303a1e4	3f7e938b	3f6ecd9f	00000000	00000000	00000000
35	8	40843a1bc0000000	42d39425	3f7f1c3b	3f6afe99	00000000	00000000	00000000
35	9	40843e1320000000	42890181	3f7eb9d4	3f62e4f5	00000000	00000000	00000000
35	10	4084422900000000	423c0476	3f7ec97c	3f531cbb	3f800000	3efb3d30	3f3d0d76
35	11	4084460120000000	42145452	3f7e1a0f	3f400ce8	00000000	00000000	00000000
35	12	40844a2f00000000	41ceef74	3f7e77e3	3f08a9d1	00000000	3efb3d30	3f23793d
35	13	40844e1180000000	417862ff	3f6da22c	3d97dbe9	00000000	00000000	00000000
35	14	40845a1a60000000	418e1a14	3f3735b7	3e32b204	00000000	00000000	00000000
35	15	4084618d80000000	4171fd29	3f79f525	3d6a753c	00000000	00000000	00000000
35	16	4084624940000000	4177be40	3f7ca7a8	3d94602c	00000000	00000000	00000000
35	17	4084662080000000	420c5562	3f7e9800	3f39a298	00000000	00000000	00000000
35	18	40846a1da0000000	420adb99	3f7f01f1	3f387302	00000000	00000000	00000000
35	19	40846dfaa0000000	41a31ea3	3f7d6925	3e9d77b0	00000000	00000000	00000000
35	20	4084723040000000	41b7c808	3f7f160f	3edb1af6	00000000	3f0a2652	3f1cdff4
35	21	4084763080000000	418f824c	3f7edb50	3e3ca63a	00000000	3f4fb8bb	3f07a96d
35	22	40847a49e0000000	41bf9401	3f7da36e	3eef7aa9	00000000	00000000	00000000
35	23	40847e0680000000	4201a55b	3f7ee5b7	3f2feba0	00000000	00000000	00000000
35	24	4084822420000000	42111ffd	3f7eddf1	3f3d7c4c	00000000	3f5d26bf	3f5c38b5
35	25	4084863d20000000	41a436d4	3f7e662c	3ea126f8	00000000	00000000	00000000
35	26	40848a1fc0000000	419a2966	3f7e97e3	3e814c85	00000000	3f5d26bf	3f19d3d3
35	27	40848ddee0000000	41a15fe6	3f1b1400	3e97be97	00000000	00000000	00000000
36	0	408419dbe0000000	422841e5	3f7ebba8	3f4d0fa0	00000000	00000000	00000000
36	1	40841dcd60000000	420ab0f5	3f7d941d	3f3850be	00000000	00000000	00000000
36	2	4084221c60000000	41ebc2be	3f7dcd42	3f21111b	00000000	00000000	00000000
36	3	408425f3e0000000	41adb7e0	3f7ed925	3ebf0b5c	00000000	00000000	00000000
36	4	40842a2720000000	4209c853	3f7e1f8b	3f3795cc	00000000	00000000	00000000
36	5	40842e0120000000	4229dc5b	3f7e84b0	3f4d8d52	00000000	00000000	00000000
36	6	408431f480000000	4235c0ea	3f7dfccd	3f5131ab	3f800000	00000000	00000000
36	7	4084362420000000	42c39d76	3f7f0875	3f69d175	00000000	00000000	00000000
36	8	40843a1a20000000	42a96371	3f7f1942	3f67e2b6	00000000	00000000	00000000
36	9	40843e1400000000	42755093	3f7eb907	3f5ec763	00000000	00000000	00000000
36	10	4084422780000000	42244c55	3f7ed03b	3f4ab936	00000000	00000000	00000000
36	11	4084461bc0000000	41ca9b1e	3f7ef733	3f045bf9	00000000	00000000	00000000
36	12	408449d6c0000000	41a86f09	3f7be59a	3eaf5b8f	00000000	00000000	00000000
36	13	40844e0ee0000000	417cb50d	3f5c941d	3daf3ec6	00000000	00000000	00000000
36	14	40845e4be0000000	4181ab27	3f1076db	3dd31fb2	00000000	00000000	00000000
36	15	408461eb20000000	41ac87f9	3f7e0bc5	3ebba694	00000000	00000000	00000000
36	16	4084660320000000	420066a5	3f7e3df1	3f2e6593	00000000	00000000	00000000
36	17	40846a1ae0000000	41ed604c	3f7ee750	3f2225bd	00000000	00000000	00000000
36	18	40846e3ae0000000	41bb3a83	3f7ea9b7	3ee47ef4	00000000	3bc33e1f	3e0d9e4e
36	19	40847211e0000000	41db93bf	3f7ef333	3f14d70c	00000000	00000000	00000000
36	20	4084763180000000	41c264ab	3f7eedb7	3ef67af8	00000000	3bc33e1f	3e114a7a
36	21	40847a2c00000000	41b292bc	3f7e8a49	3ecceae5	00000000	3f2260a9	3f21c97e
36	22	40847e0760000000	42016a79	3f7ed400	3f2fa390	00000000	3d7b0104	3eb1c323
36	23	40848243a0000000	420fc9ca	3f7e82f9	3f3c694e	00000000	00000000	00000000
36	24	4084862060000000	41b8c54e	3f7ebfc5	3eddcce9	00000000	3f5d26bf	3f382e58
36	25	40848a0060000000	419ac09b	3f7e6e84	3e83230f	00000000	3d7b0104	3e7fdc25
36	26	40848da440000000	41630c3e	3f176733	3d1db4f8	00000000	00000000	00000000
36	27	40849219c0000000	4181168c	3edb341d	3dccd8ec	00000000	00000000	00000000
37	0	408419fd20000000	421a1ced	3f7ecbc5	3f43ea7f	00000000	00000000	00000000
37	1	40841e2da0000000	41bb8c8b	3f7c4142	3ee55e6a	00000000	00000000	00000000
37	2	4084227ba0000000	41cf7c5e	3f79b7e3	3f0935e7	00000000	00000000	00000000
37	3	4084261400000000	41a58f91	3f7e8f6e	3ea5af8e	00000000	00000000	00000000
37	4	40842a09e0000000	41f985e6	3f7f1e0f	3f29f152	00000000	3bbc7153	3e1fdb4a
37	5	40842e0080000000	4230908e	3f7e836e	3f4f9ae1	00000000	3bbc7153	3e2ac085
37	6	4084321080000000	4222aac4	3f7e98b0	3f49a21f	00000000	3bbc7153	3e291e04
37	7	4084362660000000	42aaae26	3f7efc1d	3f67fb14	00000000	00000000	00000000
37	8	40843a3940000000	4290b970	3f7e7475	3f651bb5	00000000	00000000	00000000
37	9	40843e3020000000	422d79fe	3f7e5b50	3f4ea8c8	00000000	00000000	00000000
37	10	4084420800000000	42174637	3f7ec684	3f4204c9	00000000	00000000	00000000
37	11	40844659c0000000	41d08980	3f7d276e	3f0a4176	00000000	00000000	00000000
37	12	40844a12c0000000	41b4301a	3f7e4adb	3ed150f5	00000000	00000000	00000000
37	13	40844df2e0000000	417849dd	3f4f17a8	3d9753df	00000000	00000000	00000000
37	14	4084520200000000	418a62a6	3f5b0b16	3e18afb3	00000000	00000000	00000000
37	15	40845a37e0000000	41972c1d	3f374684	3e6f70c0	00000000	00000000	00000000
37	16	40846224e0000000	41a8efea	3f7e12db	3eb10d70	00000000	00000000	00000000
37	17	40846605c0000000	41d25ef9	3f7e6249	3f0c142e	00000000	00000000	00000000
37	18	40846a5b00000000	41da9782	3f7cadb7	3f13e7eb	00000000	00000000	00000000
37	19	40846e5560000000	41b3c052	3f7da01d	3ed02074	00000000	00000000	00000000
37	20	4084723440000000	41e4898c	3f7efc1d	3f1c3c2a	00000000	3f2260a9	3f3a5366
37	21	4084762ea0000000	41a0076d	3f7edba8	3e938ea3	00000000	3f2260a9	3f11128b
37	22	40847a0a60000000	41b34773	3f7e80ea	3eced72f	00000000	3d7b0104	3e94ee2f
37	23	40847e2320000000	421be162	3f7ea266	3f4518e8	00000000	3f59818d	3f5dd4d6
37	24	4084821f20000000	42294d4f	3f7eb284	3f4d6184	00000000	3f59818d	3f60ea44
37	25	40848622e0000000	41e3c92b	3f6db092	3f1bbb7b	3f800000	3f59818d	3f486cfe
37	26	40848a1e60000000	41c0c7ca	3f7eb83b	3ef27821	00000000	3f59818d	3f3cad72
37	27	408491fe40000000	41a38ae2	3f006c92	3e9ee41b	00000000	00000000	00000000
38	0	408419fd00000000	420d9f68	3f7ecbc5	3f3aabcd	00000000	00000000	00000000
38	1	40841df080000000	41c85e08	3f7e8e49	3f02223f	00000000	00000000	00000000
38	2	4084220200000000	41dd1f84	3f7e0adb	3f164e40	00000000	00000000	00000000
38	3	408425b900000000	41973105	3f7c9c00	3e6f9057	00000000	00000000	00000000
38	4	40842a0920000000	422cd0f7	3f7eebe3	3f4e7505	3f800000	3baa7153	3e24ea5e
38	5	40842dfb00000000	4241e18a	3f7e9c00	3f54e869	00000000	3bd573b6	3e33850a
38	6	40843211c0000000	4219c61a	3f7e978b	3f43b078	00000000	3baa7153	3e21ed62
38	7	40843626a0000000	429245c9	3f7edd9a	3f658d63	00000000	00000000	00000000
38	8	40843a19c0000000	425831e8	3f7f141d	3f5a9a4c	00000000	00000000	00000000
38	9	40843e2f80000000	421952a6	3f7e2684	3f43634d	00000000	00000000	00000000
38	10	4084422560000000	4205b541	3f7f0542	3f344f95	00000000	00000000	00000000
38	11	40844622c0000000	41a8aae7	3f7ed95f	3eb0251b	00000000	00000000	00000000
38	12	408449f4a0000000	41bd44cb	3f7d80ea	3ee9bc4e	00000000	00000000	00000000
38	13	40844df1a0000000	417ad3b5	3f3e3db7	3da5115a	00000000	00000000	00000000
38	14	40845207c0000000	41783db8	3f5a87c5	3d971223	00000000	00000000	00000000
38	15	40845e4ea0000000	4179ee5a	3f329d42	3da037e5	00000000	00000000	00000000
38	16	4084622800000000	41880d8a	3f7de43b	3e0c139f	00000000	00000000	00000000
38	17	4084664040000000	41decfe8	3f7db2f9	3f17e82c	00000000	00000000	00000000
38	18	40846a1a60000000	41b777bc	3f7eed25	3eda4039	00000000	3c0b3284	3e1d0869
38	19	40846e19e0000000	41a4cd55	3f7e97c5	3ea321a7	00000000	3c0b3284	3e0e7320
38	20	40847211a0000000	4204cd84	3f7eedd4	3f33955c	00000000	3c0b3284	3e3965ef
38	21	4084763020000000	41c5cc45	3f7ed800	3efef2aa	00000000	3bf46509	3e1e5694
38	22	40847a2b20000000	41aefd28	3f7ea57c	3ec2ad42	00000000	3bf46509	3e10afba
38	23	40847e0740000000	4224d9b8	3f7ee81d	3f4b17b6	3f800000	3f489b37	3f5a2d04
38	24	4084820720000000	422e41e8	3f7e0c58	3f4ee601	3f800000	3f489b37	3f5b4895
38	25	4084860160000000	41db2a92	3f6ddf50	3f147357	00000000	3f489b37	3f400dd5
38	26	408489dfe0000000	41ca1342	3f7cdfa8	3f03d4e9	3f800000	00000000	00000000
39	0	40841a1960000000	4203cd87	3f7e33a8	3f328f67	00000000	00000000	00000000
39	1	40841db380000000	41c9c4b6	3f6c2e49	3f0386d3	00000000	00000000	00000000
39	2	408421fec0000000	41e831a7	3f7dfea1	3f1eae55	00000000	3bd573b6	3e22a1d8
39	3	408425f7c0000000	41902841	3f7ef750	3e413c38	00000000	3bd573b6	3ddb1717
39	4	408429e800000000	421420ce	3f7e31f1	3f3fe61e	00000000	00000000	00000000
39	5	40842e1a00000000	4245845d	3f7e6ef9	3f560576	3f800000	00000000	00000000
39	6	4084321300000000	422c1706	3f7e9542	3f4e3c14	00000000	00000000	00000000
39	7	408435e900000000	42309651	3f7dd8ea	3f4f9ca5	00000000	00000000	00000000
39	8	40843a1880000000	4238fb88	3f7eed25	3f522ecf	00000000	3ebf527d	3f2c6aff
39	9	40843e1360000000	41c4d000	3f7e76f9	3efc7f43	00000000	00000000	00000000
39	10	4084420a40000000	41fa27fc	3f7eeebe	3f2a5481	00000000	3ebf527d	3f20bff9
39	11	4084461f80000000	41a59487	3f7ee142	3ea5c041	00000000	3ed418d0	3f02d82f
39	12	40844a3220000000	418ef74e	3f7e981d	3e38cefd	00000000	3ed418d0	3ed74ba6
39	13	40844db220000000	417999f4	3f44d62c	3d9e6f10	00000000	00000000	00000000
39	14	408451cbe0000000	416dd882	3f5d455f	3d4761fd	00000000	00000000	00000000
39	15	4084527e60000000	417332c9	3f561800	3d778d1e	00000000	00000000	00000000
39	16	40845a1280000000	41a037e1	3f36eb8b	3e94256a	00000000	00000000	00000000
39	17	40845dd280000000	417b4477	3f3c4edb	3da773b0	00000000	00000000	00000000
39	18	4084620960000000	41a23085	3f7e5d9a	3e9a560c	00000000	00000000	00000000
39	19	4084660380000000	41dccf17	3f7e3e0f	3f160201	00000000	00000000	00000000
39	20	40846a1ca0000000	41c0e6e7	3f7f01d4	3ef2c582	00000000	3bf20a78	3e1b4ec4
39	21	40846dfa00000000	41f1a003	3f7d79b7	3f24fd51	00000000	00000000	00000000
39	22	4084721540000000	42042f4d	3f7ee9f1	3f33070f	00000000	3c087cee	3e37fe59
39	23	408475cf80000000	41bef0cf	3f7b23c5	3eede4ca	00000000	00000000	00000000
39	24	408479ebc0000000	41b68b39	3f7d6c3b	3ed7bbf0	00000000	00000000	00000000
39	25	40847e27e0000000	420a7bf9	3f7e9aa1	3f382629	00000000	3f2639d0	3f4643a6
39	26	4084822320000000	420ede7f	3f7ee2f9	3f3bac39	00000000	3f3dfb08	3f50aeb2
39	27	4084861f60000000	41b49570	3f6d3fa8	3ed26502	00000000	3f3dfb08	3f27ffa9
39	28	40848a1c40000000	41a3d966	3f7ed0b0	3e9fec6f	00000000	3f3dfb08	3f1d03a4
39	29	4084921cc0000000	418ae931	3eda4a84	3e1c1f4d	00000000	00000000	00000000
40	0	408419dd60000000	41d5bf91	3f7e8f8b	3f0f5069	00000000	00000000	00000000
40	1	40841df080000000	41e8eb41	3f6c4284	3f1f2a7c	00000000	00000000	00000000
40	2	408421c520000000	41b80471	3f7bdbc5	3edbbf87	00000000	00000000	00000000
40	3	408425f6a0000000	41865af7	3f7ec107	3e02e63d	00000000	00000000	00000000
40	4	40842a07a0000000	42146a31	3f7e603b	3f401b86	00000000	3bec26e9	3e335c57
40	5	40842da480000000	4223e9c5	3f7b49f1	3f4a7756	00000000	00000000	00000000
40	6	40843210a0000000	422017df	3f7eb22c	3f47e9bc	00000000	3ebf527d	3f2982fb
