TraML-mapping.xml	rule	17	7461726765745f6578636c7564655f707265637572736f725f6d757374	2f5472614d4c2f5461726765744c6973742f5461726765744578636c7564654c6973742f5461726765742f507265637572736f722f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f5461726765744c6973742f5461726765744578636c7564654c6973742f5461726765742f507265637572736f72	AND
TraML-mapping.xml	term	17	0	4d533a31303030383237	false	true	69736f6c6174696f6e2077696e646f7720746172676574206d2f7a	false	false	4d53
TraML-mapping.xml	rule	18	7461726765745f6578636c7564655f707265637572736f725f6d6179	2f5472614d4c2f5461726765744c6973742f5461726765744578636c7564654c6973742f5461726765742f507265637572736f722f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5461726765744c6973742f5461726765744578636c7564654c6973742f5461726765742f507265637572736f72	AND
TraML-mapping.xml	term	18	0	4d533a31303030303431	false	true	636861726765207374617465	false	false	4d53
TraML-mapping.xml	rule	19	70726f647563745f6d757374	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f50726f647563742f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f50726f64756374	AND
TraML-mapping.xml	term	19	0	4d533a31303030383237	false	true	69736f6c6174696f6e2077696e646f7720746172676574206d2f7a	false	false	4d53
TraML-mapping.xml	rule	20	70726f647563745f6d6179	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f50726f647563742f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f50726f64756374	AND
TraML-mapping.xml	term	20	0	4d533a31303030303431	false	true	636861726765207374617465	false	false	4d53
TraML-mapping.xml	rule	21	696e746572707265746174696f6e5f6d757374	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f496e746572707265746174696f6e4c6973742f496e746572707265746174696f6e2f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f496e746572707265746174696f6e4c6973742f496e746572707265746174696f6e	AND
TraML-mapping.xml	term	21	0	4d533a31303030393236	false	true	70726f6475637420696e746572707265746174696f6e2072616e6b	false	false	4d53
TraML-mapping.xml	term	21	1	4d533a31303031323231	false	false	667261676d656e746174696f6e20696e666f726d6174696f6e	true	true	4d53
TraML-mapping.xml	term	21	2	4d533a31303030393033	false	true	70726f6475637420696f6e20736572696573206f7264696e616c	false	false	4d53
TraML-mapping.xml	rule	22	696e746572707265746174696f6e5f6d6179	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f496e746572707265746174696f6e4c6973742f496e746572707265746174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f496e746572707265746174696f6e4c6973742f496e746572707265746174696f6e	AND
TraML-mapping.xml	term	22	0	4d533a31303030393034	false	true	70726f6475637420696f6e206d2f7a2064656c7461	false	false	4d53
TraML-mapping.xml	rule	23	70726564696374696f6e5f6d6179	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f50726564696374696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f50726564696374696f6e	OR
TraML-mapping.xml	term	23	0	4d533a31303030393039	false	false	7472616e736974696f6e2076616c69646174696f6e206d6574686f64	false	true	4d53
TraML-mapping.xml	term	23	1	4d533a31303030393037	false	true	7065616b20746172676574696e6720737569746162696c6974792072616e6b	false	false	4d53
TraML-mapping.xml	term	23	2	4d533a31303030303432	false	true	7065616b20696e74656e73697479	false	false	4d53
TraML-mapping.xml	term	23	3	4d533a31303030393036	false	true	7065616b20696e74656e736974792072616e6b	false	false	4d53
TraML-mapping.xml	term	23	4	4d533a31303030343433	false	true	6d61737320616e616c797a65722074797065	false	true	4d53
TraML-mapping.xml	term	23	5	4d533a31303030303331	false	true	696e737472756d656e74206d6f64656c	false	true	4d53
TraML-mapping.xml	rule	24	76616c69646174696f6e5f6d6179	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f436f6e66696775726174696f6e4c6973742f436f6e66696775726174696f6e2f56616c69646174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f436f6e66696775726174696f6e4c6973742f436f6e66696775726174696f6e2f56616c69646174696f6e	OR
TraML-mapping.xml	term	24	0	4d533a31303030393039	false	false	7472616e736974696f6e2076616c69646174696f6e206d6574686f64	false	true	4d53
TraML-mapping.xml	term	24	1	4d533a31303030393037	false	true	7065616b20746172676574696e6720737569746162696c6974792072616e6b	false	false	4d53
TraML-mapping.xml	term	24	2	4d533a31303030303432	false	true	7065616b20696e74656e73697479	false	false	4d53
TraML-mapping.xml	term	24	3	4d533a31303030393036	false	true	7065616b20696e74656e736974792072616e6b	false	false	4d53
TraML-mapping.xml	term	24	4	4d533a31303030303331	false	true	696e737472756d656e74206d6f64656c	false	true	4d53
TraML-mapping.xml	rule	25	65766964656e63655f6d6179	2f5472614d4c2f436f6d706f756e644c6973742f506570746964652f45766964656e63652f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f436f6d706f756e644c6973742f506570746964652f45766964656e6365	OR
TraML-mapping.xml	term	25	0	4d533a31303031313030	false	true	636f6e666964656e742070657074696465	false	false	4d53
TraML-mapping.xml	rule	26	7472616e736974696f6e5f636f6e66696775726174696f6e5f6d6179	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f436f6e66696775726174696f6e4c6973742f436f6e66696775726174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5472616e736974696f6e4c6973742f5472616e736974696f6e2f436f6e66696775726174696f6e4c6973742f436f6e66696775726174696f6e	OR
TraML-mapping.xml	term	26	0	4d533a31303030353032	false	true	6477656c6c2074696d65	false	false	4d53
TraML-mapping.xml	term	26	1	4d533a31303030343832	false	false	736f7572636520617474726962757465	true	true	4d53
TraML-mapping.xml	term	26	2	4d533a31303030353130	false	false	707265637572736f722061637469766174696f6e20617474726962757465	true	true	4d53
TraML-mapping.xml	rule	27	7461726765745f636f6e66696775726174696f6e5f6d6179	2f5472614d4c2f5461726765744c6973742f546172676574496e636c7564654c6973742f5461726765742f436f6e66696775726174696f6e4c6973742f436f6e66696775726174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f5472614d4c2f5461726765744c6973742f546172676574496e636c7564654c6973742f5461726765742f436f6e66696775726174696f6e4c6973742f436f6e66696775726174696f6e	OR
TraML-mapping.xml	term	27	0	4d533a31303030353032	false	true	6477656c6c2074696d65	false	false	4d53
TraML-mapping.xml	term	27	1	4d533a31303030343832	false	false	736f7572636520617474726962757465	true	true	4d53
TraML-mapping.xml	term	27	2	4d533a31303030353130	false	false	707265637572736f722061637469766174696f6e20617474726962757465	true	true	4d53
TraML-mapping.xml	rule	28	7461726765744c6973745f6d757374	2f5472614d4c2f5461726765744c6973742f6376506172616d2f40616363657373696f6e	MUST	2f5472614d4c2f5461726765744c697374	OR
TraML-mapping.xml	term	28	0	4d533a31303030393139	false	false	74617267657420696e636c7573696f6e206578636c7573696f6e207072696f72697479	false	true	4d53
cv_mapping_test_file.xml	reference	6d7a44617461204356	505349
cv_mapping_test_file.xml	rule	0	30	2f6d7a446174612f6465736372697074696f6e2f61646d696e2f73616d706c654465736372697074696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f61646d696e2f73616d706c654465736372697074696f6e	OR
cv_mapping_test_file.xml	term	0	0	5053493a31303030303031	false	true	53616d706c65204e756d626572	true	true	505349
cv_mapping_test_file.xml	term	0	1	5053493a31303030303032	true	true	53616d706c65204e616d65	true	true	505349
cv_mapping_test_file.xml	term	0	2	5053493a31303030303033	true	false	53616d706c65205374617465	true	true	505349
cv_mapping_test_file.xml	term	0	3	5053493a31303030303034	true	false	53616d706c65204d617373	false	true	505349
cv_mapping_test_file.xml	term	0	4	5053493a31303030303035	true	false	53616d706c6520566f6c756d65	false	false	505349
cv_mapping_test_file.xml	term	0	5	5053493a31303030303036	false	true	53616d706c6520436f6e63656e74726174696f6e	true	true	505349
cv_mapping_test_file.xml	term	0	6	5053493a31303030303437	false	true	456d756c73696f6e	true	true	505349
cv_mapping_test_file.xml	term	0	7	5053493a31303030303438	false	true	476173	true	true	505349
cv_mapping_test_file.xml	term	0	8	5053493a31303030303439	false	true	4c6971756964	true	true	505349
cv_mapping_test_file.xml	term	0	9	5053493a31303030303530	false	true	536f6c6964	true	true	505349
cv_mapping_test_file.xml	term	0	10	5053493a31303030303531	false	true	536f6c7574696f6e	true	true	505349
cv_mapping_test_file.xml	term	0	11	5053493a31303030303532	false	true	53757370656e73696f6e	true	true	505349
cv_mapping_test_file.xml	term	0	12	5053493a31303030303533	false	true	4261746368	true	true	505349
cv_mapping_test_file.xml	term	0	13	5053493a31303030303534	false	true	4368726f6d61746f677261706879	true	true	505349
cv_mapping_test_file.xml	rule	1	31	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f736f757263652f6376506172616d2f40616363657373696f6e	SHOULD	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f736f75726365	XOR
cv_mapping_test_file.xml	term	1	0	5053493a31303030303037	false	true	496e6c65742054797065	true	true	505349
cv_mapping_test_file.xml	term	1	1	5053493a31303030303038	false	true	496f6e697a6174696f6e2054797065	true	true	505349
cv_mapping_test_file.xml	term	1	2	5053493a31303030303039	false	true	496f6e697a6174696f6e204d6f6465	true	true	505349
cv_mapping_test_file.xml	term	1	3	5053493a31303030303535	false	true	436f6e74696e756f757320466c6f7720466173742041746f6d20426f6d626172646d656e74	true	true	505349
cv_mapping_test_file.xml	term	1	4	5053493a31303030303536	false	true	446972656374	true	true	505349
cv_mapping_test_file.xml	term	1	5	5053493a31303030303537	false	true	456c656374726f737072617920496e6c6574	true	true	505349
cv_mapping_test_file.xml	term	1	6	5053493a31303030303538	false	true	466c6f7720496e6a656374696f6e20416e616c79736973	true	true	505349
cv_mapping_test_file.xml	term	1	7	5053493a31303030303539	false	true	496e647563746976656c7920436f75706c656420506c61736d61	true	true	505349
cv_mapping_test_file.xml	term	1	8	5053493a31303030303630	false	true	496e667573696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	9	5053493a31303030303631	false	true	4a657420536570617261746f72	true	true	505349
cv_mapping_test_file.xml	term	1	10	5053493a31303030303632	false	true	4d656d6272616e6520536570617261746f72	true	true	505349
cv_mapping_test_file.xml	term	1	11	5053493a31303030303633	false	true	4d6f76696e672042656c74	true	true	505349
cv_mapping_test_file.xml	term	1	12	5053493a31303030303634	false	true	4d6f76696e672057697265	true	true	505349
cv_mapping_test_file.xml	term	1	13	5053493a31303030303635	false	true	4f70656e2053706c6974	true	true	505349
cv_mapping_test_file.xml	term	1	14	5053493a31303030303636	false	true	5061727469636c65204265616d	true	true	505349
cv_mapping_test_file.xml	term	1	15	5053493a31303030303637	false	true	5265736572766f6972	true	true	505349
cv_mapping_test_file.xml	term	1	16	5053493a31303030303638	false	true	53657074756d	true	true	505349
cv_mapping_test_file.xml	term	1	17	5053493a31303030303639	false	true	546865726d6f737072617920496e6c6574	true	true	505349
cv_mapping_test_file.xml	term	1	18	5053493a31303030303730	false	true	41746d6f73706865726963205072657373757265204368656d6963616c20496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	19	5053493a31303030303731	false	true	4368656d6963616c20496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	20	5053493a31303030303732	false	true	456c656374726f6e696320496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	21	5053493a31303030303733	false	true	456c656374726f737072617920496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	22	5053493a31303030303734	false	true	466173742041746f6d20426f6d626172646d656e7420496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	23	5053493a31303030303735	false	true	4d61747269782d6173736973746564204c61736572204465736f727074696f6e20496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	24	5053493a31303030303736	false	true	4e6567617469766520496f6e204d6f6465	true	true	505349
cv_mapping_test_file.xml	term	1	25	5053493a31303030303737	false	true	506f73697469766520496f6e204d6f6465	true	true	505349
cv_mapping_test_file.xml	term	1	26	5053493a31303030323339	false	true	41746d6f73706865726963205072657373757265204d61747269782d4173736973746564204c61736572204465736f727074696f6e20496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	27	5053493a31303030323430	false	true	41746d6f7370686572696320507265737375726520496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	28	5053493a31303030323431	false	true	41746d6f73747068657269632050726573737572652050686f746f696f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	29	5053493a31303030323437	false	true	4465736f727074696f6e20496f6e697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	term	1	30	5053493a31303030323438	false	true	44697265637420496e73657274696f6e2050726f6265	true	true	505349
cv_mapping_test_file.xml	term	1	31	5053493a31303030323439	false	true	446972656374204c697175696420496e74726f64756374696f6e	true	true	505349
cv_mapping_test_file.xml	rule	2	32	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f616e616c797a65724c6973742f616e616c797a65722f6376506172616d2f40616363657373696f6e	MUST	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f616e616c797a65724c6973742f616e616c797a6572	AND
cv_mapping_test_file.xml	term	2	0	5053493a31303030303130	false	true	416e616c797a65722054797065	true	true	505349
cv_mapping_test_file.xml	term	2	1	5053493a31303030303131	false	true	4d617373205265736f6c7574696f6e	true	true	505349
cv_mapping_test_file.xml	term	2	2	5053493a31303030303132	false	true	5265736f6c7574696f6e204d6574686f64	true	true	505349
cv_mapping_test_file.xml	term	2	3	5053493a31303030303133	false	true	5265736f6c7574696f6e2054797065	true	true	505349
cv_mapping_test_file.xml	term	2	4	5053493a31303030303134	false	true	4163637572616379	true	true	505349
cv_mapping_test_file.xml	term	2	5	5053493a31303030303135	false	true	5363616e2052617465	true	true	505349
cv_mapping_test_file.xml	term	2	6	5053493a31303030303136	false	true	5363616e2054696d65	true	true	505349
cv_mapping_test_file.xml	term	2	7	5053493a31303030303137	false	true	5363616e2046756e6374696f6e	true	true	505349
cv_mapping_test_file.xml	term	2	8	5053493a31303030303138	false	true	5363616e20446972656374696f6e	true	true	505349
cv_mapping_test_file.xml	term	2	9	5053493a31303030303139	false	true	5363616e204c6177	true	true	505349
cv_mapping_test_file.xml	term	2	10	5053493a31303030303230	false	true	54616e64656d205363616e6e696e67204d6574686f64	true	true	505349
cv_mapping_test_file.xml	term	2	11	5053493a31303030303231	false	true	5265666c656374726f6e205374617465	true	true	505349
cv_mapping_test_file.xml	term	2	12	5053493a31303030303232	false	true	544f4620546f74616c2050617468204c656e677468	true	true	505349
cv_mapping_test_file.xml	term	2	13	5053493a31303030303233	false	true	49736f6c6174696f6e205769647468	true	true	505349
cv_mapping_test_file.xml	term	2	14	5053493a31303030303234	false	true	46696e616c204d53204578706f6e656e74	true	true	505349
cv_mapping_test_file.xml	term	2	15	5053493a31303030303235	false	true	4d61676e65746963204669656c6420537472656e677468	true	true	505349
cv_mapping_test_file.xml	term	2	16	5053493a31303030303738	false	true	417869616c20456a656374696f6e204c696e65617220496f6e2054726170	true	true	505349
cv_mapping_test_file.xml	term	2	17	5053493a31303030303739	false	true	466f7572696572205472616e73666f726d20496f6e204379636c6f74726f6e205265736f6e616e6365204d617373205370656374726f6d65746572	true	true	505349
cv_mapping_test_file.xml	term	2	18	5053493a31303030303830	false	true	4d61676e6574696320536563746f72	true	true	505349
cv_mapping_test_file.xml	term	2	19	5053493a31303030303831	false	true	517561647275706f6c65	true	true	505349
cv_mapping_test_file.xml	term	2	20	5053493a31303030303832	false	true	517561647275706f6c6520496f6e2054726170	true	true	505349
cv_mapping_test_file.xml	term	2	21	5053493a31303030303833	false	true	52616469616c20456a656374696f6e204c696e65617220496f6e2054726170	true	true	505349
cv_mapping_test_file.xml	term	2	22	5053493a31303030303834	false	true	54696d652d6f662d666c69676874	true	true	505349
cv_mapping_test_file.xml	term	2	23	5053493a31303030303835	false	true	426173656c696e65	true	true	505349
cv_mapping_test_file.xml	term	2	24	5053493a31303030303836	false	true	46756c6c2057696474682061742048616c662d4d6178696d756d	true	true	505349
cv_mapping_test_file.xml	term	2	25	5053493a31303030303837	false	true	54656e2050657263656e742056616c6c6579	true	true	505349
cv_mapping_test_file.xml	term	2	26	5053493a31303030303838	false	true	436f6e7374616e74	true	true	505349
cv_mapping_test_file.xml	term	2	27	5053493a31303030303839	false	true	50726f706f7274696f6e616c	true	true	505349
cv_mapping_test_file.xml	term	2	28	5053493a31303030303930	false	true	4d617373205363616e	true	true	505349
cv_mapping_test_file.xml	term	2	29	5053493a31303030303931	false	true	53656c656374656420496f6e20446574656374696f6e	true	true	505349
cv_mapping_test_file.xml	term	2	30	5053493a31303030303932	false	true	446f776e	true	true	505349
cv_mapping_test_file.xml	term	2	31	5053493a31303030303933	false	true	5570	true	true	505349
cv_mapping_test_file.xml	term	2	32	5053493a31303030303934	false	true	4578706f6e656e7469616c	true	true	505349
cv_mapping_test_file.xml	term	2	33	5053493a31303030303935	false	true	4c696e656172	true	true	505349
cv_mapping_test_file.xml	term	2	34	5053493a31303030303936	false	true	517561647261746963	true	true	505349
cv_mapping_test_file.xml	term	2	35	5053493a31303030303937	false	true	436f6e7374616e74204e65757472616c204d617373204c6f7373	true	true	505349
cv_mapping_test_file.xml	term	2	36	5053493a31303030303938	false	true	4d756c7469706c6520496f6e204d6f6e69746f72696e67	true	true	505349
cv_mapping_test_file.xml	term	2	37	5053493a31303030303939	false	true	4d756c7469706c65205265616374696f6e204d6f6e69746f72696e67	true	true	505349
cv_mapping_test_file.xml	term	2	38	5053493a31303030313030	false	true	507265637572736f7220496f6e205363616e	true	true	505349
cv_mapping_test_file.xml	term	2	39	5053493a31303030313031	false	true	50726f6475637420496f6e205363616e	true	true	505349
cv_mapping_test_file.xml	term	2	40	5053493a31303030313032	false	true	53696e676c6520496f6e204d6f6e69746f72696e67	true	true	505349
cv_mapping_test_file.xml	term	2	41	5053493a31303030313033	false	true	53696e676c65205265616374696f6e204d6f6e69746f72696e67	true	true	505349
cv_mapping_test_file.xml	term	2	42	5053493a31303030313034	false	true	4e6f6e65	true	true	505349
cv_mapping_test_file.xml	term	2	43	5053493a31303030313035	false	true	4f6666	true	true	505349
cv_mapping_test_file.xml	term	2	44	5053493a31303030313036	false	true	4f6e	true	true	505349
cv_mapping_test_file.xml	term	2	45	5053493a31303030323036	false	true	53656c6563746564205265616374696f6e204d6f6e69746f72696e67	true	true	505349
cv_mapping_test_file.xml	rule	3	33	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6465746563746f722f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6465746563746f72	OR
cv_mapping_test_file.xml	term	3	0	5053493a31303030303236	false	true	4465746563746f722054797065	true	true	505349
cv_mapping_test_file.xml	term	3	1	5053493a31303030303237	false	true	4465746563746f72204163717569736974696f6e204d6f6465	true	true	505349
cv_mapping_test_file.xml	term	3	2	5053493a31303030303238	false	true	4465746563746f72205265736f6c7574696f6e	true	true	505349
cv_mapping_test_file.xml	term	3	3	5053493a31303030303239	false	true	53616d706c696e67204672657175656e6379	true	true	505349
cv_mapping_test_file.xml	term	3	4	5053493a31303030313037	false	true	4368616e6e656c74726f6e	true	true	505349
cv_mapping_test_file.xml	term	3	5	5053493a31303030313038	false	true	436f6e76657273696f6e2044796e6f646520456c656374726f6e204d756c7469706c696572	true	true	505349
cv_mapping_test_file.xml	term	3	6	5053493a31303030313039	false	true	436f6e76657273696f6e2044796e6f64652050686f746f6d756c7469706c696572	true	true	505349
cv_mapping_test_file.xml	term	3	7	5053493a31303030313130	false	true	44616c79204465746563746f72	true	true	505349
cv_mapping_test_file.xml	term	3	8	5053493a31303030313131	false	true	456c656374726f6e204d756c7469706c6965722054756265	true	true	505349
cv_mapping_test_file.xml	term	3	9	5053493a31303030313132	false	true	4661726164617920437570	true	true	505349
cv_mapping_test_file.xml	term	3	10	5053493a31303030313133	false	true	466f63616c20506c616e65204172726179	true	true	505349
cv_mapping_test_file.xml	term	3	11	5053493a31303030313134	false	true	4d6963726f6368616e6e656c20506c617465204465746563746f72	true	true	505349
cv_mapping_test_file.xml	term	3	12	5053493a31303030313135	false	true	4d756c74692d436f6c6c6563746f72	true	true	505349
cv_mapping_test_file.xml	term	3	13	5053493a31303030313136	false	true	50686f746f6d756c7469706c696572	true	true	505349
cv_mapping_test_file.xml	term	3	14	5053493a31303030313137	false	true	416e616c6f672d4469676974616c20436f6e766572746572	true	true	505349
cv_mapping_test_file.xml	term	3	15	5053493a31303030313138	false	true	50756c736520436f756e74696e67	true	true	505349
cv_mapping_test_file.xml	term	3	16	5053493a31303030313139	false	true	54696d652d4469676974616c20436f6e766572746572	true	true	505349
cv_mapping_test_file.xml	term	3	17	5053493a31303030313230	false	true	5472616e7369656e74205265636f72646572	true	true	505349
cv_mapping_test_file.xml	term	3	18	5053493a31303030303337	false	true	506f6c6172697479204d6f6465	true	true	505349
cv_mapping_test_file.xml	rule	4	34	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6164646974696f6e616c2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f696e737472756d656e742f6164646974696f6e616c	OR
cv_mapping_test_file.xml	term	4	0	5053493a31303030303330	false	true	56656e646f72	true	true	505349
cv_mapping_test_file.xml	term	4	1	5053493a31303030303331	false	true	4d6f64656c	true	true	505349
cv_mapping_test_file.xml	term	4	2	5053493a31303030303332	false	true	437573746f6d697a6174696f6e	true	true	505349
cv_mapping_test_file.xml	rule	5	35	2f6d7a446174612f6465736372697074696f6e2f6461746150726f63657373696e672f70726f63657373696e674d6574686f642f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f6465736372697074696f6e2f6461746150726f63657373696e672f70726f63657373696e674d6574686f64	OR
cv_mapping_test_file.xml	term	5	0	5053493a31303030303333	false	true	446569736f746f70696e67	true	true	505349
cv_mapping_test_file.xml	term	5	1	5053493a31303030303334	false	true	436861726765204465636f6e766f6c7574696f6e	true	true	505349
cv_mapping_test_file.xml	term	5	2	5053493a31303030303335	false	true	5065616b2050726f63657373696e67	true	true	505349
cv_mapping_test_file.xml	rule	6	36	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f737065637472756d496e737472756d656e742f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f737065637472756d496e737472756d656e74	OR
cv_mapping_test_file.xml	term	6	0	5053493a31303030303337	false	true	506f6c6172697479206d6f6465	true	true	505349
cv_mapping_test_file.xml	term	6	1	5053493a31303030303338	false	true	54696d6520496e204d696e75746573	true	true	505349
cv_mapping_test_file.xml	term	6	2	5053493a31303030303339	false	true	54696d6520496e205365636f6e6473	true	true	505349
cv_mapping_test_file.xml	rule	7	37	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f696f6e53656c656374696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f696f6e53656c656374696f6e	OR
cv_mapping_test_file.xml	term	7	0	5053493a31303030303430	false	true	4d61737320546f2043686172676520526174696f	true	true	505349
cv_mapping_test_file.xml	term	7	1	5053493a31303030303431	false	true	436861726765205374617465	true	true	505349
cv_mapping_test_file.xml	term	7	2	5053493a31303030303432	false	true	496e74656e73697479	true	true	505349
cv_mapping_test_file.xml	term	7	3	5053493a31303030303433	false	true	496e74656e7369747920556e697473	true	true	505349
cv_mapping_test_file.xml	rule	8	38	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a446174612f737065637472756d4c6973742f737065637472756d2f737065637472756d446573632f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e	OR
cv_mapping_test_file.xml	term	8	0	5053493a31303030303434	false	true	4d6574686f64	true	true	505349
cv_mapping_test_file.xml	term	8	1	5053493a31303030303435	false	true	436f6c6c6973696f6e20456e65726779	true	true	505349
cv_mapping_test_file.xml	term	8	2	5053493a31303030303436	false	true	456e6572677920556e697473	true	true	505349
cv_mapping_test_file.xml	term	8	3	5053493a31303030323432	false	true	426c61636b626f647920496e6672617265642052616469617469766520446973736f63696174696f6e	true	true	505349
cv_mapping_test_file.xml	term	8	4	5053493a31303030323433	false	true	4368617267652d52656d6f746520467261676d656e746174696f6e	true	true	505349
cv_mapping_test_file.xml	term	8	5	5053493a31303030323434	false	true	436f6e7365637574697665205265616374696f6e204d6f6e69746f72696e67	true	true	505349
cv_mapping_test_file.xml	term	8	6	5053493a31303030323435	false	true	43686172676520537472697070696e67	true	true	505349
cv_mapping_test_file.xml	term	8	7	5053493a31303030323436	false	true	44656c617965642045787472616374696f6e	true	true	505349
cv_mapping_test_file.xml	term	8	8	5053493a31303030323530	false	true	456c656374726f6e204361707475726520446973736f63696174696f6e	true	true	505349
ms-mapping.xml	reference	5053492d4d53	4d53
ms-mapping.xml	reference	4272656e6461	42544f
ms-mapping.xml	reference	474f	474f
ms-mapping.xml	reference	5041544f	5041544f
ms-mapping.xml	reference	554f	554f
ms-mapping.xml	rule	0	72756e5f6d6179	2f6d7a4d4c2f72756e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e	OR
ms-mapping.xml	term	0	0	4d533a31303030383537	false	false	72756e20617474726962757465	false	true	4d53
ms-mapping.xml	rule	1	66696c65636f6e74656e745f6d757374	2f6d7a4d4c2f66696c654465736372697074696f6e2f66696c65436f6e74656e742f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f66696c654465736372697074696f6e2f66696c65436f6e74656e74	AND
ms-mapping.xml	term	1	0	4d533a31303030353234	false	false	646174612066696c6520636f6e74656e74	true	true	4d53
ms-mapping.xml	rule	2	66696c65636f6e74656e745f6d6179	2f6d7a4d4c2f66696c654465736372697074696f6e2f66696c65436f6e74656e742f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f66696c654465736372697074696f6e2f66696c65436f6e74656e74	OR
ms-mapping.xml	term	2	0	4d533a31303030353235	false	false	737065637472756d20726570726573656e746174696f6e	false	true	4d53
ms-mapping.xml	rule	3	636f6e746163745f6d757374	2f6d7a4d4c2f66696c654465736372697074696f6e2f636f6e746163742f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f66696c654465736372697074696f6e2f636f6e74616374	AND
ms-mapping.xml	term	3	0	4d533a31303030353836	false	true	636f6e74616374206e616d65	false	false	4d53
ms-mapping.xml	term	3	1	4d533a31303030353930	false	true	636f6e74616374206f7267616e697a6174696f6e	false	false	4d53
ms-mapping.xml	rule	4	636f6e746163745f6d6179	2f6d7a4d4c2f66696c654465736372697074696f6e2f636f6e746163742f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f66696c654465736372697074696f6e2f636f6e746163742f6376506172616d	OR
ms-mapping.xml	term	4	0	4d533a31303030353835	false	false	636f6e7461637420706572736f6e20617474726962757465	true	true	4d53
