#name	verdict1	verdict2	cwd	log_hex
ct_letters_absolute	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020302e303030320a20206162736f6c7574655f61636365707461626c653a20320a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a22302e3939393958220a0a696e7075745f323a313a0a22312e3030303158220a0a
ct_nonfinite_nan_nan	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
ct_nonfinite_inf_inf	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
ct_nonfinite_ninf_ninf	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a
ct_nonfinite_nan_5	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a20276f6e652076616c7565206973204e614e20616e6420746865206f74686572206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a096e616e09350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09226e22092235220a2020636861725f636f6465733a093131300935330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20206e616e0a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020352e300a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_nonfinite_5_nan	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a20276f6e652076616c7565206973204e614e20616e6420746865206f74686572206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a0935096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a0922352209226e220a2020636861725f636f6465733a093533093131300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020352e300a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20206e616e0a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_nonfinite_nan_inf	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a20276f6e652076616c7565206973204e614e20616e6420746865206f74686572206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a096e616e09696e660a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09226e22092269220a2020636861725f636f6465733a09313130093130350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20206e616e0a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020696e660a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_nonfinite_nan_ninf	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a20276f6e652076616c7565206973204e614e20616e6420746865206f74686572206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a096e616e092d696e660a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09226e2209222d220a2020636861725f636f6465733a093131300934350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20206e616e0a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20202d696e660a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_nonfinite_nan_0	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a20276f6e652076616c7565206973204e614e20616e6420746865206f74686572206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a096e616e09300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09226e22092230220a2020636861725f636f6465733a093131300934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20206e616e0a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020302e300a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_nonfinite_inf_ninf	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027696e66696e6974696573206861766520646966666572656e74207369676e73270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09696e66092d696e660a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a0922692209222d220a2020636861725f636f6465733a093130350934350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020696e660a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20202d696e660a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_nonfinite_ninf_inf	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027696e66696e6974696573206861766520646966666572656e74207369676e73270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a092d696e6609696e660a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09222d22092269220a2020636861725f636f6465733a093435093130350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a20202d696e660a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020696e660a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
ct_nonfinite_inf_5	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a20276f6e652076616c756520697320696e66696e69746520616e6420746865206f74686572206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09696e6609350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09226922092235220a2020636861725f636f6465733a093130350935330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020696e660a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020352e300a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
