ffc1	seed_count	i64	25
ffc1.seed[5]	fit500.member_max_iterations	i64	500
ffc1.seed[5]	fit500.member_weighted	bool	false
ffc1.seed[5]	fit500.sigma	f64	402d6bd3a191d140
ffc1.seed[5]	fit500.region_rt_span	f64	40604199999999a0
ffc1.seed[5]	fit500.center	f64	40b0cd04d16193c8
ffc1.seed[5]	fit500.height	f64	40845c76ff1b6494
ffc1.seed[5]	fit500.fwhm	f64	4041520626b4116d
ffc1.seed[5]	fit500.area	f64	40d7766365b3d73c
ffc1.seed[5]	fit500.lower_rt_bound	f64	40b0a83e08d79d82
ffc1.seed[5]	fit500.upper_rt_bound	f64	40b0f1cb99eb8a0e
ffc1.seed[5]	fit500.value_at_center	f64	40845c76ff1b6494
ffc1.seed[5]	fit500.value_at_center_plus_1	f64	4084506f6bf06bb3
ffc1.seed[5]	fit500.value_at_center_minus_2	f64	40842c83464e4a1e
ffc1.seed[5]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[5]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[5]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[5]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[5]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[5]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[5]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[5]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[5]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[5]	fit500.per_trace[0].compute_theoretical	f64[]	400003e71e7d9e60,4020186da189c20f,402e1171b9325f63,403aadfe1d1ad5ae,40469d4a80d534d0,405246fb46beacbe,405c2b8a846de3b5,4064b3055f118ec4,406d014cc21f7a0f,40736495868e2ab7,4078af81815f9444,407e0097d549426c,40815da6e8e151d4,40832dbb88e9f28d,40843aa19cbc54fd,4084387ecf5bde7f,408327a8f26fc41f,40813230053dafb4,407d3e5a3be3803c,4077974a93ac1ee3,4071fe7fbfe6e630,406a13f1a9655378,4061e47a81203b9c,405744a88df7e740,404cad0cf83d8d82,4040bef0b4df0aaa,40328055f9ecba78,4023674d7b0c3240,401348fdfcff2dc4,40021f89587a63f7,3ff036d9c2efc6f3,3fc72c6da776372e,3fb1b5bbebf0a496,3f8174397822e46d,3f66a3d770607642,3f4bd49eb82e95ab,3f30175b9b937369
ffc1.seed[5]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 11.5874 + 651.558 * exp(-0.5*(x-4301.02)**2/(14.7106)**2)
ffc1.seed[5]	fit500.per_trace[1].compute_theoretical	f64[]	3ff777d52566c734,40081f192ef0df42,401795e8e57b1622,402607c3349ef4a2,404091b27285ad51,404ac8642b429dd9,4054a3c045804086,405e54f8dcf6e9a1,4065405e280fab46,406c6ae6d90bbd62,4072162cc0a439be,4075fb6a81439bad,4079727ac32ea1c1,407c1a864791a58c,407da48ed40a52b1,407da16d90f6a1b2,407c11a03fc8ac1c,407932c9dde0541c,40756d198f104111,407148de037da9f1,406a5e2da5924c8f,40631b5470d89ede,405a380c86abcd98,40510c52e319f793,404502a3df2842d4,403889e8e5ca97d2
ffc1.seed[5]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 11.5874 + 477.384 * exp(-0.5*(x-4801.02)**2/(14.7106)**2)
ffc1.seed[5]	fit500.per_trace[2].compute_theoretical	f64[]	3ff6d810bb8143e8,400656246a2d7933,4014dd14b488af1c,4022832d0f13e193,402f621d249ca957,40395d46eaf96d87,40438bec7c7584a7,404cb9bd4c6f7ce5,4054203f001427ec,405ae99f89258748,406120f5fddfc334,4064d163652be34d,4068197910dd0542,406a9d80b3acb5c3,406c12ab0b2b6bed,406c0fb437677d8c,406a951350dc454e,4067dd27ad4955a7,40644a9befcf794e,40605e86c30f03c2,4058f8b067a2f202,4052184901408443,4048d4943b9672e5,4040253077fab491,4033e5c99aa11c4c,40273d3853109b69,4019acdee60cf4a4,3ffac35514bde663,3fe926897873cdab,3fd6805c6d3e056e,3fc2fc2e168403ae,3fb014606aea1653,3f9893b58e302642,3f81b2543ab18341,3f6838cc4980926c,3f4f6b34515f7684
ffc1.seed[5]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 11.5874 + 226.051 * exp(-0.5*(x-5301.02)**2/(14.7106)**2)
ffc1.seed[5]	fit500.per_trace[3].compute_theoretical	f64[]	3fcf737dce027164,3fe029d3e0361217,3fef9bccbf0d49ff,3ffd86376d68f890,400a327478a0e2ca,40163493bb75e615,4021f259b08b8984,402ba91a267ee78a,4034532cc00010f8,403c7afe99f7a521,40430ac97ba88804,40483d339fc2c6b0,404d75ab9090adad,40510d3dbbd23183,4052d4ed7a248728,4053dcf671ae6430,4053dadd88389c1e,4052cef70209f716,4050e2901a33ce37,404cb6f160e82f77,40472a0e33f0fae6,4041ab2dc9559792,40399b3153b96a21,403191a106d4e82d,401c2844ebb6cbf6,401071666e2b93ba,40022aaad0daf8dc,3ff30d74d9988835,3fe2efb1b52631d9,3fd1cb9e67cd7f8b,3fbfd78b456dba0b,3f96c12019677ed7,3f8163bae3c9e981,3f690ae9dc545fae,3f363b02561c4398,3f1b53c0d51e5490
ffc1.seed[5]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 11.5874 + 79.9716 * exp(-0.5*(x-5801.02)**2/(14.7106)**2)
ffc1.seed[5]	fit500.per_trace[4].compute_theoretical	f64[]	3fb1f8954b11108e,3fc278ab585cefec,3fd20f9d7c86af1b,3fe0deba70c189ea,3fedf0125ca27770,3ff9604792be1085,4004826109173ada,400f9c37037582bc,40173a234246a1a3,40204609f80792f8,4025c2dc0048c1dd,402bb33e8aa75de0,4030d54616cc043b,40337c8e2616f53a,4035854f339be911,4036b30bc9fcec9d,4036b0a63613ce00,40357e7ec47732d3,40334bc87176cc8b,4030684b0afd05dc,4024310b81bcb162,401d4335ed962b88,401413d8ca37eea7,400a1c15fc9dc596,400016c5250f9876,3ff2ca762ed0c4fb,3fe4c2bcc99fc395,3fc5a3e5dd3b353a,3fa231c0b42e82e2
ffc1.seed[5]	fit500.per_trace[4].gnuplot_formula	str	j(x)= 11.5874 + 22.8477 * exp(-0.5*(x-6301.02)**2/(14.7106)**2)
ffc1.seed[5]	fit500.per_trace[5].compute_theoretical	f64[]	3f914d2ba8f98a13,3fa1c87bfdb2b3ca,3fb163582aea2c6c,3fc03dd13794d8e8,3fccd2845423412a,3fd86e3c4399c8d5,3fe3bec178484176,3fee6eb53b84a7b5,3ff65c975acdc6a8,3fff55a246fd338b,4004f34b9b01c1c5,400aab084b6c1075,401034b70b9a4577,4012c2afee3de53f,4014b809e309b8c4,4015da886d3463f4,4015d839b5c4b228,4014b17a72ca161e,401293bb6db98ee0,400f9796f9348e63,40037073ba6bd132,3ff3545782d11bac
ffc1.seed[5]	fit500.per_trace[5].gnuplot_formula	str	k(x)= 11.5874 + 5.49911 * exp(-0.5*(x-6801.02)**2/(14.7106)**2)
ffc1.seed[5]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 651.558 * exp(-0.5*(x-4301.02)**2/(14.7106)**2)
ffc1.seed[5]	replica500.status	i64	1
ffc1.seed[5]	replica500.nfev	i64	36
ffc1.seed[5]	replica500.njev	i64	21
ffc1.seed[5]	replica500.x	f64[]	40845c76ff1b6494,40b0cd04d16193c8,402d6bd3a191d140
ffc1.seed[5]	sweep.n_max	i64	500
ffc1.seed[5]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ffc1.seed[5]	sweep.library[1]	f64[]	40829f05583d3a14,40b0ca38d5bdaacd,40194f6295c76574
ffc1.seed[5]	sweep.library[5]	f64[]	4083d8881e1d2bf0,40b0ca884ca8af92,40356e9d5882bab1
ffc1.seed[5]	sweep.library[7]	f64[]	40823b7d558783d7,40b0cae90258f722,40304fa630ffadc4
ffc1.seed[5]	sweep.library[9]	f64[]	40827ec8a63154d3,40b0cb19cc1698f2,402fbe9a69bb6790
ffc1.seed[5]	sweep.library[10]	f64[]	4082fd9ed534f82a,40b0cb803abd7a07,402e2ff989238298
ffc1.seed[5]	sweep.library[11]	f64[]	4083e249a3c556a6,40b0cc63f0a92bef,402c8cd43fef0af2
ffc1.seed[5]	sweep.library[13]	f64[]	4084254dd184edfb,40b0cc7cf34fe7e7,402df3b2ec68786c
ffc1.seed[5]	sweep.library[15]	f64[]	40842739fe25e462,40b0cc8b9ba6ad7c,402da1f88b793f2d
ffc1.seed[5]	sweep.library[16]	f64[]	408438142b5cb178,40b0cca993f1961c,402d686234c8b537
ffc1.seed[5]	sweep.library[17]	f64[]	408456dbe6b97735,40b0cce6f0b495c3,402d742135da95fd
ffc1.seed[5]	sweep.library[20]	f64[]	408458f618be048d,40b0ccf23e45553f,402d5cc0776c71b3
ffc1.seed[5]	sweep.library[22]	f64[]	40845b84244785c6,40b0ccf4c0c581a8,402d6ce02416311c
ffc1.seed[5]	sweep.library[23]	f64[]	40845bef670042cd,40b0ccfb073dc1b9,402d6645efeced76
ffc1.seed[5]	sweep.library[25]	f64[]	40845d05b7ea811f,40b0ccfe0595159e,402d7069dc921bca
ffc1.seed[5]	sweep.library[27]	f64[]	40845c6df1941c1e,40b0ccfed32d5051,402d6b59cb9d8aca
ffc1.seed[5]	sweep.library[28]	f64[]	40845c8189dc4ae8,40b0cd00b9a3aecb,402d6ad3c48bb08c
ffc1.seed[5]	sweep.library[29]	f64[]	40845ca29128197b,40b0cd04cacbacd5,402d6ed1c3949c19
ffc1.seed[5]	sweep.library[32]	f64[]	40845c876476134e,40b0cd04cc05062f,402d6e05200660bb
ffc1.seed[5]	sweep.library[33]	f64[]	40845c560ed7f5bd,40b0cd04ced3522e,402d6c4655768de1
ffc1.seed[5]	sweep.library[35]	f64[]	40845c553aa996f9,40b0cd04d00c7e4e,402d6bc61299321c
ffc1.seed[5]	sweep.library[36]	f64[]	40845c76ff1b6494,40b0cd04d16193c8,402d6bd3a191d140
ffc1.seed[5]	summary.smallest_identical_max_iteration_library	i64	36
ffc1.seed[5]	summary.smallest_identical_max_iteration_replica	i64	36
ffc1.seed[5]	summary.smallest_identical_max_iteration_replica_with_status	i64	36
ffc1.seed[5]	summary.first_max_iteration_with_natural_termination	i64	36
ffc1.seed[5]	feature_ok	bool	true
ffc1.seed[5]	quality_error	str	
ffc1.seed[6]	traces.size	i64	6
ffc1.seed[6]	traces.baseline	f64	402afabc40000000
ffc1.seed[6]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[6]	trace[0].rt	f64[]	40b091599999999a,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dfd1eb851eb8,40b0e33851eb851f,40b0e6a147ae147b,40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0fb199999999a,40b101eb851eb852
ffc1.seed[6]	trace[0].intensity	f32[]	41a4cd55,41def040,42376e78,427584d4,42d294c3,4322d8c3,4372c4fb,438a9960,43c17ac6,43cf2f59,43d11714,43d6e9c4,43c40295,43adf721,439391c8,435ade31,432e06ee,42fa7544,42d2e3e5,429f0d2d,428b1a2c,428326ce,4233cd54,4217ee84,4207d322,41ec0074,41eb9ba9,41ec9cc5,41ff2685,41c4e437,41d49a78
ffc1.seed[6]	trace[1].theoretical_int	f64	3fe7721d13c13ba7
ffc1.seed[6]	trace[1].rt	f64[]	40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dfd1eb851eb8,40b0e6a147ae147b
ffc1.seed[6]	trace[1].intensity	f32[]	4204cd84,42042f4d,4206e030,422b9175,426d7b48,42bd424f,42fe7dec,433bd209,4361d625,43901d27,439caba3,43a3d2f9,43a7e033,439987d1,437224b7,4352b7b2,432ffbbf,42f76069,42c9c30a,42adef27,427e37b1,4280dbf2,42864861,4276b71c,4299a7b2
ffc1.seed[6]	trace[2].theoretical_int	f64	3fd6343de93cfd2c
ffc1.seed[6]	trace[2].rt	f64[]	40b091599999999a,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d591eb851eb8,40b0d8fd70a3d70a
ffc1.seed[6]	trace[2].intensity	f32[]	41c5cc45,41c771f8,41cfdaca,420b891f,42411aaf,428274e2,42aa3afd,42d3c09c,430c3965,430c8cba,4317acf1,43130071,4303a41f,42d1f25c,42b19805,429c363c,42779d34,426f1ac0,422fc975,42216f77,42273e32
ffc1.seed[6]	trace[3].theoretical_int	f64	3fbf6bd3b5aef329
ffc1.seed[6]	trace[3].rt	f64[]	40b0a168f5c28f5c,40b0a4a147ae147b,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148
ffc1.seed[6]	trace[3].intensity	f32[]	41f62b6f,41fe30db,423395a0,426992f9,426d4630,428b299b,4279a832,426d8884,42502f26,424be60a,4227736d,41fd227c
ffc1.seed[6]	trace[4].theoretical_int	f64	3fa1f43429616181
ffc1.seed[6]	trace[4].rt	f64[]	40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd
ffc1.seed[6]	trace[4].intensity	f32[]	41d3861c,41bb2422,41e05326,41a99fd2,41c6b431,41b62ab3,41bc8015,41d040ff,418fe3ec
ffc1.seed[6]	trace[5].theoretical_int	f64	3f8148f44cf38651
ffc1.seed[6]	trace[5].rt	f64[]	40b091599999999a,40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dc63d70a3d71,40b0dfd1eb851eb8,40b0e33851eb851f,40b0e6a147ae147b,40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0f7b0a3d70a3d,40b0fb199999999a,40b0fe851eb851ec,40b101eb851eb852
ffc1.seed[6]	trace[5].intensity	f32[]	422e41e8,420ede7f,42208d8e,41fe3c87,41e57338,41e4b0ce,41dd3319,41addd0e,41bcdb59,41b65804,41bb0cb4,41aec0e3,419760cd,41e38fae,41ea45d3,42145015,41fcc121,4239a622,423c647a,424363fd,426b75f5,427a99d1,4268bcb9,4275a386,426589d8,426bae4b,42820ff9,426e295a,427d6207,4258c8db,426509f4,424f641f,42570dfc,423f44d9,4210afe7
ffc1.seed[6]	initial.height	f64	408dffdbe7666666
ffc1.seed[6]	initial.x0	f64	40b0b4ab851eb852
ffc1.seed[6]	initial.sigma	f64	402c9c3d5d0b4b5b
ffc1.seed[6]	initial.region_rt_span	f64	405c247ae147ae00
ffc1.seed[6]	x_init	f64[]	408dffdbe7666666,40b0b4ab851eb852,402c9c3d5d0b4b5b
ffc1.seed[6]	functor[x_init].x	f64[]	408dffdbe7666666,40b0b4ab851eb852,402c9c3d5d0b4b5b
ffc1.seed[6]	functor[x_init].values	i64	133
ffc1.seed[6]	functor[x_init].residuals	f64[]	40433865ec674b3b,405b9702b6dc59ce,4063e104d6381728,406cf5e500120e24,4072806f313d8915,4076a9fb22953436,4079c66bb93abe16,407f5a2edb494856,407ee8bab3c16086,4080b9e120c1e888,40815a5598666666,40803e3a70c1e888,407e9364b79cb0be,407aee76bb494856,40767a1124143f5e,40732338a73be70a,406c694cd27b122a,406437887d933884,40568ed2ad9f0f48,404850cead11ec44,40283ee6bde86d28,c02bb2e68d50c8e8,c0354f3f6ea03036,c033acc5d5ff6d46,c0324f7153805630,c02e32a984699236,c02f31c3ed8ab173,c02fe61ce25375e8,c0325af26e00e7d0,c0263ba3c50bbd07,c02a2ba737629419,402b53ad551b85e4,40428a3bd1ee974c,4051ca7168a69582,405bb5495447d2c6,4063dea5a0e6c9cf,4069607269186f16,407055ca06862a3f,40727d0e8e0621b6,4075c67f45ece2e2,407693d369cfc782,407820581f26b38c,40785338623ca37e,4076b9c61f26b38c,4075634c697afbf4,4074c19625ece2e2,407109fb9af17cab,406a8a92735e2266,4065be90c9186f16,405c3e9b0b738164,404e00f1876211dc,4040f99224663784,bfef71b97b288e00,c039a2ec46544fa0,c0446030efd25a9c,c04ee107c11ca16c,401246124b2dd54c,403fd5cf3db96a9a,404af4ba3e48d0e0,4052e674f7d0277d,4058f1089ede2e9e,405f78ca14c50b10,4062dff30d89f2e7,4065a484f322cf06,4065cd3ad2225068,4068b6dcdbcd8c72,40685bcfa1a38852,4067e865fbcd8c72,4066dcdd20abff50,4065c168f322cf06,406265aa29783c62,405c37b5e89986f4,405588e04ede2e9e,40484bd80c91cac0,404060165948c092,c009b503ce37db60,c02e1c49794b6904,403e51f56afbae4a,40464727f20830f2,404f44024d9a9376,404ed1594eaca2fc,4051446b8836a6cc,404ede2e61bc4cd4,40507e4b6836a6cc,404e4e600292e3a0,404bb0d18d9a9376,40449ccbff2df628,4041357a21403f80,403d7313cafbae4a,4014028ad6ac211c,402932648b1fa4e8,402892e4265deb4c,4036b986d971918c,40357a4fe590eb58,403861c10c868fea,4036c0d36590eb58,4031e2ef050c2b6a,40365759532ef5a6,c03db0b0a7629c26,c035933d4cc62a95,c0399882dc6bb9ec,c030aca7b78adf30,c029a9f5fbd0aebc,c027a590fa98d20c,c023ada5112bd45c,c0069eabbc629400,c00d436f82863bc0,bfffa2e84ef9b1e0,bfffda10d29912b0,bfd0255ee706f500,4003bede96b376a8,c01e86e9f33a0ef0,c022ab7a60a18ef0,c0322d17aebe2050,c02b92e2f80049cc,c03da6373d4c6906,c03f4ce03a65d2b2,c040e8fefdc5f465,c046342f3553bc36,c0484ae20cb33fe5,c0462f99589811be,c047dfcb3496ee1c,c045e79483decc1a,c046b1e5c2e0d321,c049c2fae2960b6e,c047058016a0fa8a,c048ed2d1ea85f13,c0445a4650d0f088,c045e281eeedb2c9,c0432dd043cbb0d8,c044230efd995674,c04129eba1108adc,c036ae9b60c3f43c
