#name	exit	stdout_hex	stderr_hex
trailing_space	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027696e7075745f3120697320776869746573706163652c2062757420696e7075745f32206973206e6f74270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09312f3209312f320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a09747275650966616c73650a202069735f6c65747465723a0966616c736509747275650a20206c6574746572733a09222022092200220a2020636861725f636f6465733a09333209300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f747261696c696e675f73706163652e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20312f32290a61210a20200a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f6e6f5f747261696c696e675f73706163652e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20312f32290a61210a200a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f747261696c696e675f73706163652e7478743a313a323a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f6e6f5f747261696c696e675f73706163652e7478743a313a323a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f747261696c696e675f73706163652e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f6e6f5f747261696c696e675f73706163652e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
help	0		737474793a20277374616e6461726420696e707574273a20496e617070726f70726961746520696f63746c20666f72206465766963650a0a46757a7a7944696666202d2d20436f6d70617265732074776f2066696c65732c20746f6c65726174696e67206e756d6572696320646966666572656e6365732e0a46756c6c20646f63756d656e746174696f6e3a20687474703a2f2f7777772e6f70656e6d732e64652f646f787967656e2f72656c656173652f342e302e302f68746d6c2f544f50505f46757a7a79446966662e68746d6c0a56657273696f6e3a20312e302e3020284f70656e4d5320636f726520342e302e302c207265766973696f6e2062633963633132290a546f2063697465204f70656e4d533a0a202b2050666575666665722c204a2e2c204269656c6f772c20432e2c205765696e2c20532e20657420616c2e2e204f70656e4d53203320656e61626c657320726570726f64756369626c6520616e616c79736973206f66206c617267652d7363616c65206d617373207370656374726f6d6574727920646174612e204e6174204d6574686f6473202832303234292e20646f693a31302e313033382f7334313539322d3032342d30323139372d372e0a0a55736167653a0a202046757a7a7944696666203c6f7074696f6e733e0a0a4f7074696f6e7320286d616e6461746f7279206f7074696f6e73206d61726b6564207769746820272a27293a0a20202020202020202020202020202020202020202020200a20202d696e31203c66696c653e2a202020202020202020466972737420696e7075742066696c650a20202d696e32203c66696c653e2a2020202020202020205365636f6e6420696e7075742066696c650a20202020202020202020202020202020202020202020200a20202d726174696f203c646f75626c653e20202020202041636365707461626c652072656c6174697665206572726f722e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20205573652022616273646966662220746f206465616c2077697468206361736573206c696b6520227a65726f2076732e20657073696c6f6e222e202864656661756c743a2027312e30272920286d696e3a2027312e3027290a20202d61627364696666203c646f75626c653e2020202041636365707461626c65206162736f6c75746520646966666572656e63652e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20202864656661756c743a2027302e30272920286d696e3a2027302e3027290a20202020202020202020202020202020202020202020200a20202d766572626f7365203c696e743e2020202020202053657420766572626f7365206c6576656c3a0a202020202020202020202020202020202020202020202030203d2076657279207175696574206d6f646520286162736f6c7574656c79206e6f206f7574707574290a202020202020202020202020202020202020202020202031203d207175696574206d6f646520286e6f206f757470757420756e6c65737320646966666572656e636573206465746563746564290a202020202020202020202020202020202020202020202032203d2064656661756c742028696e636c7564652073756d6d61727920617420656e64290a202020202020202020202020202020202020202020202033203d20636f6e74696e7565206166746572206572726f72730a2020202020202020202020202020202020202020202020202864656661756c743a202732272920286d696e3a20273027206d61783a20273327290a20202d7461625f7769647468203c696e743e2020202020546162756c61746f722077696474682c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202738272920286d696e3a20273127290a20202d66697273745f636f6c756d6e203c696e743e20204e756d626572206f6620666972737420636f6c756d6e2c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202731272920286d696e3a20273027290a20202020202020202020202020202020202020202020200a20202d736f727420202020202020202020202020202020536f72742074686520696e7075742066696c6573206265666f726520636f6d70617269736f6e202875736566756c20666f7220746162756c61722066696c657320776865726520726f77206f72646572206d61792076617279292e20546865206669727374206c696e65206f6620656163682066696c6520697320617373756d656420746f20626520612068656164657220616e64206973206e6f7420736f727465642e0a20202020202020202020202020202020202020202020200a436f6d6d6f6e20544f5050206f7074696f6e733a0a20202d696e69203c66696c653e202020202020202020205573652074686520676976656e20544f505020494e492066696c650a20202d74687265616473203c6e3e2020202020202020205365747320746865206e756d626572206f66207468726561647320616c6c6f77656420746f20626520757365642062792074686520544f505020746f6f6c202830203d20616c6c20617661696c61626c6520636f72657329202864656661756c743a20273127290a20202d77726974655f696e69203c66696c653e20202020577269746573207468652064656661756c7420636f6e66696775726174696f6e2066696c650a20202d2d68656c7020202020202020202020202020202053686f7773206f7074696f6e730a20202d2d68656c7068656c70202020202020202020202053686f777320616c6c206f7074696f6e732028696e636c7564696e6720616476616e636564290a0a
helphelp	0		737474793a20277374616e6461726420696e707574273a20496e617070726f70726961746520696f63746c20666f72206465766963650a0a46757a7a7944696666202d2d20436f6d70617265732074776f2066696c65732c20746f6c65726174696e67206e756d6572696320646966666572656e6365732e0a46756c6c20646f63756d656e746174696f6e3a20687474703a2f2f7777772e6f70656e6d732e64652f646f787967656e2f72656c656173652f342e302e302f68746d6c2f544f50505f46757a7a79446966662e68746d6c0a56657273696f6e3a20312e302e3020284f70656e4d5320636f726520342e302e302c207265766973696f6e2062633963633132290a546f2063697465204f70656e4d533a0a202b2050666575666665722c204a2e2c204269656c6f772c20432e2c205765696e2c20532e20657420616c2e2e204f70656e4d53203320656e61626c657320726570726f64756369626c6520616e616c79736973206f66206c617267652d7363616c65206d617373207370656374726f6d6574727920646174612e204e6174204d6574686f6473202832303234292e20646f693a31302e313033382f7334313539322d3032342d30323139372d372e0a0a55736167653a0a202046757a7a7944696666203c6f7074696f6e733e0a0a4f7074696f6e7320286d616e6461746f7279206f7074696f6e73206d61726b6564207769746820272a27293a0a2020202020202020202020202020202020202020202020202020202020202020202020200a20202d696e31203c66696c653e2a20202020202020202020202020202020202020202020466972737420696e7075742066696c650a20202d696e32203c66696c653e2a202020202020202020202020202020202020202020205365636f6e6420696e7075742066696c650a2020202020202020202020202020202020202020202020202020202020202020202020200a20202d726174696f203c646f75626c653e2020202020202020202020202020202020202041636365707461626c652072656c6174697665206572726f722e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20205573652022616273646966662220746f206465616c2077697468206361736573206c696b6520227a65726f2076732e20657073696c6f6e222e202864656661756c743a2027312e30272920286d696e3a2027312e3027290a20202d61627364696666203c646f75626c653e202020202020202020202020202020202041636365707461626c65206162736f6c75746520646966666572656e63652e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20202864656661756c743a2027302e30272920286d696e3a2027302e3027290a2020202020202020202020202020202020202020202020202020202020202020202020200a20202d77686974656c697374203c737472696e67206c6973743e202020202020202020204c696e657320636f6e7461696e696e67206f6e65206f6620746865736520737472696e67732061726520736b6970706564202864656661756c743a20275b3c3f786d6c2d7374796c6573686565745d27290a20202d6d6174636865645f77686974656c697374203c737472696e67206c6973743e20204c696e6573207768657265206f6e652066696c6520636f6e7461696e73206f6e6520737472696e6720616e6420746865206f746865722066696c6520616e6f7468657220737472696e672061726520736b69707065642e20496e70757420697320676976656e206173206c697374206f6620636f6c6f6e20736570617261746564207475706c65732c20652e672e20537472696e67313a537472696e673220537472696e67333a537472696e67340a20202d766572626f7365203c696e743e202020202020202020202020202020202020202053657420766572626f7365206c6576656c3a0a20202020202020202020202020202020202020202020202020202020202020202020202030203d2076657279207175696574206d6f646520286162736f6c7574656c79206e6f206f7574707574290a20202020202020202020202020202020202020202020202020202020202020202020202031203d207175696574206d6f646520286e6f206f757470757420756e6c65737320646966666572656e636573206465746563746564290a20202020202020202020202020202020202020202020202020202020202020202020202032203d2064656661756c742028696e636c7564652073756d6d61727920617420656e64290a20202020202020202020202020202020202020202020202020202020202020202020202033203d20636f6e74696e7565206166746572206572726f72730a202020202020202020202020202020202020202020202020202020202020202020202020202864656661756c743a202732272920286d696e3a20273027206d61783a20273327290a20202d7461625f7769647468203c696e743e202020202020202020202020202020202020546162756c61746f722077696474682c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202738272920286d696e3a20273127290a20202d66697273745f636f6c756d6e203c696e743e2020202020202020202020202020204e756d626572206f6620666972737420636f6c756d6e2c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202731272920286d696e3a20273027290a2020202020202020202020202020202020202020202020202020202020202020202020200a20202d736f72742020202020202020202020202020202020202020202020202020202020536f72742074686520696e7075742066696c6573206265666f726520636f6d70617269736f6e202875736566756c20666f7220746162756c61722066696c657320776865726520726f77206f72646572206d61792076617279292e20546865206669727374206c696e65206f6620656163682066696c6520697320617373756d656420746f20626520612068656164657220616e64206973206e6f7420736f727465642e0a2020202020202020202020202020202020202020202020202020202020202020202020200a436f6d6d6f6e20544f5050206f7074696f6e733a0a20202d696e69203c66696c653e20202020202020202020202020202020202020202020205573652074686520676976656e20544f505020494e492066696c650a20202d6c6f67203c66696c653e20202020202020202020202020202020202020202020204e616d65206f66206c6f672066696c65202863726561746564206f6e6c79207768656e20737065636966696564290a20202d696e7374616e6365203c6e3e202020202020202020202020202020202020202020496e7374616e6365206e756d62657220666f722074686520544f505020494e492066696c65202864656661756c743a20273127290a20202d6465627567203c6e3e2020202020202020202020202020202020202020202020205365747320746865206465627567206c6576656c202864656661756c743a20273027290a20202d74687265616473203c6e3e202020202020202020202020202020202020202020205365747320746865206e756d626572206f66207468726561647320616c6c6f77656420746f20626520757365642062792074686520544f505020746f6f6c202830203d20616c6c20617661696c61626c6520636f72657329202864656661756c743a20273127290a20202d77726974655f696e69203c66696c653e2020202020202020202020202020202020577269746573207468652064656661756c7420636f6e66696775726174696f6e2066696c650a20202d77726974655f637464203c6f75745f6469723e20202020202020202020202020205772697465732074686520636f6d6d6f6e20746f6f6c206465736372697074696f6e2066696c652873292028546f6f6c6e616d652873292e6374642920746f203c6f75745f6469723e0a20202d77726974655f6e65737465645f63776c203c6f75745f6469723e202020202020205772697465732074686520436f6d6d6f6e20576f726b666c6f77204c616e67756167652066696c652873292028546f6f6c6e616d652873292e63776c2920746f203c6f75745f6469723e0a20202d77726974655f63776c203c6f75745f6469723e20202020202020202020202020205772697465732074686520436f6d6d6f6e20576f726b666c6f77204c616e67756167652066696c652873292028546f6f6c6e616d652873292e63776c2920746f203c6f75745f6469723e2c2062757420656e666f726365206120666c617420706172616d65746572206869657261726368790a20202d77726974655f6e65737465645f6a736f6e203c6f75745f6469723e202020202020577269746573207468652064656661756c7420636f6e66696775726174696f6e2066696c650a20202d77726974655f6a736f6e203c6f75745f6469723e20202020202020202020202020577269746573207468652064656661756c7420636f6e66696775726174696f6e2066696c652c2062757420636f6d70617469626c6520746f2074686520666c6174206869657261726368790a20202d6e6f5f70726f67726573732020202020202020202020202020202020202020202044697361626c65732070726f6772657373206c6f6767696e6720746f20636f6d6d616e64206c696e650a20202d666f726365202020202020202020202020202020202020202020202020202020204f766572726964657320746f6f6c2d737065636966696320636865636b730a20202d746573742020202020202020202020202020202020202020202020202020202020456e61626c6573207468652074657374206d6f646520286e656564656420666f7220696e7465726e616c20757365206f6e6c79290a20202d2d68656c702020202020202020202020202020202020202020202020202020202053686f7773206f7074696f6e730a20202d2d68656c7068656c7020202020202020202020202020202020202020202020202053686f777320616c6c206f7074696f6e732028696e636c7564696e6720616476616e636564290a0a
no_args	6		737474793a20277374616e6461726420696e707574273a20496e617070726f70726961746520696f63746c20666f72206465766963650a0a46757a7a7944696666202d2d20436f6d70617265732074776f2066696c65732c20746f6c65726174696e67206e756d6572696320646966666572656e6365732e0a46756c6c20646f63756d656e746174696f6e3a20687474703a2f2f7777772e6f70656e6d732e64652f646f787967656e2f72656c656173652f342e302e302f68746d6c2f544f50505f46757a7a79446966662e68746d6c0a56657273696f6e3a20312e302e3020284f70656e4d5320636f726520342e302e302c207265766973696f6e2062633963633132290a546f2063697465204f70656e4d533a0a202b2050666575666665722c204a2e2c204269656c6f772c20432e2c205765696e2c20532e20657420616c2e2e204f70656e4d53203320656e61626c657320726570726f64756369626c6520616e616c79736973206f66206c617267652d7363616c65206d617373207370656374726f6d6574727920646174612e204e6174204d6574686f6473202832303234292e20646f693a31302e313033382f7334313539322d3032342d30323139372d372e0a0a55736167653a0a202046757a7a7944696666203c6f7074696f6e733e0a0a4f7074696f6e7320286d616e6461746f7279206f7074696f6e73206d61726b6564207769746820272a27293a0a20202020202020202020202020202020202020202020200a20202d696e31203c66696c653e2a202020202020202020466972737420696e7075742066696c650a20202d696e32203c66696c653e2a2020202020202020205365636f6e6420696e7075742066696c650a20202020202020202020202020202020202020202020200a20202d726174696f203c646f75626c653e20202020202041636365707461626c652072656c6174697665206572726f722e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20205573652022616273646966662220746f206465616c2077697468206361736573206c696b6520227a65726f2076732e20657073696c6f6e222e202864656661756c743a2027312e30272920286d696e3a2027312e3027290a20202d61627364696666203c646f75626c653e2020202041636365707461626c65206162736f6c75746520646966666572656e63652e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20202864656661756c743a2027302e30272920286d696e3a2027302e3027290a20202020202020202020202020202020202020202020200a20202d766572626f7365203c696e743e2020202020202053657420766572626f7365206c6576656c3a0a202020202020202020202020202020202020202020202030203d2076657279207175696574206d6f646520286162736f6c7574656c79206e6f206f7574707574290a202020202020202020202020202020202020202020202031203d207175696574206d6f646520286e6f206f757470757420756e6c65737320646966666572656e636573206465746563746564290a202020202020202020202020202020202020202020202032203d2064656661756c742028696e636c7564652073756d6d61727920617420656e64290a202020202020202020202020202020202020202020202033203d20636f6e74696e7565206166746572206572726f72730a2020202020202020202020202020202020202020202020202864656661756c743a202732272920286d696e3a20273027206d61783a20273327290a20202d7461625f7769647468203c696e743e2020202020546162756c61746f722077696474682c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202738272920286d696e3a20273127290a20202d66697273745f636f6c756d6e203c696e743e20204e756d626572206f6620666972737420636f6c756d6e2c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202731272920286d696e3a20273027290a20202020202020202020202020202020202020202020200a20202d736f727420202020202020202020202020202020536f72742074686520696e7075742066696c6573206265666f726520636f6d70617269736f6e202875736566756c20666f7220746162756c61722066696c657320776865726520726f77206f72646572206d61792076617279292e20546865206669727374206c696e65206f6620656163682066696c6520697320617373756d656420746f20626520612068656164657220616e64206973206e6f7420736f727465642e0a20202020202020202020202020202020202020202020200a436f6d6d6f6e20544f5050206f7074696f6e733a0a20202d696e69203c66696c653e202020202020202020205573652074686520676976656e20544f505020494e492066696c650a20202d74687265616473203c6e3e2020202020202020205365747320746865206e756d626572206f66207468726561647320616c6c6f77656420746f20626520757365642062792074686520544f505020746f6f6c202830203d20616c6c20617661696c61626c6520636f72657329202864656661756c743a20273127290a20202d77726974655f696e69203c66696c653e20202020577269746573207468652064656661756c7420636f6e66696775726174696f6e2066696c650a20202d2d68656c7020202020202020202020202020202053686f7773206f7074696f6e730a20202d2d68656c7068656c70202020202020202020202053686f777320616c6c206f7074696f6e732028696e636c7564696e6720616476616e636564290a0a4e6f206f7074696f6e7320676976656e2e2041626f7274696e67210a
write_ini	0		
unknown_option	6		556e6b6e6f776e206f7074696f6e28732920275b2d626f6775735d2720676976656e2e2041626f7274696e67210a737474793a20277374616e6461726420696e707574273a20496e617070726f70726961746520696f63746c20666f72206465766963650a0a46757a7a7944696666202d2d20436f6d70617265732074776f2066696c65732c20746f6c65726174696e67206e756d6572696320646966666572656e6365732e0a46756c6c20646f63756d656e746174696f6e3a20687474703a2f2f7777772e6f70656e6d732e64652f646f787967656e2f72656c656173652f342e302e302f68746d6c2f544f50505f46757a7a79446966662e68746d6c0a56657273696f6e3a20312e302e3020284f70656e4d5320636f726520342e302e302c207265766973696f6e2062633963633132290a546f2063697465204f70656e4d533a0a202b2050666575666665722c204a2e2c204269656c6f772c20432e2c205765696e2c20532e20657420616c2e2e204f70656e4d53203320656e61626c657320726570726f64756369626c6520616e616c79736973206f66206c617267652d7363616c65206d617373207370656374726f6d6574727920646174612e204e6174204d6574686f6473202832303234292e20646f693a31302e313033382f7334313539322d3032342d30323139372d372e0a0a55736167653a0a202046757a7a7944696666203c6f7074696f6e733e0a0a4f7074696f6e7320286d616e6461746f7279206f7074696f6e73206d61726b6564207769746820272a27293a0a20202020202020202020202020202020202020202020200a20202d696e31203c66696c653e2a202020202020202020466972737420696e7075742066696c650a20202d696e32203c66696c653e2a2020202020202020205365636f6e6420696e7075742066696c650a20202020202020202020202020202020202020202020200a20202d726174696f203c646f75626c653e20202020202041636365707461626c652072656c6174697665206572726f722e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20205573652022616273646966662220746f206465616c2077697468206361736573206c696b6520227a65726f2076732e20657073696c6f6e222e202864656661756c743a2027312e30272920286d696e3a2027312e3027290a20202d61627364696666203c646f75626c653e2020202041636365707461626c65206162736f6c75746520646966666572656e63652e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20202864656661756c743a2027302e30272920286d696e3a2027302e3027290a20202020202020202020202020202020202020202020200a20202d766572626f7365203c696e743e2020202020202053657420766572626f7365206c6576656c3a0a202020202020202020202020202020202020202020202030203d2076657279207175696574206d6f646520286162736f6c7574656c79206e6f206f7574707574290a202020202020202020202020202020202020202020202031203d207175696574206d6f646520286e6f206f757470757420756e6c65737320646966666572656e636573206465746563746564290a202020202020202020202020202020202020202020202032203d2064656661756c742028696e636c7564652073756d6d61727920617420656e64290a202020202020202020202020202020202020202020202033203d20636f6e74696e7565206166746572206572726f72730a2020202020202020202020202020202020202020202020202864656661756c743a202732272920286d696e3a20273027206d61783a20273327290a20202d7461625f7769647468203c696e743e2020202020546162756c61746f722077696474682c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202738272920286d696e3a20273127290a20202d66697273745f636f6c756d6e203c696e743e20204e756d626572206f6620666972737420636f6c756d6e2c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202731272920286d696e3a20273027290a20202020202020202020202020202020202020202020200a20202d736f727420202020202020202020202020202020536f72742074686520696e7075742066696c6573206265666f726520636f6d70617269736f6e202875736566756c20666f7220746162756c61722066696c657320776865726520726f77206f72646572206d61792076617279292e20546865206669727374206c696e65206f6620656163682066696c6520697320617373756d656420746f20626520612068656164657220616e64206973206e6f7420736f727465642e0a20202020202020202020202020202020202020202020200a436f6d6d6f6e20544f5050206f7074696f6e733a0a20202d696e69203c66696c653e202020202020202020205573652074686520676976656e20544f505020494e492066696c650a20202d74687265616473203c6e3e2020202020202020205365747320746865206e756d626572206f66207468726561647320616c6c6f77656420746f20626520757365642062792074686520544f505020746f6f6c202830203d20616c6c20617661696c61626c6520636f72657329202864656661756c743a20273127290a20202d77726974655f696e69203c66696c653e20202020577269746573207468652064656661756c7420636f6e66696775726174696f6e2066696c650a20202d2d68656c7020202020202020202020202020202053686f7773206f7074696f6e730a20202d2d68656c7068656c70202020202020202020202053686f777320616c6c206f7074696f6e732028696e636c7564696e6720616476616e636564290a0a
ratio_not_a_number	6		496e76616c696420706172616d657465722076616c7565732028436f6e76657273696f6e4572726f72293a20436f756c64206e6f7420636f6e7665727420737472696e6720276162632720746f206120646f75626c652076616c75652e2041626f7274696e67210a737474793a20277374616e6461726420696e707574273a20496e617070726f70726961746520696f63746c20666f72206465766963650a0a46757a7a7944696666202d2d20436f6d70617265732074776f2066696c65732c20746f6c65726174696e67206e756d6572696320646966666572656e6365732e0a46756c6c20646f63756d656e746174696f6e3a20687474703a2f2f7777772e6f70656e6d732e64652f646f787967656e2f72656c656173652f342e302e302f68746d6c2f544f50505f46757a7a79446966662e68746d6c0a56657273696f6e3a20312e302e3020284f70656e4d5320636f726520342e302e302c207265766973696f6e2062633963633132290a546f2063697465204f70656e4d533a0a202b2050666575666665722c204a2e2c204269656c6f772c20432e2c205765696e2c20532e20657420616c2e2e204f70656e4d53203320656e61626c657320726570726f64756369626c6520616e616c79736973206f66206c617267652d7363616c65206d617373207370656374726f6d6574727920646174612e204e6174204d6574686f6473202832303234292e20646f693a31302e313033382f7334313539322d3032342d30323139372d372e0a0a55736167653a0a202046757a7a7944696666203c6f7074696f6e733e0a0a4f7074696f6e7320286d616e6461746f7279206f7074696f6e73206d61726b6564207769746820272a27293a0a20202020202020202020202020202020202020202020200a20202d696e31203c66696c653e2a202020202020202020466972737420696e7075742066696c650a20202d696e32203c66696c653e2a2020202020202020205365636f6e6420696e7075742066696c650a20202020202020202020202020202020202020202020200a20202d726174696f203c646f75626c653e20202020202041636365707461626c652072656c6174697665206572726f722e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20205573652022616273646966662220746f206465616c2077697468206361736573206c696b6520227a65726f2076732e20657073696c6f6e222e202864656661756c743a2027312e30272920286d696e3a2027312e3027290a20202d61627364696666203c646f75626c653e2020202041636365707461626c65206162736f6c75746520646966666572656e63652e204f6e6c79206f6e65206f662027726174696f27206f72202761627364696666272068617320746f206265207361746973666965642e20202864656661756c743a2027302e30272920286d696e3a2027302e3027290a20202020202020202020202020202020202020202020200a20202d766572626f7365203c696e743e2020202020202053657420766572626f7365206c6576656c3a0a202020202020202020202020202020202020202020202030203d2076657279207175696574206d6f646520286162736f6c7574656c79206e6f206f7574707574290a202020202020202020202020202020202020202020202031203d207175696574206d6f646520286e6f206f757470757420756e6c65737320646966666572656e636573206465746563746564290a202020202020202020202020202020202020202020202032203d2064656661756c742028696e636c7564652073756d6d61727920617420656e64290a202020202020202020202020202020202020202020202033203d20636f6e74696e7565206166746572206572726f72730a2020202020202020202020202020202020202020202020202864656661756c743a202732272920286d696e3a20273027206d61783a20273327290a20202d7461625f7769647468203c696e743e2020202020546162756c61746f722077696474682c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202738272920286d696e3a20273127290a20202d66697273745f636f6c756d6e203c696e743e20204e756d626572206f6620666972737420636f6c756d6e2c207573656420666f722063616c63756c6174696f6e206f6620636f6c756d6e206e756d62657273202864656661756c743a202731272920286d696e3a20273027290a20202020202020202020202020202020202020202020200a20202d736f727420202020202020202020202020202020536f72742074686520696e7075742066696c6573206265666f726520636f6d70617269736f6e202875736566756c20666f7220746162756c61722066696c657320776865726520726f77206f72646572206d61792076617279292e20546865206669727374206c696e65206f6620656163682066696c6520697320617373756d656420746f20626520612068656164657220616e64206973206e6f7420736f727465642e0a20202020202020202020202020202020202020202020200a436f6d6d6f6e20544f5050206f7074696f6e733a0a20202d696e69203c66696c653e202020202020202020205573652074686520676976656e20544f505020494e492066696c650a20202d74687265616473203c6e3e2020202020202020205365747320746865206e756d626572206f66207468726561647320616c6c6f77656420746f20626520757365642062792074686520544f505020746f6f6c202830203d20616c6c20617661696c61626c6520636f72657329202864656661756c743a20273127290a20202d77726974655f696e69203c66696c653e20202020577269746573207468652064656661756c7420636f6e66696775726174696f6e2066696c650a20202d2d68656c7020202020202020202020202020202053686f7773206f7074696f6e730a20202d2d68656c7068656c70202020202020202020202053686f777320616c6c206f7074696f6e732028696e636c7564696e6720616476616e636564290a0a
absdiff_negative_cli	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420646f75626c6520706172616d657465722076616c756520272d302e3530303030302720666f7220706172616d657465722027616273646966662720676976656e21205468652076616c69642072616e67652069733a205b302e3030303030303a3137393736393331333438363233313537303831343532373432333733313730343335363739383037303536373532353834343939363539383931373437363830333135373236303738303032383533383736303538393535383633323736363837383137313534303435383935333531343338323436343233343332313332363838393436343138323736383436373534363730333533373531363938363034393931303537363535313238323037363234353439303039303338393332383934343037353836383530383435353133333934323330343538333233363930333232323934383136353830383535393333323132333334383237343739373832363230343134343732333136383733383137373138303931393239393838313235303430343032363138343132343835383336382e3030303030305d2e205570646174696e67206661696c6564210a
first_column_negative_cli	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420696e746567657220706172616d657465722076616c756520272d312720666f7220706172616d65746572202766697273745f636f6c756d6e2720676976656e21205468652076616c69642072616e67652069733a205b303a323134373438333634375d2e205570646174696e67206661696c6564210a
verbose_negative_cli	6		506172616d65746572732070617373656420746f202746757a7a7944696666272061726520696e76616c69642e20546f2070726576656e74207573616765206f662077726f6e672064656661756c74732c20706c65617365207570646174652f6669782074686520706172616d6574657273210a496e76616c696420696e746567657220706172616d657465722076616c756520272d312720666f7220706172616d657465722027766572626f73652720676976656e21205468652076616c69642072616e67652069733a205b303a335d2e205570646174696e67206661696c6564210a
in2_not_given	7		4572726f723a2054686520726571756972656420706172616d657465722027696e322720776173206e6f7420676976656e206f7220697320656d707479210a
in1_empty	7		4572726f723a2054686520726571756972656420706172616d657465722027696e312720776173206e6f7420676976656e206f7220697320656d707479210a
pass_report_numeric	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020302e3030310a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e7478743a313a0a22782031220a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478743a313a0a227820312e303031220a0a46757a7a794469666620746f6f6b203c543e2e0a	
